;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:38:32
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x02E6	0x0012      	RETURN      0
; end of _Lcd_Init
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x02E8	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x02EA	0x0E80      	MOVLW       128
0x02EC	0x0100      	MOVLB       0
0x02EE	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
0x02F0	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x02F2	0x0EC0      	MOVLW       192
0x02F4	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
0x02F6	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x02F8	0x0E94      	MOVLW       148
0x02FA	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
0x02FC	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x02FE	0x0ED4      	MOVLW       212
0x0300	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
0x0302	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0304	0x0E80      	MOVLW       128
0x0306	0x6F66      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x0308	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x030A	0x0100      	MOVLB       0
0x030C	0x5166      	MOVF        FARG_Lcd_Out_row, 0, 1
0x030E	0x0A01      	XORLW       1
0x0310	0xE0EC      	BZ          L_Lcd_Out13
0x0312	0x5166      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0314	0x0A02      	XORLW       2
0x0316	0xE0ED      	BZ          L_Lcd_Out14
0x0318	0x5166      	MOVF        FARG_Lcd_Out_row, 0, 1
0x031A	0x0A03      	XORLW       3
0x031C	0xE0ED      	BZ          L_Lcd_Out15
0x031E	0x5166      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0320	0x0A04      	XORLW       4
0x0322	0xE0ED      	BZ          L_Lcd_Out16
0x0324	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0326	0x0567      	DECF        FARG_Lcd_Out_column, 0, 1
0x0328	0x6E00      	MOVWF       R0 
0x032A	0x5166      	MOVF        FARG_Lcd_Out_row, 0, 1
0x032C	0x2600      	ADDWF       R0, 1 
0x032E	0xF066C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0332	0xF06BC000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0336	0xDF19      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x0338	0x905B      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x033A	0x6A5E      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x033C	0x505E      	MOVF        Lcd_Out_i_L0, 0 
0x033E	0x2568      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x0340	0x6EE9      	MOVWF       FSR0L 
0x0342	0x0E00      	MOVLW       0
0x0344	0x2169      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x0346	0x6EEA      	MOVWF       FSR0H 
0x0348	0x52EE      	MOVF        POSTINC0, 1 
0x034A	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x034C	0x505E      	MOVF        Lcd_Out_i_L0, 0 
0x034E	0x2568      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x0350	0x6EE9      	MOVWF       FSR0L 
0x0352	0x0E00      	MOVLW       0
0x0354	0x2169      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x0356	0x6EEA      	MOVWF       FSR0H 
0x0358	0xF06ACFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x035C	0xDF59      	RCALL       _Lcd_Chr_CP
0x035E	0x2A5E      	INCF        Lcd_Out_i_L0, 1 
0x0360	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0362	0x805B      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0364	0x0012      	RETURN      0
; end of _Lcd_Out
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x0366	0x6A23      	CLRF        __OS_Temp 
;osa_pic18_mikroc.c,159 :: 		
0x0368	0xDF44      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
L_end__OS_EnterWaitMode:
0x036A	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x036C	0xDF3D      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x036E	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x0372	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0376	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x037A	0x8627      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x037C	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x037E	0x0012      	RETURN      0
; end of __OS_ReturnSave
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x0380	0x9A27      	BCF         __OS_State, 5 
0x0382	0xFFE1C057  	MOVFF       __OS_CurTask, FSR1L
0x0386	0xFFE2C058  	MOVFF       __OS_CurTask+1, FSR1H
0x038A	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x038C	0x0100      	MOVLB       0
0x038E	0x5166      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x0390	0x1167      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x0392	0x1168      	IORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x0394	0x1169      	IORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x0396	0xE046      	BZ          L__OS_InitDelay16
;osa_ttimer.c,79 :: 		
0x0398	0x0EFF      	MOVLW       255
0x039A	0x1966      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x039C	0x6E00      	MOVWF       R0 
0x039E	0x0EFF      	MOVLW       255
0x03A0	0x1967      	XORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x03A2	0x6E01      	MOVWF       R1 
0x03A4	0x0EFF      	MOVLW       255
0x03A6	0x1968      	XORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x03A8	0x6E02      	MOVWF       R2 
0x03AA	0x0EFF      	MOVLW       255
0x03AC	0x1969      	XORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x03AE	0x6E03      	MOVWF       R3 
0x03B0	0xF066C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x03B4	0xF067C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x03B8	0xF068C002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x03BC	0xF069C003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x03C0	0x0E01      	MOVLW       1
0x03C2	0x2400      	ADDWF       R0, 0 
0x03C4	0x6E04      	MOVWF       R4 
0x03C6	0x0E00      	MOVLW       0
0x03C8	0x2001      	ADDWFC      R1, 0 
0x03CA	0x6E05      	MOVWF       R5 
0x03CC	0x0E00      	MOVLW       0
0x03CE	0x2002      	ADDWFC      R2, 0 
0x03D0	0x6E06      	MOVWF       R6 
0x03D2	0x0E00      	MOVLW       0
0x03D4	0x2003      	ADDWFC      R3, 0 
0x03D6	0x6E07      	MOVWF       R7 
0x03D8	0xF066C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x03DC	0xF067C005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x03E0	0xF068C006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x03E4	0xF069C007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x03E8	0xF000C057  	MOVFF       __OS_CurTask, R0
0x03EC	0xF001C058  	MOVFF       __OS_CurTask+1, R1
0x03F0	0x0E05      	MOVLW       5
0x03F2	0x2400      	ADDWF       R0, 0 
0x03F4	0x6EE1      	MOVWF       FSR1L 
0x03F6	0x0E00      	MOVLW       0
0x03F8	0x2001      	ADDWFC      R1, 0 
0x03FA	0x6EE2      	MOVWF       FSR1H 
0x03FC	0xFFE6C004  	MOVFF       R4, POSTINC1
0x0400	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0404	0xFFE6C006  	MOVFF       R6, POSTINC1
0x0408	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x040C	0xFFE1C057  	MOVFF       __OS_CurTask, FSR1L
0x0410	0xFFE2C058  	MOVFF       __OS_CurTask+1, FSR1H
0x0414	0x86E6      	BSF         POSTINC1, 3 
0x0416	0xFFE1C057  	MOVFF       __OS_CurTask, FSR1L
0x041A	0xFFE2C058  	MOVFF       __OS_CurTask+1, FSR1H
0x041E	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x0420	0x8827      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x0422	0x8627      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay16:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x0424	0x0012      	RETURN      0
; end of __OS_InitDelay
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x0426	0x9A5A      	BCF         __OS_Flags, 5 
;osa_pic18_mikroc.c,422 :: 		
0x0428	0xDEDF      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x042A	0x525E      	MOVF        FARG__OS_CheckEvent_bEvent, 1 
0x042C	0xE007      	BZ          L__OS_CheckEvent10
;osa_pic18_mikroc.c,426 :: 		
0x042E	0xA627      	BTFSS       __OS_State, 3 
0x0430	0xD003      	BRA         L__OS_CheckEvent11
;osa_pic18_mikroc.c,430 :: 		
0x0432	0x9827      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x0434	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x0436	0xD00B      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,442 :: 		
0x0438	0x8627      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x043A	0xD001      	BRA         L__OS_CheckEvent12
L__OS_CheckEvent10:
;osa_pic18_mikroc.c,445 :: 		
0x043C	0x9627      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent12:
;osa_pic18_mikroc.c,450 :: 		
0x043E	0xB827      	BTFSC       __OS_State, 4 
0x0440	0xD005      	BRA         L__OS_CheckEvent15
0x0442	0xAA27      	BTFSS       __OS_State, 5 
0x0444	0xD003      	BRA         L__OS_CheckEvent15
L___OS_CheckEvent43:
;osa_pic18_mikroc.c,452 :: 		
0x0446	0x8627      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x0448	0x8A5A      	BSF         __OS_Flags, 5 
;osa_pic18_mikroc.c,459 :: 		
0x044A	0xD001      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent15:
;osa_pic18_mikroc.c,464 :: 		
0x044C	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
L_end__OS_CheckEvent:
0x044E	0x0012      	RETURN      0
; end of __OS_CheckEvent
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x0450	0x6A5E      	CLRF        WordToStr_len_L0 
L_WordToStr11:
0x0452	0x0E05      	MOVLW       5
0x0454	0x5C5E      	SUBWF       WordToStr_len_L0, 0 
0x0456	0xE20B      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0458	0x505E      	MOVF        WordToStr_len_L0, 0 
0x045A	0x0100      	MOVLB       0
0x045C	0x2568      	ADDWF       FARG_WordToStr_output, 0, 1
0x045E	0x6EE1      	MOVWF       FSR1L 
0x0460	0x0E00      	MOVLW       0
0x0462	0x2169      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0464	0x6EE2      	MOVWF       FSR1H 
0x0466	0x0E20      	MOVLW       32
0x0468	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x046A	0x2A5E      	INCF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,104 :: 		
0x046C	0xD7F2      	BRA         L_WordToStr11
L_WordToStr12:
0x046E	0x0100      	MOVLB       0
;__Lib_Conversions.c,105 :: 		
0x0470	0x505E      	MOVF        WordToStr_len_L0, 0 
0x0472	0x2568      	ADDWF       FARG_WordToStr_output, 0, 1
0x0474	0x6EE1      	MOVWF       FSR1L 
0x0476	0x0E00      	MOVLW       0
0x0478	0x2169      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x047A	0x6EE2      	MOVWF       FSR1H 
0x047C	0x6AE6      	CLRF        POSTINC1 
0x047E	0x065E      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x0480	0x505E      	MOVF        WordToStr_len_L0, 0 
0x0482	0x2568      	ADDWF       FARG_WordToStr_output, 0, 1
0x0484	0x6E5F      	MOVWF       FLOC__WordToStr 
0x0486	0x0E00      	MOVLW       0
0x0488	0x2169      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x048A	0x6F60      	MOVWF       FLOC__WordToStr+1, 1
0x048C	0x0E0A      	MOVLW       10
0x048E	0x6E04      	MOVWF       R4 
0x0490	0x0E00      	MOVLW       0
0x0492	0x6E05      	MOVWF       R5 
0x0494	0xF000C066  	MOVFF       FARG_WordToStr_input, R0
0x0498	0xF001C067  	MOVFF       FARG_WordToStr_input+1, R1
0x049C	0xDEBF      	RCALL       _Div_16X16_U
0x049E	0xF000C008  	MOVFF       R8, R0
0x04A2	0xF001C009  	MOVFF       R9, R1
0x04A6	0x0E30      	MOVLW       48
0x04A8	0x2600      	ADDWF       R0, 1 
0x04AA	0xFFE1C05F  	MOVFF       FLOC__WordToStr, FSR1L
0x04AE	0xFFE2C060  	MOVFF       FLOC__WordToStr+1, FSR1H
0x04B2	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x04B6	0x0E0A      	MOVLW       10
0x04B8	0x6E04      	MOVWF       R4 
0x04BA	0x0E00      	MOVLW       0
0x04BC	0x6E05      	MOVWF       R5 
0x04BE	0xF000C066  	MOVFF       FARG_WordToStr_input, R0
0x04C2	0xF001C067  	MOVFF       FARG_WordToStr_input+1, R1
0x04C6	0xDEAA      	RCALL       _Div_16X16_U
0x04C8	0xF066C000  	MOVFF       R0, FARG_WordToStr_input
0x04CC	0xF067C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x04D0	0x0E00      	MOVLW       0
0x04D2	0x1801      	XORWF       R1, 0 
0x04D4	0xE102      	BNZ         L__WordToStr159
0x04D6	0x0E00      	MOVLW       0
0x04D8	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x04DA	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x04DC	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x04DE	0x065E      	DECF        WordToStr_len_L0, 1 
;__Lib_Conversions.c,113 :: 		
0x04E0	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x04E2	0x0012      	RETURN      0
; end of _WordToStr
_Task_BUTTON0:
;main.c,54 :: 		void Task_BUTTON0(void)
;main.c,56 :: 		for (;;)
L_Task_BUTTON035:
;main.c,58 :: 		do //botão pressionado?
L_Task_BUTTON038:
;main.c,60 :: 		OS_Cond_Wait(!BTN0);
0x04E4	0xDF40      	RCALL       __OS_EnterWaitMode
0x04E6	0x0000      	NOP
0x04E8	0xB084      	BTFSC       PORTE, 0 
0x04EA	0xD002      	BRA         L__Task_BUTTON074
0x04EC	0x80D8      	BSF         STATUS, 0 
0x04EE	0xD001      	BRA         L__Task_BUTTON075
L__Task_BUTTON074:
0x04F0	0x90D8      	BCF         STATUS, 0 
L__Task_BUTTON075:
0x04F2	0x0E00      	MOVLW       0
0x04F4	0xB0D8      	BTFSC       STATUS, 0 
0x04F6	0x0E01      	MOVLW       1
0x04F8	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x04FA	0x505E      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x04FC	0x0A00      	XORLW       0
0x04FE	0x0E00      	MOVLW       0
0x0500	0xA4D8      	BTFSS       STATUS, 2 
0x0502	0x0E01      	MOVLW       1
0x0504	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0506	0xDF8F      	RCALL       __OS_CheckEvent
;main.c,61 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x0508	0x0E28      	MOVLW       40
0x050A	0x0100      	MOVLB       0
0x050C	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x050E	0x0E00      	MOVLW       0
0x0510	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0512	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0514	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0516	0xDF34      	RCALL       __OS_InitDelay
0x0518	0xDF29      	RCALL       __OS_ReturnSave
0x051A	0x0000      	NOP
;main.c,62 :: 		} while (BTN0);
0x051C	0xB084      	BTFSC       PORTE, 0 
0x051E	0xD7E2      	BRA         L_Task_BUTTON038
;main.c,65 :: 		LATD.RD7 = ~LATD.RD7;
0x0520	0x7E8C      	BTG         LATD, 7 
;main.c,66 :: 		if(LATD.RD7) {
0x0522	0xAE8C      	BTFSS       LATD, 7 
0x0524	0xD002      	BRA         L_Task_BUTTON041
;main.c,67 :: 		OS_Flag_Set(flag, 0x01);   // Set bits 1
0x0526	0x8059      	BSF         _flag, 0 
;main.c,68 :: 		}else
0x0528	0xD002      	BRA         L_Task_BUTTON042
L_Task_BUTTON041:
;main.c,69 :: 		OS_Flag_Clear(flag, 0x01); // Clear bits 1
0x052A	0x0EFE      	MOVLW       254
0x052C	0x1659      	ANDWF       _flag, 1 
L_Task_BUTTON042:
;main.c,72 :: 		do  //botão solto?
L_Task_BUTTON043:
;main.c,74 :: 		OS_Cond_Wait(BTN0);
0x052E	0xDF1B      	RCALL       __OS_EnterWaitMode
0x0530	0x0000      	NOP
0x0532	0x0E00      	MOVLW       0
0x0534	0xB084      	BTFSC       PORTE, 0 
0x0536	0x0E01      	MOVLW       1
0x0538	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x053A	0x505E      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x053C	0x0A00      	XORLW       0
0x053E	0x0E00      	MOVLW       0
0x0540	0xA4D8      	BTFSS       STATUS, 2 
0x0542	0x0E01      	MOVLW       1
0x0544	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0546	0xDF6F      	RCALL       __OS_CheckEvent
;main.c,75 :: 		OS_Delay(40 ms);                // 40 ms for debounce
0x0548	0x0E28      	MOVLW       40
0x054A	0x0100      	MOVLB       0
0x054C	0x6F66      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x054E	0x0E00      	MOVLW       0
0x0550	0x6F67      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0552	0x6F68      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0554	0x6F69      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0556	0xDF14      	RCALL       __OS_InitDelay
0x0558	0xDF09      	RCALL       __OS_ReturnSave
0x055A	0x0000      	NOP
;main.c,76 :: 		} while (!BTN0);
0x055C	0xA084      	BTFSS       PORTE, 0 
0x055E	0xD7E7      	BRA         L_Task_BUTTON043
;main.c,78 :: 		}
0x0560	0xD7C1      	BRA         L_Task_BUTTON035
;main.c,79 :: 		}
L_end_Task_BUTTON0:
0x0562	0x0012      	RETURN      0
; end of _Task_BUTTON0
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x0564	0x925A      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x0566	0x0E28      	MOVLW       __OS_Tasks
0x0568	0x6E01      	MOVWF       R1 
0x056A	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x056C	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x056E	0x6A23      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create38:
;osa_tasks.c,93 :: 		
0x0570	0xFFE9C001  	MOVFF       R1, FSR0L
0x0574	0xFFEAC002  	MOVFF       R2, FSR0H
0x0578	0xF000CFEE  	MOVFF       POSTINC0, R0
0x057C	0xBC00      	BTFSC       R0, 6 
0x057E	0xD02B      	BRA         L__OS_Task_Create41
;osa_tasks.c,95 :: 		
0x0580	0x0100      	MOVLB       0
0x0582	0x8D61      	BSF         FARG__OS_Task_Create_priority, 6, 1
;osa_tasks.c,96 :: 		
0x0584	0x8761      	BSF         FARG__OS_Task_Create_priority, 3, 1
;osa_tasks.c,98 :: 		
0x0586	0x0E01      	MOVLW       1
0x0588	0x2401      	ADDWF       R1, 0 
0x058A	0x6EE1      	MOVWF       FSR1L 
0x058C	0x0E00      	MOVLW       0
0x058E	0x2002      	ADDWFC      R2, 0 
0x0590	0x6EE2      	MOVWF       FSR1H 
0x0592	0xFFE6C062  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x0596	0xFFE6C063  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x059A	0xFFE6C064  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x059E	0xFFE6C065  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x05A2	0x0E05      	MOVLW       5
0x05A4	0x2401      	ADDWF       R1, 0 
0x05A6	0x6EE1      	MOVWF       FSR1L 
0x05A8	0x0E00      	MOVLW       0
0x05AA	0x2002      	ADDWFC      R2, 0 
0x05AC	0x6EE2      	MOVWF       FSR1H 
0x05AE	0x6AE6      	CLRF        POSTINC1 
0x05B0	0x6AE6      	CLRF        POSTINC1 
0x05B2	0x6AE6      	CLRF        POSTINC1 
0x05B4	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x05B6	0xFFE1C001  	MOVFF       R1, FSR1L
0x05BA	0xFFE2C002  	MOVFF       R2, FSR1H
0x05BE	0xFFE6C061  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x05C2	0x5002      	MOVF        R2, 0 
0x05C4	0x1858      	XORWF       __OS_CurTask+1, 0 
0x05C6	0xE102      	BNZ         L___OS_Task_Create68
0x05C8	0x5057      	MOVF        __OS_CurTask, 0 
0x05CA	0x1801      	XORWF       R1, 0 
L___OS_Task_Create68:
0x05CC	0xE102      	BNZ         L__OS_Task_Create42
0x05CE	0xF027C061  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create42:
;osa_tasks.c,126 :: 		
0x05D2	0x925A      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x05D4	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create41:
;osa_tasks.c,132 :: 		
0x05D6	0x0E09      	MOVLW       9
0x05D8	0x2601      	ADDWF       R1, 1 
0x05DA	0x0E00      	MOVLW       0
0x05DC	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x05DE	0x2A23      	INCF        __OS_Temp, 1 
0x05E0	0x0E04      	MOVLW       4
0x05E2	0x5C23      	SUBWF       __OS_Temp, 0 
0x05E4	0xE3C5      	BNC         L__OS_Task_Create38
;osa_tasks.c,137 :: 		
0x05E6	0x825A      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x05E8	0x0012      	RETURN      0
; end of __OS_Task_Create
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05EA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05EC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05F0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05F2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05F4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05F6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05F8	0x0012      	RETURN      0
; end of ___CC2DW
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x05FA	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x05FC	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x05FE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0600	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0602	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0604	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0608	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x060C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x060E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0610	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0614	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0618	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x061A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x061C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x061E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0620	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0622	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0624	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0626	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0628	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
