;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:46:47
;----------------------------------------------

;Address Opcode 	ASM
0x03D8	0x0E00      	MOVLW       0
0x03DA	0x1803      	XORWF       R3, 0 
0x03DC	0xE102      	BNZ         L__ADC_Read15
0x03DE	0x0E00      	MOVLW       0
0x03E0	0x1802      	XORWF       R2, 0 
L__ADC_Read15:
0x03E2	0xE003      	BZ          L_ADC_Read9
;__Lib_ADC_K22_B.c,87 :: 		
0x03E4	0x0100      	MOVLB       0
0x03E6	0x6BC8      	CLRF        ADC_Read_rslt_L0, 1
0x03E8	0x6BC9      	CLRF        ADC_Read_rslt_L0+1, 1
L_ADC_Read9:
;__Lib_ADC_K22_B.c,88 :: 		
0x03EA	0xF000C0C8  	MOVFF       ADC_Read_rslt_L0, R0
0x03EE	0xF001C0C9  	MOVFF       ADC_Read_rslt_L0+1, R1
;__Lib_ADC_K22_B.c,89 :: 		
L_end_ADC_Read:
0x03F2	0x0012      	RETURN      0
; end of _ADC_Read
_PWM1_Init:
;__Lib_PWM_c21.c,35 :: 		
;__Lib_PWM_c21.c,36 :: 		
;__Lib_PWM_c21.c,37 :: 		
0x03F4	0x6ABE      	CLRF        CCPR1L 
;__Lib_PWM_c21.c,38 :: 		
0x03F6	0x98BD      	BCF         CCP1CON, 4 
;__Lib_PWM_c21.c,39 :: 		
0x03F8	0x9ABD      	BCF         CCP1CON, 5 
;__Lib_PWM_c21.c,40 :: 		
L_end_PWM1_Init:
0x03FA	0x0012      	RETURN      0
; end of _PWM1_Init
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x03FC	0x9A93      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x03FE	0x9893      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0400	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0402	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0404	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0406	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0408	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x040A	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x040C	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x040E	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0410	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0412	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0414	0xDF1B      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0416	0xDF1A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0418	0xDF19      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x041A	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x041C	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x041E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0420	0xDEFD      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0422	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0424	0xDF13      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0426	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0428	0xDEF9      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x042A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x042C	0xDF0F      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x042E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0430	0xDEF5      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0432	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0434	0xDF0B      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0436	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0438	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x043A	0xDEF0      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x043C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x043E	0xDF06      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0440	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0442	0xDEEC      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0444	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0446	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0448	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x044A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x044C	0xDEE7      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x044E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0450	0xDEFD      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0452	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0454	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0456	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0458	0xDEE1      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x045A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x045C	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x045E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0460	0xDEDD      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0462	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0464	0xDEF3      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0466	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0468	0xDED9      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x046A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x046C	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x046E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x0470	0xDED5      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0472	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0474	0xDEEB      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0476	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0478	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x047A	0xDED0      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x047C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x047E	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x0480	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x0482	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x0484	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0486	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0488	0xDEC9      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x048A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x048C	0xDEDF      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x048E	0x0100      	MOVLB       0
0x0490	0x81AD      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0492	0x0012      	RETURN      0
; end of _Lcd_Init
__OS_Queue_Send_I:
;osa_queue.c,136 :: 		
;osa_queue.c,142 :: 		
0x0494	0x0E03      	MOVLW       3
0x0496	0x6E00      	MOVWF       R0 
0x0498	0x0E04      	MOVLW       4
0x049A	0x6EE1      	MOVWF       FSR1L 
0x049C	0x0E00      	MOVLW       0
0x049E	0x6EE2      	MOVWF       FSR1H 
0x04A0	0xFFE9C0D1  	MOVFF       FARG__OS_Queue_Send_I_pQueue, FSR0L
0x04A4	0xFFEAC0D2  	MOVFF       FARG__OS_Queue_Send_I_pQueue+1, FSR0H
L__OS_Queue_Send_I29:
0x04A8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x04AC	0x0600      	DECF        R0, 1 
0x04AE	0xE1FC      	BNZ         L__OS_Queue_Send_I29
;osa_queue.c,143 :: 		
0x04B0	0x0100      	MOVLB       0
0x04B2	0x9160      	BCF         __OS_Flags, 0, 1
;osa_queue.c,149 :: 		
0x04B4	0x5004      	MOVF        R4, 0 
0x04B6	0x1805      	XORWF       R5, 0 
0x04B8	0xE122      	BNZ         L__OS_Queue_Send_I30
;osa_queue.c,151 :: 		
0x04BA	0x0E03      	MOVLW       3
0x04BC	0x25D1      	ADDWF       FARG__OS_Queue_Send_I_pQueue, 0, 1
0x04BE	0x6EE9      	MOVWF       FSR0L 
0x04C0	0x0E00      	MOVLW       0
0x04C2	0x21D2      	ADDWFC      FARG__OS_Queue_Send_I_pQueue+1, 0, 1
0x04C4	0x6EEA      	MOVWF       FSR0H 
0x04C6	0xF000C006  	MOVFF       R6, R0
0x04CA	0x0E00      	MOVLW       0
0x04CC	0x6E01      	MOVWF       R1 
0x04CE	0x3600      	RLCF        R0, 1 
0x04D0	0x9000      	BCF         R0, 0 
0x04D2	0x3601      	RLCF        R1, 1 
0x04D4	0x5000      	MOVF        R0, 0 
0x04D6	0x24EE      	ADDWF       POSTINC0, 0 
0x04D8	0x6EE1      	MOVWF       FSR1L 
0x04DA	0x5001      	MOVF        R1, 0 
0x04DC	0x20EE      	ADDWFC      POSTINC0, 0 
0x04DE	0x6EE2      	MOVWF       FSR1H 
0x04E0	0xFFE6C0D3  	MOVFF       FARG__OS_Queue_Send_I_Msg, POSTINC1
0x04E4	0xFFE6C0D4  	MOVFF       FARG__OS_Queue_Send_I_Msg+1, POSTINC1
;osa_queue.c,152 :: 		
0x04E8	0x5006      	MOVF        R6, 0 
0x04EA	0x0F01      	ADDLW       1
0x04EC	0x6E00      	MOVWF       R0 
0x04EE	0xF006C000  	MOVFF       R0, R6
;osa_queue.c,153 :: 		
0x04F2	0x5006      	MOVF        R6, 0 
0x04F4	0x1804      	XORWF       R4, 0 
0x04F6	0xB4D8      	BTFSC       STATUS, 2 
0x04F8	0x6A06      	CLRF        R6 
L__OS_Queue_Send_I31:
;osa_queue.c,155 :: 		
0x04FA	0x8160      	BSF         __OS_Flags, 0, 1
;osa_queue.c,156 :: 		
0x04FC	0xD034      	BRA         ____OS_Queue_Send_I_EXIT
;osa_queue.c,157 :: 		
L__OS_Queue_Send_I30:
;osa_queue.c,163 :: 		
0x04FE	0xF000C006  	MOVFF       R6, R0
0x0502	0x0E00      	MOVLW       0
0x0504	0x6E01      	MOVWF       R1 
0x0506	0x5005      	MOVF        R5, 0 
0x0508	0x2400      	ADDWF       R0, 0 
0x050A	0x6E02      	MOVWF       R2 
0x050C	0x0E00      	MOVLW       0
0x050E	0x2001      	ADDWFC      R1, 0 
0x0510	0x6E03      	MOVWF       R3 
0x0512	0xF007C002  	MOVFF       R2, R7
0x0516	0xF008C003  	MOVFF       R3, R8
;osa_queue.c,164 :: 		
0x051A	0x0E00      	MOVLW       0
0x051C	0x5C03      	SUBWF       R3, 0 
0x051E	0xE102      	BNZ         L___OS_Queue_Send_I66
0x0520	0x5004      	MOVF        R4, 0 
0x0522	0x5C02      	SUBWF       R2, 0 
L___OS_Queue_Send_I66:
0x0524	0xE304      	BNC         L__OS_Queue_Send_I32
0x0526	0x5004      	MOVF        R4, 0 
0x0528	0x5E07      	SUBWF       R7, 1 
0x052A	0x0E00      	MOVLW       0
0x052C	0x5A08      	SUBWFB      R8, 1 
L__OS_Queue_Send_I32:
;osa_queue.c,165 :: 		
0x052E	0x0E03      	MOVLW       3
0x0530	0x25D1      	ADDWF       FARG__OS_Queue_Send_I_pQueue, 0, 1
0x0532	0x6EE9      	MOVWF       FSR0L 
0x0534	0x0E00      	MOVLW       0
0x0536	0x21D2      	ADDWFC      FARG__OS_Queue_Send_I_pQueue+1, 0, 1
0x0538	0x6EEA      	MOVWF       FSR0H 
0x053A	0xF000C007  	MOVFF       R7, R0
0x053E	0xF001C008  	MOVFF       R8, R1
0x0542	0x3600      	RLCF        R0, 1 
0x0544	0x9000      	BCF         R0, 0 
0x0546	0x3601      	RLCF        R1, 1 
0x0548	0x5000      	MOVF        R0, 0 
0x054A	0x24EE      	ADDWF       POSTINC0, 0 
0x054C	0x6EE1      	MOVWF       FSR1L 
0x054E	0x5001      	MOVF        R1, 0 
0x0550	0x20EE      	ADDWFC      POSTINC0, 0 
0x0552	0x6EE2      	MOVWF       FSR1H 
0x0554	0xFFE6C0D3  	MOVFF       FARG__OS_Queue_Send_I_Msg, POSTINC1
0x0558	0xFFE6C0D4  	MOVFF       FARG__OS_Queue_Send_I_Msg+1, POSTINC1
;osa_queue.c,166 :: 		
0x055C	0x5005      	MOVF        R5, 0 
0x055E	0x0F01      	ADDLW       1
0x0560	0x6E00      	MOVWF       R0 
0x0562	0xF005C000  	MOVFF       R0, R5
;osa_queue.c,168 :: 		
____OS_Queue_Send_I_EXIT:
;osa_queue.c,170 :: 		
0x0566	0x0E03      	MOVLW       3
0x0568	0x6E00      	MOVWF       R0 
0x056A	0xFFE1C0D1  	MOVFF       FARG__OS_Queue_Send_I_pQueue, FSR1L
0x056E	0xFFE2C0D2  	MOVFF       FARG__OS_Queue_Send_I_pQueue+1, FSR1H
0x0572	0x0E04      	MOVLW       4
0x0574	0x6EE9      	MOVWF       FSR0L 
0x0576	0x0E00      	MOVLW       0
0x0578	0x6EEA      	MOVWF       FSR0H 
L__OS_Queue_Send_I33:
0x057A	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x057E	0x0600      	DECF        R0, 1 
0x0580	0xE1FC      	BNZ         L__OS_Queue_Send_I33
;osa_queue.c,171 :: 		
L_end__OS_Queue_Send_I:
0x0582	0x0012      	RETURN      0
; end of __OS_Queue_Send_I
_UART1_Read:
;__Lib_UART_c67d67.c,44 :: 		
;__Lib_UART_c67d67.c,47 :: 		
0x0584	0xF001CFAE  	MOVFF       RCREG, R1
;__Lib_UART_c67d67.c,48 :: 		
0x0588	0xA2AB      	BTFSS       RCSTA, 1 
0x058A	0xD002      	BRA         L_UART1_Read2
;__Lib_UART_c67d67.c,49 :: 		
0x058C	0x98AB      	BCF         RCSTA, 4 
;__Lib_UART_c67d67.c,50 :: 		
0x058E	0x88AB      	BSF         RCSTA, 4 
;__Lib_UART_c67d67.c,51 :: 		
L_UART1_Read2:
;__Lib_UART_c67d67.c,52 :: 		
0x0590	0xF000C001  	MOVFF       R1, R0
;__Lib_UART_c67d67.c,53 :: 		
L_end_UART1_Read:
0x0594	0x0012      	RETURN      0
; end of _UART1_Read
_UART1_Init:
;__Lib_UART_c67d67.c,20 :: 		
;__Lib_UART_c67d67.c,23 :: 		
0x0596	0x0EA4      	MOVLW       _UART1_Write
0x0598	0x0100      	MOVLB       0
0x059A	0x6FA9      	MOVWF       _UART_Wr_Ptr, 1
0x059C	0x0E02      	MOVLW       hi_addr(_UART1_Write)
0x059E	0x6FAA      	MOVWF       _UART_Wr_Ptr+1, 1
0x05A0	0x0ECE      	MOVLW       FARG_UART1_Write_data_
0x05A2	0x6FAB      	MOVWF       _UART_Wr_Ptr+2, 1
0x05A4	0x0E00      	MOVLW       hi_addr(FARG_UART1_Write_data_)
0x05A6	0x6FAC      	MOVWF       _UART_Wr_Ptr+3, 1
;__Lib_UART_c67d67.c,24 :: 		
0x05A8	0x0E84      	MOVLW       _UART1_Read
0x05AA	0x6FA5      	MOVWF       _UART_Rd_Ptr, 1
0x05AC	0x0E05      	MOVLW       hi_addr(_UART1_Read)
0x05AE	0x6FA6      	MOVWF       _UART_Rd_Ptr+1, 1
0x05B0	0x0E00      	MOVLW       0
0x05B2	0x6FA7      	MOVWF       _UART_Rd_Ptr+2, 1
0x05B4	0x0E00      	MOVLW       0
0x05B6	0x6FA8      	MOVWF       _UART_Rd_Ptr+3, 1
;__Lib_UART_c67d67.c,25 :: 		
0x05B8	0x0EFF      	MOVLW       _UART1_Data_Ready
0x05BA	0x6F9F      	MOVWF       _UART_Rdy_Ptr, 1
0x05BC	0x0EFF      	MOVLW       hi_addr(_UART1_Data_Ready)
0x05BE	0x6FA0      	MOVWF       _UART_Rdy_Ptr+1, 1
0x05C0	0x0E00      	MOVLW       0
0x05C2	0x6FA1      	MOVWF       _UART_Rdy_Ptr+2, 1
0x05C4	0x0E00      	MOVLW       0
0x05C6	0x6FA2      	MOVWF       _UART_Rdy_Ptr+3, 1
;__Lib_UART_c67d67.c,26 :: 		
0x05C8	0x0EFF      	MOVLW       _UART1_Tx_Idle
0x05CA	0x6F85      	MOVWF       _UART_Tx_Idle_Ptr, 1
0x05CC	0x0EFF      	MOVLW       hi_addr(_UART1_Tx_Idle)
0x05CE	0x6F86      	MOVWF       _UART_Tx_Idle_Ptr+1, 1
0x05D0	0x0E00      	MOVLW       0
0x05D2	0x6F87      	MOVWF       _UART_Tx_Idle_Ptr+2, 1
0x05D4	0x0E00      	MOVLW       0
0x05D6	0x6F88      	MOVWF       _UART_Tx_Idle_Ptr+3, 1
;__Lib_UART_c67d67.c,28 :: 		
0x05D8	0x8AAC      	BSF         TXSTA, 5 
;__Lib_UART_c67d67.c,29 :: 		
0x05DA	0x0E90      	MOVLW       144
0x05DC	0x6EAB      	MOVWF       RCSTA 
;__Lib_UART_c67d67.c,30 :: 		
0x05DE	0x8E94      	BSF         TRISC7_bit, BitPos(TRISC7_bit+0) 
;__Lib_UART_c67d67.c,31 :: 		
0x05E0	0x9C94      	BCF         TRISC6_bit, BitPos(TRISC6_bit+0) 
;__Lib_UART_c67d67.c,33 :: 		
L_UART1_Init0:
0x05E2	0xAA9E      	BTFSS       PIR1, 5 
0x05E4	0xD003      	BRA         L_UART1_Init1
;__Lib_UART_c67d67.c,34 :: 		
0x05E6	0xF000CFAE  	MOVFF       RCREG, R0
0x05EA	0xD7FB      	BRA         L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67d67.c,35 :: 		
L_end_UART1_Init:
0x05EC	0x0012      	RETURN      0
; end of _UART1_Init
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x05EE	0x0100      	MOVLB       0
0x05F0	0x9B60      	BCF         __OS_Flags, 5, 1
;osa_pic18_mikroc.c,422 :: 		
0x05F2	0xDE0F      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x05F4	0x53C7      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x05F6	0xE007      	BZ          L__OS_CheckEvent10
;osa_pic18_mikroc.c,426 :: 		
0x05F8	0xA634      	BTFSS       __OS_State, 3 
0x05FA	0xD003      	BRA         L__OS_CheckEvent11
;osa_pic18_mikroc.c,430 :: 		
0x05FC	0x9834      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x05FE	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x0600	0xD00B      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,442 :: 		
0x0602	0x8634      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x0604	0xD001      	BRA         L__OS_CheckEvent12
L__OS_CheckEvent10:
;osa_pic18_mikroc.c,445 :: 		
0x0606	0x9634      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent12:
;osa_pic18_mikroc.c,450 :: 		
0x0608	0xB834      	BTFSC       __OS_State, 4 
0x060A	0xD005      	BRA         L__OS_CheckEvent15
0x060C	0xAA34      	BTFSS       __OS_State, 5 
0x060E	0xD003      	BRA         L__OS_CheckEvent15
L___OS_CheckEvent45:
;osa_pic18_mikroc.c,452 :: 		
0x0610	0x8634      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x0612	0x8B60      	BSF         __OS_Flags, 5, 1
;osa_pic18_mikroc.c,459 :: 		
0x0614	0xD001      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent15:
;osa_pic18_mikroc.c,464 :: 		
0x0616	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
L_end__OS_CheckEvent:
0x0618	0x0012      	RETURN      0
; end of __OS_CheckEvent
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x061A	0x0100      	MOVLB       0
0x061C	0xBFC7      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x061E	0xD002      	BRA         L__Lcd_Cmd21
0x0620	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0622	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0624	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0626	0xBDC7      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x0628	0xD002      	BRA         L__Lcd_Cmd23
0x062A	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x062C	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x062E	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0630	0xBBC7      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x0632	0xD002      	BRA         L__Lcd_Cmd25
0x0634	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0636	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0638	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x063A	0xB9C7      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x063C	0xD002      	BRA         L__Lcd_Cmd27
0x063E	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0640	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0642	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0644	0xB1AD      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x0646	0xD002      	BRA         L__Lcd_Cmd29
0x0648	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x064A	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x064C	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x064E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0650	0xDDE5      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0652	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0654	0xB7C7      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x0656	0xD002      	BRA         L__Lcd_Cmd31
0x0658	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x065A	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x065C	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x065E	0xB5C7      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x0660	0xD002      	BRA         L__Lcd_Cmd33
0x0662	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0664	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0666	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0668	0xB3C7      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
0x066A	0xD002      	BRA         L__Lcd_Cmd35
0x066C	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x066E	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0670	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0672	0xB1C7      	BTFSC       FARG_Lcd_Cmd_out_char, 0, 1
0x0674	0xD002      	BRA         L__Lcd_Cmd37
0x0676	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0678	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x067A	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x067C	0xB1AD      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x067E	0xD002      	BRA         L__Lcd_Cmd39
0x0680	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0682	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
