;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:33:02
;----------------------------------------------

;Address Opcode 	ASM
0x0336	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x0338	0x5199      	MOVF        WordToStr_len_L0, 0, 1
0x033A	0x2597      	ADDWF       FARG_WordToStr_output, 0, 1
0x033C	0x6EE1      	MOVWF       FSR1L 
0x033E	0x0E00      	MOVLW       0
0x0340	0x2198      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0342	0x6EE2      	MOVWF       FSR1H 
0x0344	0x0E20      	MOVLW       32
0x0346	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x0348	0x2B99      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,104 :: 		
0x034A	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x034C	0x5199      	MOVF        WordToStr_len_L0, 0, 1
0x034E	0x2597      	ADDWF       FARG_WordToStr_output, 0, 1
0x0350	0x6EE1      	MOVWF       FSR1L 
0x0352	0x0E00      	MOVLW       0
0x0354	0x2198      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0356	0x6EE2      	MOVWF       FSR1H 
0x0358	0x6AE6      	CLRF        POSTINC1 
0x035A	0x0799      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x035C	0x5199      	MOVF        WordToStr_len_L0, 0, 1
0x035E	0x2597      	ADDWF       FARG_WordToStr_output, 0, 1
0x0360	0x6F9A      	MOVWF       FLOC__WordToStr, 1
0x0362	0x0E00      	MOVLW       0
0x0364	0x2198      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x0366	0x6F9B      	MOVWF       FLOC__WordToStr+1, 1
0x0368	0x0E0A      	MOVLW       10
0x036A	0x6E04      	MOVWF       R4 
0x036C	0x0E00      	MOVLW       0
0x036E	0x6E05      	MOVWF       R5 
0x0370	0xF000C095  	MOVFF       FARG_WordToStr_input, R0
0x0374	0xF001C096  	MOVFF       FARG_WordToStr_input+1, R1
0x0378	0xDF6A      	RCALL       _Div_16X16_U
0x037A	0xF000C008  	MOVFF       R8, R0
0x037E	0xF001C009  	MOVFF       R9, R1
0x0382	0x0E30      	MOVLW       48
0x0384	0x2600      	ADDWF       R0, 1 
0x0386	0xFFE1C09A  	MOVFF       FLOC__WordToStr, FSR1L
0x038A	0xFFE2C09B  	MOVFF       FLOC__WordToStr+1, FSR1H
0x038E	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
0x0392	0x0E0A      	MOVLW       10
0x0394	0x6E04      	MOVWF       R4 
0x0396	0x0E00      	MOVLW       0
0x0398	0x6E05      	MOVWF       R5 
0x039A	0xF000C095  	MOVFF       FARG_WordToStr_input, R0
0x039E	0xF001C096  	MOVFF       FARG_WordToStr_input+1, R1
0x03A2	0xDF55      	RCALL       _Div_16X16_U
0x03A4	0xF095C000  	MOVFF       R0, FARG_WordToStr_input
0x03A8	0xF096C001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x03AC	0x0E00      	MOVLW       0
0x03AE	0x1801      	XORWF       R1, 0 
0x03B0	0xE102      	BNZ         L__WordToStr159
0x03B2	0x0E00      	MOVLW       0
0x03B4	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x03B6	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x03B8	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x03BA	0x0799      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x03BC	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x03BE	0x0012      	RETURN      0
; end of _WordToStr
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x03C0	0xDEE4      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x03C2	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x03C6	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x03CA	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x03CE	0x8634      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x03D0	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x03D2	0x0012      	RETURN      0
; end of __OS_ReturnSave
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x03D4	0x0100      	MOVLB       0
0x03D6	0x6B8A      	CLRF        __OS_Temp, 1
;osa_pic18_mikroc.c,159 :: 		
0x03D8	0xDF23      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
L_end__OS_EnterWaitMode:
0x03DA	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x03DC	0x9A93      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x03DE	0x9893      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x03E0	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x03E2	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x03E4	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x03E6	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x03E8	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x03EA	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x03EC	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x03EE	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x03F0	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x03F2	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x03F4	0xDEBC      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x03F6	0xDEBB      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x03F8	0xDEBA      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x03FA	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x03FC	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x03FE	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0400	0xDEC1      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0402	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0404	0xDEB4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0406	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0408	0xDEBD      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x040A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x040C	0xDEB0      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x040E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0410	0xDEB9      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0412	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0414	0xDEAC      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0416	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0418	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x041A	0xDEB4      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x041C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x041E	0xDEA7      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0420	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0422	0xDEB0      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0424	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0426	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0428	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x042A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x042C	0xDEAB      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x042E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0430	0xDE9E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0432	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0434	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0436	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0438	0xDEA5      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x043A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x043C	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x043E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0440	0xDEA1      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0442	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0444	0xDE94      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0446	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0448	0xDE9D      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x044A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x044C	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x044E	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x0450	0xDE99      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0452	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0454	0xDE8C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0456	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0458	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x045A	0xDE94      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x045C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x045E	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x0460	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x0462	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x0464	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0466	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0468	0xDE8D      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x046A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x046C	0xDE80      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x046E	0x0100      	MOVLB       0
0x0470	0x8174      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0472	0x0012      	RETURN      0
; end of _Lcd_Init
_ADC_Read:
;__Lib_ADC_K22_B.c,70 :: 		
;__Lib_ADC_K22_B.c,73 :: 		
0x0474	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_K22_B.c,74 :: 		
0x0476	0x1C33      	COMF        _vref_mask, 0 
0x0478	0x6E00      	MOVWF       R0 
0x047A	0x5000      	MOVF        R0, 0 
0x047C	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_K22_B.c,75 :: 		
0x047E	0x0E0F      	MOVLW       15
0x0480	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_K22_B.c,76 :: 		
0x0482	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_K22_B.c,77 :: 		
0x0484	0xF000C095  	MOVFF       FARG_ADC_Read_channel, R0
0x0488	0x3600      	RLCF        R0, 1 
0x048A	0x9000      	BCF         R0, 0 
0x048C	0x3600      	RLCF        R0, 1 
0x048E	0x9000      	BCF         R0, 0 
0x0490	0x5000      	MOVF        R0, 0 
0x0492	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_K22_B.c,78 :: 		
0x0494	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_K22_B.c,79 :: 		
0x0496	0xDED5      	RCALL       _Delay_22us
;__Lib_ADC_K22_B.c,80 :: 		
0x0498	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_K22_B.c,81 :: 		
L_ADC_Read7:
0x049A	0xA2C2      	BTFSS       ADCON0, 1 
0x049C	0xD001      	BRA         L_ADC_Read8
;__Lib_ADC_K22_B.c,82 :: 		
0x049E	0xD7FD      	BRA         L_ADC_Read7
L_ADC_Read8:
;__Lib_ADC_K22_B.c,83 :: 		
0x04A0	0xF001CFC4  	MOVFF       ADRESH, R1
0x04A4	0x6A00      	CLRF        R0 
0x04A6	0xF096C000  	MOVFF       R0, ADC_Read_rslt_L0
0x04AA	0xF097C001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,84 :: 		
0x04AE	0x50C3      	MOVF        ADRESL, 0 
0x04B0	0x1200      	IORWF       R0, 1 
0x04B2	0x0E00      	MOVLW       0
0x04B4	0x1201      	IORWF       R1, 1 
0x04B6	0xF096C000  	MOVFF       R0, ADC_Read_rslt_L0
0x04BA	0xF097C001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,85 :: 		
0x04BE	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_K22_B.c,86 :: 		
0x04C0	0x0E00      	MOVLW       0
0x04C2	0x1400      	ANDWF       R0, 0 
0x04C4	0x6E02      	MOVWF       R2 
0x04C6	0x5001      	MOVF        R1, 0 
0x04C8	0x0B80      	ANDLW       128
0x04CA	0x6E03      	MOVWF       R3 
0x04CC	0x0E00      	MOVLW       0
0x04CE	0x1803      	XORWF       R3, 0 
0x04D0	0xE102      	BNZ         L__ADC_Read15
0x04D2	0x0E00      	MOVLW       0
0x04D4	0x1802      	XORWF       R2, 0 
L__ADC_Read15:
0x04D6	0xE003      	BZ          L_ADC_Read9
;__Lib_ADC_K22_B.c,87 :: 		
0x04D8	0x0100      	MOVLB       0
0x04DA	0x6B96      	CLRF        ADC_Read_rslt_L0, 1
0x04DC	0x6B97      	CLRF        ADC_Read_rslt_L0+1, 1
L_ADC_Read9:
;__Lib_ADC_K22_B.c,88 :: 		
0x04DE	0xF000C096  	MOVFF       ADC_Read_rslt_L0, R0
0x04E2	0xF001C097  	MOVFF       ADC_Read_rslt_L0+1, R1
;__Lib_ADC_K22_B.c,89 :: 		
L_end_ADC_Read:
0x04E6	0x0012      	RETURN      0
; end of _ADC_Read
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x04E8	0x9A34      	BCF         __OS_State, 5 
0x04EA	0xFFE1C05D  	MOVFF       __OS_CurTask, FSR1L
0x04EE	0xFFE2C05E  	MOVFF       __OS_CurTask+1, FSR1H
0x04F2	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x04F4	0x0100      	MOVLB       0
0x04F6	0x5195      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x04F8	0x1196      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x04FA	0x1197      	IORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x04FC	0x1198      	IORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x04FE	0xE046      	BZ          L__OS_InitDelay12
;osa_ttimer.c,79 :: 		
0x0500	0x0EFF      	MOVLW       255
0x0502	0x1995      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x0504	0x6E00      	MOVWF       R0 
0x0506	0x0EFF      	MOVLW       255
0x0508	0x1996      	XORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x050A	0x6E01      	MOVWF       R1 
0x050C	0x0EFF      	MOVLW       255
0x050E	0x1997      	XORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x0510	0x6E02      	MOVWF       R2 
0x0512	0x0EFF      	MOVLW       255
0x0514	0x1998      	XORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x0516	0x6E03      	MOVWF       R3 
0x0518	0xF095C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x051C	0xF096C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x0520	0xF097C002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x0524	0xF098C003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x0528	0x0E01      	MOVLW       1
0x052A	0x2400      	ADDWF       R0, 0 
0x052C	0x6E04      	MOVWF       R4 
0x052E	0x0E00      	MOVLW       0
0x0530	0x2001      	ADDWFC      R1, 0 
0x0532	0x6E05      	MOVWF       R5 
0x0534	0x0E00      	MOVLW       0
0x0536	0x2002      	ADDWFC      R2, 0 
0x0538	0x6E06      	MOVWF       R6 
0x053A	0x0E00      	MOVLW       0
0x053C	0x2003      	ADDWFC      R3, 0 
0x053E	0x6E07      	MOVWF       R7 
0x0540	0xF095C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x0544	0xF096C005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x0548	0xF097C006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x054C	0xF098C007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x0550	0xF000C05D  	MOVFF       __OS_CurTask, R0
0x0554	0xF001C05E  	MOVFF       __OS_CurTask+1, R1
0x0558	0x0E05      	MOVLW       5
0x055A	0x2400      	ADDWF       R0, 0 
0x055C	0x6EE1      	MOVWF       FSR1L 
0x055E	0x0E00      	MOVLW       0
0x0560	0x2001      	ADDWFC      R1, 0 
0x0562	0x6EE2      	MOVWF       FSR1H 
0x0564	0xFFE6C004  	MOVFF       R4, POSTINC1
0x0568	0xFFE6C005  	MOVFF       R5, POSTINC1
0x056C	0xFFE6C006  	MOVFF       R6, POSTINC1
0x0570	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x0574	0xFFE1C05D  	MOVFF       __OS_CurTask, FSR1L
0x0578	0xFFE2C05E  	MOVFF       __OS_CurTask+1, FSR1H
0x057C	0x86E6      	BSF         POSTINC1, 3 
0x057E	0xFFE1C05D  	MOVFF       __OS_CurTask, FSR1L
0x0582	0xFFE2C05E  	MOVFF       __OS_CurTask+1, FSR1H
0x0586	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x0588	0x8834      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x058A	0x8634      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay12:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x058C	0x0012      	RETURN      0
; end of __OS_InitDelay
_Task_AD0:
;main.c,75 :: 		void Task_AD0(void)
;main.c,79 :: 		OS_Msg_Create (msg_ad0);
0x058E	0x6A35      	CLRF        _msg_ad0 
0x0590	0x0E00      	MOVLW       0
0x0592	0x6E36      	MOVWF       _msg_ad0+1 
0x0594	0x0E00      	MOVLW       0
0x0596	0x6E37      	MOVWF       _msg_ad0+2 
;main.c,81 :: 		for(;;)
L_Task_AD042:
;main.c,83 :: 		result = ADC_Read(0);
0x0598	0x0100      	MOVLB       0
0x059A	0x6B95      	CLRF        FARG_ADC_Read_channel, 1
0x059C	0xDF6B      	RCALL       _ADC_Read
;main.c,84 :: 		WordToStr(result, buf);
0x059E	0xF095C000  	MOVFF       R0, FARG_WordToStr_input
0x05A2	0xF096C001  	MOVFF       R1, FARG_WordToStr_input+1
0x05A6	0x0E6A      	MOVLW       Task_AD0_buf_L0
0x05A8	0x0100      	MOVLB       0
0x05AA	0x6F97      	MOVWF       FARG_WordToStr_output, 1
0x05AC	0x0E00      	MOVLW       hi_addr(Task_AD0_buf_L0)
0x05AE	0x6F98      	MOVWF       FARG_WordToStr_output+1, 1
0x05B0	0xDEBE      	RCALL       _WordToStr
;main.c,85 :: 		OS_Msg_Send(msg_ad0, (OST_MSG)buf);
0x05B2	0xA035      	BTFSS       _msg_ad0, 0 
0x05B4	0xD011      	BRA         L_Task_AD045
0x05B6	0xDF0E      	RCALL       __OS_EnterWaitMode
0x05B8	0x0000      	NOP
0x05BA	0x0E01      	MOVLW       1
0x05BC	0x1435      	ANDWF       _msg_ad0, 0 
0x05BE	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05C0	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x05C2	0x0E01      	MOVLW       1
0x05C4	0xA4D8      	BTFSS       STATUS, 2 
0x05C6	0x0E00      	MOVLW       0
0x05C8	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05CA	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x05CC	0x0A00      	XORLW       0
0x05CE	0x0E00      	MOVLW       0
0x05D0	0xA4D8      	BTFSS       STATUS, 2 
0x05D2	0x0E01      	MOVLW       1
0x05D4	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05D6	0xDE95      	RCALL       __OS_CheckEvent
L_Task_AD045:
0x05D8	0x0E01      	MOVLW       1
0x05DA	0x6E35      	MOVWF       _msg_ad0 
0x05DC	0x0E6A      	MOVLW       Task_AD0_buf_L0
0x05DE	0x6E36      	MOVWF       _msg_ad0+1 
0x05E0	0x0E00      	MOVLW       hi_addr(Task_AD0_buf_L0)
0x05E2	0x6E37      	MOVWF       _msg_ad0+2 
;main.c,86 :: 		OS_Cond_Wait(!OS_Msg_Check(msg_ad0));
0x05E4	0xDEF7      	RCALL       __OS_EnterWaitMode
0x05E6	0x0000      	NOP
0x05E8	0x0E01      	MOVLW       1
0x05EA	0x1435      	ANDWF       _msg_ad0, 0 
0x05EC	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05EE	0x5395      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x05F0	0x0E01      	MOVLW       1
0x05F2	0xA4D8      	BTFSS       STATUS, 2 
0x05F4	0x0E00      	MOVLW       0
0x05F6	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05F8	0x5195      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x05FA	0x0A00      	XORLW       0
0x05FC	0x0E00      	MOVLW       0
0x05FE	0xA4D8      	BTFSS       STATUS, 2 
0x0600	0x0E01      	MOVLW       1
0x0602	0x6F95      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x0604	0xDE7E      	RCALL       __OS_CheckEvent
;main.c,88 :: 		OS_Delay(50 ms);
0x0606	0x0E32      	MOVLW       50
0x0608	0x6F95      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x060A	0x0E00      	MOVLW       0
0x060C	0x6F96      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x060E	0x6F97      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0610	0x6F98      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0612	0xDF6A      	RCALL       __OS_InitDelay
0x0614	0xDED5      	RCALL       __OS_ReturnSave
0x0616	0x0000      	NOP
;main.c,89 :: 		}
0x0618	0xD7BF      	BRA         L_Task_AD042
;main.c,90 :: 		}
L_end_Task_AD0:
0x061A	0x0012      	RETURN      0
; end of _Task_AD0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x061C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x061E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0622	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0624	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0626	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0628	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x062A	0x0012      	RETURN      0
; end of ___CC2DW
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x062C	0x6A5C      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x062E	0x0E53      	MOVLW       __OS_Tasks+27
0x0630	0x0100      	MOVLB       0
0x0632	0x6F8B      	MOVWF       __OS_LastTask, 1
0x0634	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0636	0x6F8C      	MOVWF       __OS_LastTask+1, 1
;osa_system.c,260 :: 		
0x0638	0x6B8D      	CLRF        __OS_Bsems, 1
;osa_system.c,326 :: 		
0x063A	0x9C38      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x063C	0x9C41      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x063E	0x9C4A      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x0640	0x9C53      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
