;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:50:14
;----------------------------------------------

;Address Opcode 	ASM
0x03AA	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x03AC	0xDF2E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x03AE	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x03B0	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x03B2	0xDF36      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x03B4	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x03B6	0xDF29      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x03B8	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x03BA	0xDF32      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x03BC	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x03BE	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x03C0	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x03C2	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x03C4	0xDF2D      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x03C6	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x03C8	0xDF20      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x03CA	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x03CC	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x03CE	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x03D0	0xDF27      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x03D2	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x03D4	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x03D6	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x03D8	0xDF23      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x03DA	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x03DC	0xDF16      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x03DE	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x03E0	0xDF1F      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x03E2	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x03E4	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x03E6	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x03E8	0xDF1B      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x03EA	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x03EC	0xDF0E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x03EE	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x03F0	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x03F2	0xDF16      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x03F4	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x03F6	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x03F8	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x03FA	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x03FC	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x03FE	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0400	0xDF0F      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0402	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0404	0xDF02      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0406	0x803A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0408	0x0012      	RETURN      0
; end of _Lcd_Init
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x040A	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x040C	0x0E80      	MOVLW       128
0x040E	0x0100      	MOVLB       0
0x0410	0x6F78      	MOVWF       FARG_Lcd_Out_row, 1
0x0412	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0414	0x0EC0      	MOVLW       192
0x0416	0x6F78      	MOVWF       FARG_Lcd_Out_row, 1
0x0418	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x041A	0x0E94      	MOVLW       148
0x041C	0x6F78      	MOVWF       FARG_Lcd_Out_row, 1
0x041E	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0420	0x0ED4      	MOVLW       212
0x0422	0x6F78      	MOVWF       FARG_Lcd_Out_row, 1
0x0424	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x0426	0x0E80      	MOVLW       128
0x0428	0x6F78      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x042A	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x042C	0x0100      	MOVLB       0
0x042E	0x5178      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0430	0x0A01      	XORLW       1
0x0432	0xE0EC      	BZ          L_Lcd_Out13
0x0434	0x5178      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0436	0x0A02      	XORLW       2
0x0438	0xE0ED      	BZ          L_Lcd_Out14
0x043A	0x5178      	MOVF        FARG_Lcd_Out_row, 0, 1
0x043C	0x0A03      	XORLW       3
0x043E	0xE0ED      	BZ          L_Lcd_Out15
0x0440	0x5178      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0442	0x0A04      	XORLW       4
0x0444	0xE0ED      	BZ          L_Lcd_Out16
0x0446	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0448	0x0579      	DECF        FARG_Lcd_Out_column, 0, 1
0x044A	0x6E00      	MOVWF       R0 
0x044C	0x5178      	MOVF        FARG_Lcd_Out_row, 0, 1
0x044E	0x2600      	ADDWF       R0, 1 
0x0450	0xF078C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0454	0xF07EC000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0458	0xDEE6      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x045A	0x903A      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x045C	0x6B7C      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x045E	0x517C      	MOVF        Lcd_Out_i_L0, 0, 1
0x0460	0x257A      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x0462	0x6EE9      	MOVWF       FSR0L 
0x0464	0x0E00      	MOVLW       0
0x0466	0x217B      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x0468	0x6EEA      	MOVWF       FSR0H 
0x046A	0x52EE      	MOVF        POSTINC0, 1 
0x046C	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x046E	0x517C      	MOVF        Lcd_Out_i_L0, 0, 1
0x0470	0x257A      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x0472	0x6EE9      	MOVWF       FSR0L 
0x0474	0x0E00      	MOVLW       0
0x0476	0x217B      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x0478	0x6EEA      	MOVWF       FSR0H 
0x047A	0xF07DCFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x047E	0xDF17      	RCALL       _Lcd_Chr_CP
0x0480	0x2B7C      	INCF        Lcd_Out_i_L0, 1, 1
0x0482	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0484	0x803A      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0486	0x0012      	RETURN      0
; end of _Lcd_Out
_Task_Save:
;main.c,56 :: 		void Task_Save(void)
;main.c,58 :: 		for(;;)
L_Task_Save44:
;main.c,60 :: 		Lcd_Out(1,8, (char*)UserMenu[1].strMenu);
0x0488	0x0E01      	MOVLW       1
0x048A	0x0100      	MOVLB       0
0x048C	0x6F78      	MOVWF       FARG_Lcd_Out_row, 1
0x048E	0x0E08      	MOVLW       8
0x0490	0x6F79      	MOVWF       FARG_Lcd_Out_column, 1
0x0492	0x0E2A      	MOVLW       ?lstr2_main
0x0494	0x6F7A      	MOVWF       FARG_Lcd_Out_text, 1
0x0496	0x0E00      	MOVLW       hi_addr(?lstr2_main)
0x0498	0x6F7B      	MOVWF       FARG_Lcd_Out_text+1, 1
0x049A	0xDFB7      	RCALL       _Lcd_Out
;main.c,61 :: 		OS_Delay(2000 ms);
0x049C	0x0ED0      	MOVLW       208
0x049E	0x6F78      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x04A0	0x0E07      	MOVLW       7
0x04A2	0x6F79      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x04A4	0x0E00      	MOVLW       0
0x04A6	0x6F7A      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x04A8	0x6F7B      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x04AA	0xDF07      	RCALL       __OS_InitDelay
0x04AC	0xDF59      	RCALL       __OS_ReturnSave
0x04AE	0x0000      	NOP
;main.c,62 :: 		}
0x04B0	0xD7EB      	BRA         L_Task_Save44
;main.c,63 :: 		}
L_end_Task_Save:
0x04B2	0x0012      	RETURN      0
; end of _Task_Save
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x04B4	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x04B6	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x04B8	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x04BA	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x04BC	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x04BE	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x04C2	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x04C6	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x04C8	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x04CA	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x04CE	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x04D2	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x04D4	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x04D6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x04D8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x04DA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x04DC	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x04DE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x04E0	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x04E2	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x04E4	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x04E6	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x04E8	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x04EA	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x04EC	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x04EE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x04F0	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x04F2	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x04F6	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x04FA	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x04FE	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0502	0x0012      	RETURN      0
; end of _Mul_16X16_U
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x0504	0xDECF      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x0506	0xF044CFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x050A	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x050C	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x050E	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x0510	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x0512	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x0514	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x0516	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x0518	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x051A	0x0012      	RETURN      0
; end of __OS_JumpToTask
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x051C	0x0100      	MOVLB       0
0x051E	0x936D      	BCF         __OS_Flags, 1, 1
;osa_tasks.c,88 :: 		
0x0520	0x0E45      	MOVLW       __OS_Tasks
0x0522	0x6E01      	MOVWF       R1 
0x0524	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0526	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x0528	0x6B6B      	CLRF        __OS_Temp, 1
;osa_tasks.c,91 :: 		
L__OS_Task_Create40:
;osa_tasks.c,93 :: 		
0x052A	0xFFE9C001  	MOVFF       R1, FSR0L
0x052E	0xFFEAC002  	MOVFF       R2, FSR0H
0x0532	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0536	0xBC00      	BTFSC       R0, 6 
0x0538	0xD02A      	BRA         L__OS_Task_Create43
;osa_tasks.c,95 :: 		
0x053A	0x8D73      	BSF         FARG__OS_Task_Create_priority, 6, 1
;osa_tasks.c,96 :: 		
0x053C	0x8773      	BSF         FARG__OS_Task_Create_priority, 3, 1
;osa_tasks.c,98 :: 		
0x053E	0x0E01      	MOVLW       1
0x0540	0x2401      	ADDWF       R1, 0 
0x0542	0x6EE1      	MOVWF       FSR1L 
0x0544	0x0E00      	MOVLW       0
0x0546	0x2002      	ADDWFC      R2, 0 
0x0548	0x6EE2      	MOVWF       FSR1H 
0x054A	0xFFE6C074  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x054E	0xFFE6C075  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x0552	0xFFE6C076  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x0556	0xFFE6C077  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x055A	0x0E05      	MOVLW       5
0x055C	0x2401      	ADDWF       R1, 0 
0x055E	0x6EE1      	MOVWF       FSR1L 
0x0560	0x0E00      	MOVLW       0
0x0562	0x2002      	ADDWFC      R2, 0 
0x0564	0x6EE2      	MOVWF       FSR1H 
0x0566	0x6AE6      	CLRF        POSTINC1 
0x0568	0x6AE6      	CLRF        POSTINC1 
0x056A	0x6AE6      	CLRF        POSTINC1 
0x056C	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x056E	0xFFE1C001  	MOVFF       R1, FSR1L
0x0572	0xFFE2C002  	MOVFF       R2, FSR1H
0x0576	0xFFE6C073  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x057A	0x5002      	MOVF        R2, 0 
0x057C	0x1971      	XORWF       __OS_CurTask+1, 0, 1
0x057E	0xE102      	BNZ         L___OS_Task_Create71
0x0580	0x5170      	MOVF        __OS_CurTask, 0, 1
0x0582	0x1801      	XORWF       R1, 0 
L___OS_Task_Create71:
0x0584	0xE102      	BNZ         L__OS_Task_Create44
0x0586	0xF044C073  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create44:
;osa_tasks.c,126 :: 		
0x058A	0x936D      	BCF         __OS_Flags, 1, 1
;osa_tasks.c,128 :: 		
0x058C	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create43:
;osa_tasks.c,132 :: 		
0x058E	0x0E09      	MOVLW       9
0x0590	0x2601      	ADDWF       R1, 1 
0x0592	0x0E00      	MOVLW       0
0x0594	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x0596	0x2B6B      	INCF        __OS_Temp, 1, 1
0x0598	0x0E04      	MOVLW       4
0x059A	0x5D6B      	SUBWF       __OS_Temp, 0, 1
0x059C	0xE3C6      	BNC         L__OS_Task_Create40
;osa_tasks.c,137 :: 		
0x059E	0x836D      	BSF         __OS_Flags, 1, 1
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x05A0	0x0012      	RETURN      0
; end of __OS_Task_Create
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x05A2	0x0E4D      	MOVLW       77
0x05A4	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x05A6	0x0E31      	MOVLW       49
0x05A8	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x05AA	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x05AC	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x05AE	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x05B0	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x05B2	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x05B4	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x05B6	0x0012      	RETURN      0
; end of _TickTimerIE
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05B8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05BA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05BE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05C0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05C2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05C4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05C6	0x0012      	RETURN      0
; end of ___CC2DW
_Task_Load:
;main.c,47 :: 		void Task_Load(void)
;main.c,49 :: 		for(;;)
L_Task_Load41:
;main.c,51 :: 		Lcd_Out(1,1, (char*)UserMenu[0].strMenu);
0x05C8	0x0E01      	MOVLW       1
0x05CA	0x0100      	MOVLB       0
0x05CC	0x6F78      	MOVWF       FARG_Lcd_Out_row, 1
0x05CE	0x0E01      	MOVLW       1
0x05D0	0x6F79      	MOVWF       FARG_Lcd_Out_column, 1
0x05D2	0x0E34      	MOVLW       ?lstr1_main
0x05D4	0x6F7A      	MOVWF       FARG_Lcd_Out_text, 1
0x05D6	0x0E00      	MOVLW       hi_addr(?lstr1_main)
0x05D8	0x6F7B      	MOVWF       FARG_Lcd_Out_text+1, 1
0x05DA	0xDF17      	RCALL       _Lcd_Out
;main.c,52 :: 		OS_Delay(2000 ms);
0x05DC	0x0ED0      	MOVLW       208
0x05DE	0x6F78      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x05E0	0x0E07      	MOVLW       7
0x05E2	0x6F79      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x05E4	0x0E00      	MOVLW       0
0x05E6	0x6F7A      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x05E8	0x6F7B      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x05EA	0xDE67      	RCALL       __OS_InitDelay
0x05EC	0xDEB9      	RCALL       __OS_ReturnSave
0x05EE	0x0000      	NOP
;main.c,53 :: 		}
0x05F0	0xD7EB      	BRA         L_Task_Load41
;main.c,54 :: 		}
L_end_Task_Load:
0x05F2	0x0012      	RETURN      0
; end of _Task_Load
_Mul_32x32_U:
;__Lib_Math.c,1616 :: 		
;__Lib_Math.c,1631 :: 		
0x05F4	0x0E22      	MOVLW       34
;__Lib_Math.c,1632 :: 		
0x05F6	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1633 :: 		
0x05F8	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1634 :: 		
0x05FA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1635 :: 		
0x05FC	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1636 :: 		
0x05FE	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1638 :: 		
_NEXT:
;__Lib_Math.c,1642 :: 		
0x0600	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1643 :: 		
0x0602	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1644 :: 		
0x0604	0xD01F      	BRA         _EXIT2
;__Lib_Math.c,1645 :: 		
0x0606	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,1647 :: 		
_LOOP:
;__Lib_Math.c,1656 :: 		
0x0608	0x320B      	RRCF        R11, 1, 0
;__Lib_Math.c,1657 :: 		
0x060A	0x320A      	RRCF        R10, 1, 0
;__Lib_Math.c,1658 :: 		
0x060C	0x3209      	RRCF        R9, 1, 0
;__Lib_Math.c,1659 :: 		
0x060E	0x3208      	RRCF        R8, 1, 0
;__Lib_Math.c,1660 :: 		
0x0610	0x3203      	RRCF        R3, 1, 0
;__Lib_Math.c,1661 :: 		
0x0612	0x3202      	RRCF        R2, 1, 0
;__Lib_Math.c,1662 :: 		
0x0614	0x3201      	RRCF        R1, 1, 0
;__Lib_Math.c,1663 :: 		
0x0616	0x3200      	RRCF        R0, 1, 0
;__Lib_Math.c,1668 :: 		
0x0618	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1669 :: 		
0x061A	0xD7F2      	BRA         _NEXT
;__Lib_Math.c,1670 :: 		
0x061C	0x060C      	DECF        R12, 1, 0
;__Lib_Math.c,1671 :: 		
0x061E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,1672 :: 		
0x0620	0xD009      	BRA         _EXIT1
;__Lib_Math.c,1679 :: 		
0x0622	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1680 :: 		
0x0624	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1681 :: 		
0x0626	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1684 :: 		
0x0628	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1685 :: 		
0x062A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1688 :: 		
0x062C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1689 :: 		
0x062E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1692 :: 		
0x0630	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1694 :: 		
0x0632	0xD7EA      	BRA         _LOOP
;__Lib_Math.c,1696 :: 		
_EXIT1:
;__Lib_Math.c,1701 :: 		
0x0634	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1702 :: 		
0x0636	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1703 :: 		
0x0638	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1706 :: 		
0x063A	0x2209      	ADDWFC      R9, 1, 0
;__Lib_Math.c,1707 :: 		
0x063C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1710 :: 		
0x063E	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,1711 :: 		
0x0640	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1714 :: 		
0x0642	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,1717 :: 		
_EXIT2:
;__Lib_Math.c,1719 :: 		
L_end_Mul_32x32_U:
0x0644	0x0012      	RETURN      0
; end of _Mul_32x32_U
_Task_View:
;main.c,65 :: 		void Task_View(void)
;main.c,67 :: 		for(;;)
L_Task_View47:
;main.c,69 :: 		Lcd_Out(2,1, (char*)UserMenu[2].strMenu);
0x0646	0x0E02      	MOVLW       2
0x0648	0x0100      	MOVLB       0
0x064A	0x6F78      	MOVWF       FARG_Lcd_Out_row, 1
0x064C	0x0E01      	MOVLW       1
0x064E	0x6F79      	MOVWF       FARG_Lcd_Out_column, 1
0x0650	0x0E25      	MOVLW       ?lstr3_main
0x0652	0x6F7A      	MOVWF       FARG_Lcd_Out_text, 1
0x0654	0x0E00      	MOVLW       hi_addr(?lstr3_main)
