;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:35:39
;----------------------------------------------

;Address Opcode 	ASM
;main.c,73 :: 		}
0x03AE	0xD7C8      	BRA         L_Task_LED143
;main.c,74 :: 		}
L_end_Task_LED1:
0x03B0	0x0012      	RETURN      0
; end of _Task_LED1
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x03B2	0xDEC3      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x03B4	0xF047CFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x03B8	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x03BA	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x03BC	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x03BE	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x03C0	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x03C2	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x03C4	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x03C6	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x03C8	0x0012      	RETURN      0
; end of __OS_JumpToTask
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x03CA	0x9248      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x03CC	0x0E20      	MOVLW       __OS_Tasks
0x03CE	0x6E01      	MOVWF       R1 
0x03D0	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x03D2	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x03D4	0x6A46      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create38:
;osa_tasks.c,93 :: 		
0x03D6	0xFFE9C001  	MOVFF       R1, FSR0L
0x03DA	0xFFEAC002  	MOVFF       R2, FSR0H
0x03DE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x03E2	0xBC00      	BTFSC       R0, 6 
0x03E4	0xD02A      	BRA         L__OS_Task_Create41
;osa_tasks.c,95 :: 		
0x03E6	0x8C50      	BSF         FARG__OS_Task_Create_priority, 6 
;osa_tasks.c,96 :: 		
0x03E8	0x8650      	BSF         FARG__OS_Task_Create_priority, 3 
;osa_tasks.c,98 :: 		
0x03EA	0x0E01      	MOVLW       1
0x03EC	0x2401      	ADDWF       R1, 0 
0x03EE	0x6EE1      	MOVWF       FSR1L 
0x03F0	0x0E00      	MOVLW       0
0x03F2	0x2002      	ADDWFC      R2, 0 
0x03F4	0x6EE2      	MOVWF       FSR1H 
0x03F6	0xFFE6C051  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x03FA	0xFFE6C052  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x03FE	0xFFE6C053  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x0402	0xFFE6C054  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x0406	0x0E05      	MOVLW       5
0x0408	0x2401      	ADDWF       R1, 0 
0x040A	0x6EE1      	MOVWF       FSR1L 
0x040C	0x0E00      	MOVLW       0
0x040E	0x2002      	ADDWFC      R2, 0 
0x0410	0x6EE2      	MOVWF       FSR1H 
0x0412	0x6AE6      	CLRF        POSTINC1 
0x0414	0x6AE6      	CLRF        POSTINC1 
0x0416	0x6AE6      	CLRF        POSTINC1 
0x0418	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x041A	0xFFE1C001  	MOVFF       R1, FSR1L
0x041E	0xFFE2C002  	MOVFF       R2, FSR1H
0x0422	0xFFE6C050  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x0426	0x5002      	MOVF        R2, 0 
0x0428	0x184B      	XORWF       __OS_CurTask+1, 0 
0x042A	0xE102      	BNZ         L___OS_Task_Create68
0x042C	0x504A      	MOVF        __OS_CurTask, 0 
0x042E	0x1801      	XORWF       R1, 0 
L___OS_Task_Create68:
0x0430	0xE102      	BNZ         L__OS_Task_Create42
0x0432	0xF047C050  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create42:
;osa_tasks.c,126 :: 		
0x0436	0x9248      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x0438	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create41:
;osa_tasks.c,132 :: 		
0x043A	0x0E09      	MOVLW       9
0x043C	0x2601      	ADDWF       R1, 1 
0x043E	0x0E00      	MOVLW       0
0x0440	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x0442	0x2A46      	INCF        __OS_Temp, 1 
0x0444	0x0E04      	MOVLW       4
0x0446	0x5C46      	SUBWF       __OS_Temp, 0 
0x0448	0xE3C6      	BNC         L__OS_Task_Create38
;osa_tasks.c,137 :: 		
0x044A	0x8248      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x044C	0x0012      	RETURN      0
; end of __OS_Task_Create
_Task_LED0:
;main.c,43 :: 		void Task_LED0(void)
;main.c,45 :: 		for(;;)
L_Task_LED035:
;main.c,47 :: 		OS_Cond_Wait(OS_Csem_Check (csem));
0x044E	0xDEFF      	RCALL       __OS_EnterWaitMode
0x0450	0x0000      	NOP
0x0452	0x5049      	MOVF        _csem, 0 
0x0454	0x0A00      	XORLW       0
0x0456	0x0E00      	MOVLW       0
0x0458	0xA4D8      	BTFSS       STATUS, 2 
0x045A	0x0E01      	MOVLW       1
0x045C	0x6E55      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x045E	0x5055      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x0460	0x0A00      	XORLW       0
0x0462	0x0E00      	MOVLW       0
0x0464	0xA4D8      	BTFSS       STATUS, 2 
0x0466	0x0E01      	MOVLW       1
0x0468	0x6E55      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x046A	0xDEF4      	RCALL       __OS_CheckEvent
;main.c,48 :: 		OS_Csem_Accept(csem);
0x046C	0x0649      	DECF        _csem, 1 
;main.c,50 :: 		LATD.RD0 = 1; Delay_ms(300); LATD.RD0 = 0;
0x046E	0x808C      	BSF         LATD, 0 
0x0470	0x0E04      	MOVLW       4
0x0472	0x6E0B      	MOVWF       R11, 0
0x0474	0x0E0C      	MOVLW       12
0x0476	0x6E0C      	MOVWF       R12, 0
0x0478	0x0E33      	MOVLW       51
0x047A	0x6E0D      	MOVWF       R13, 0
L_Task_LED038:
0x047C	0x2E0D      	DECFSZ      R13, 1, 0
0x047E	0xD7FE      	BRA         L_Task_LED038
0x0480	0x2E0C      	DECFSZ      R12, 1, 0
0x0482	0xD7FC      	BRA         L_Task_LED038
0x0484	0x2E0B      	DECFSZ      R11, 1, 0
0x0486	0xD7FA      	BRA         L_Task_LED038
0x0488	0x0000      	NOP
0x048A	0x0000      	NOP
0x048C	0x908C      	BCF         LATD, 0 
;main.c,51 :: 		OS_Delay(500 ms);
0x048E	0x0EF4      	MOVLW       244
0x0490	0x6E55      	MOVWF       FARG__OS_InitDelay_Delay 
0x0492	0x0E01      	MOVLW       1
0x0494	0x6E56      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x0496	0x0E00      	MOVLW       0
0x0498	0x6E57      	MOVWF       FARG__OS_InitDelay_Delay+2 
0x049A	0x6E58      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x049C	0xDE62      	RCALL       __OS_InitDelay
0x049E	0xDEB3      	RCALL       __OS_ReturnSave
0x04A0	0x0000      	NOP
;main.c,53 :: 		OS_Csem_Signal(csem);
L_Task_LED039:
0x04A2	0x0E49      	MOVLW       _csem
0x04A4	0x6E55      	MOVWF       FARG__OS_Csem_Signal_pCSem 
0x04A6	0x0E00      	MOVLW       hi_addr(_csem)
0x04A8	0x6E56      	MOVWF       FARG__OS_Csem_Signal_pCSem+1 
0x04AA	0xDEB7      	RCALL       __OS_Csem_Signal
0x04AC	0xB048      	BTFSC       __OS_Flags, 0 
0x04AE	0xD001      	BRA         L_Task_LED042
0x04B0	0xD003      	BRA         L_Task_LED040
L_Task_LED042:
0x04B2	0xDEA9      	RCALL       __OS_ReturnSave
0x04B4	0x0000      	NOP
0x04B6	0xD7F5      	BRA         L_Task_LED039
L_Task_LED040:
;main.c,54 :: 		OS_Yield();
0x04B8	0xDEA6      	RCALL       __OS_ReturnSave
0x04BA	0x0000      	NOP
;main.c,57 :: 		}
0x04BC	0xD7C8      	BRA         L_Task_LED035
;main.c,58 :: 		}
L_end_Task_LED0:
0x04BE	0x0012      	RETURN      0
; end of _Task_LED0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x04C0	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x04C2	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x04C6	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x04C8	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x04CA	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x04CC	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x04CE	0x0012      	RETURN      0
; end of ___CC2DW
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x04D0	0x010F      	MOVLB       15
0x04D2	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x04D4	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x04D6	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x04D8	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x04DA	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x04DC	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x04DE	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		}
L_end_InitMCU:
0x04E0	0x0012      	RETURN      0
; end of _InitMCU
_Task_LED3:
;main.c,92 :: 		void Task_LED3(void)
;main.c,94 :: 		for(;;)
L_Task_LED359:
;main.c,96 :: 		OS_Cond_Wait(OS_Csem_Check (csem));
0x04E2	0xDEB5      	RCALL       __OS_EnterWaitMode
0x04E4	0x0000      	NOP
0x04E6	0x5049      	MOVF        _csem, 0 
0x04E8	0x0A00      	XORLW       0
0x04EA	0x0E00      	MOVLW       0
0x04EC	0xA4D8      	BTFSS       STATUS, 2 
0x04EE	0x0E01      	MOVLW       1
0x04F0	0x6E55      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x04F2	0x5055      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x04F4	0x0A00      	XORLW       0
0x04F6	0x0E00      	MOVLW       0
0x04F8	0xA4D8      	BTFSS       STATUS, 2 
0x04FA	0x0E01      	MOVLW       1
0x04FC	0x6E55      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x04FE	0xDEAA      	RCALL       __OS_CheckEvent
;main.c,97 :: 		OS_Csem_Accept(csem);
0x0500	0x0649      	DECF        _csem, 1 
;main.c,99 :: 		LATD.RD3 = 1; Delay_ms(300); LATD.RD3 = 0;
0x0502	0x868C      	BSF         LATD, 3 
0x0504	0x0E04      	MOVLW       4
0x0506	0x6E0B      	MOVWF       R11, 0
0x0508	0x0E0C      	MOVLW       12
0x050A	0x6E0C      	MOVWF       R12, 0
0x050C	0x0E33      	MOVLW       51
0x050E	0x6E0D      	MOVWF       R13, 0
L_Task_LED362:
0x0510	0x2E0D      	DECFSZ      R13, 1, 0
0x0512	0xD7FE      	BRA         L_Task_LED362
0x0514	0x2E0C      	DECFSZ      R12, 1, 0
0x0516	0xD7FC      	BRA         L_Task_LED362
0x0518	0x2E0B      	DECFSZ      R11, 1, 0
0x051A	0xD7FA      	BRA         L_Task_LED362
0x051C	0x0000      	NOP
0x051E	0x0000      	NOP
0x0520	0x968C      	BCF         LATD, 3 
;main.c,100 :: 		OS_Delay(500 ms);
0x0522	0x0EF4      	MOVLW       244
0x0524	0x6E55      	MOVWF       FARG__OS_InitDelay_Delay 
0x0526	0x0E01      	MOVLW       1
0x0528	0x6E56      	MOVWF       FARG__OS_InitDelay_Delay+1 
0x052A	0x0E00      	MOVLW       0
0x052C	0x6E57      	MOVWF       FARG__OS_InitDelay_Delay+2 
0x052E	0x6E58      	MOVWF       FARG__OS_InitDelay_Delay+3 
0x0530	0xDE18      	RCALL       __OS_InitDelay
0x0532	0xDE69      	RCALL       __OS_ReturnSave
0x0534	0x0000      	NOP
;main.c,102 :: 		OS_Csem_Signal(csem);
L_Task_LED363:
0x0536	0x0E49      	MOVLW       _csem
0x0538	0x6E55      	MOVWF       FARG__OS_Csem_Signal_pCSem 
0x053A	0x0E00      	MOVLW       hi_addr(_csem)
0x053C	0x6E56      	MOVWF       FARG__OS_Csem_Signal_pCSem+1 
0x053E	0xDE6D      	RCALL       __OS_Csem_Signal
0x0540	0xB048      	BTFSC       __OS_Flags, 0 
0x0542	0xD001      	BRA         L_Task_LED366
0x0544	0xD003      	BRA         L_Task_LED364
L_Task_LED366:
0x0546	0xDE5F      	RCALL       __OS_ReturnSave
0x0548	0x0000      	NOP
0x054A	0xD7F5      	BRA         L_Task_LED363
L_Task_LED364:
;main.c,103 :: 		OS_Yield();
0x054C	0xDE5C      	RCALL       __OS_ReturnSave
0x054E	0x0000      	NOP
;main.c,104 :: 		}
0x0550	0xD7C8      	BRA         L_Task_LED359
;main.c,105 :: 		}
L_end_Task_LED3:
0x0552	0x0012      	RETURN      0
; end of _Task_LED3
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x0554	0x6A48      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x0556	0x0E3B      	MOVLW       __OS_Tasks+27
0x0558	0x6E44      	MOVWF       __OS_LastTask 
0x055A	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x055C	0x6E45      	MOVWF       __OS_LastTask+1 
;osa_system.c,260 :: 		
0x055E	0x6A4D      	CLRF        __OS_Bsems 
;osa_system.c,326 :: 		
0x0560	0x9C20      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x0562	0x9C29      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x0564	0x9C32      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x0566	0x9C3B      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x0568	0x0012      	RETURN      0
; end of _OS_Init
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x056A	0x0E4D      	MOVLW       77
0x056C	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x056E	0x0E31      	MOVLW       49
0x0570	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x0572	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x0574	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x0576	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x0578	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x057A	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x057C	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x057E	0x0012      	RETURN      0
; end of _TickTimerIE
_main:
;main.c,18 :: 		void main (void)
;main.c,20 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x0580	0xDFA7      	RCALL       _InitMCU
;main.c,21 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x0582	0xDFF3      	RCALL       _TickTimerIE
;main.c,23 :: 		OS_Init();                         //Inicializa RTO's
0x0584	0xDFE7      	RCALL       _OS_Init
;main.c,26 :: 		OS_Task_Create(0, Task_LED0);      //Cria task LE0 (máxima prioridade)
0x0586	0x6A50      	CLRF        FARG__OS_Task_Create_priority 
0x0588	0x0E4E      	MOVLW       _Task_LED0
0x058A	0x6E51      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x058C	0x0E04      	MOVLW       hi_addr(_Task_LED0)
0x058E	0x6E52      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x0590	0x0E00      	MOVLW       0
0x0592	0x6E53      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0594	0x0E00      	MOVLW       0
0x0596	0x6E54      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0598	0xDF18      	RCALL       __OS_Task_Create
;main.c,27 :: 		OS_Task_Create(1, Task_LED1);      //Cria task LE1 (máxima prioridade)
0x059A	0x0E01      	MOVLW       1
0x059C	0x6E50      	MOVWF       FARG__OS_Task_Create_priority 
0x059E	0x0E40      	MOVLW       _Task_LED1
0x05A0	0x6E51      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x05A2	0x0E03      	MOVLW       hi_addr(_Task_LED1)
0x05A4	0x6E52      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x05A6	0x0E00      	MOVLW       0
0x05A8	0x6E53      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x05AA	0x0E00      	MOVLW       0
0x05AC	0x6E54      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x05AE	0xDF0D      	RCALL       __OS_Task_Create
;main.c,28 :: 		OS_Task_Create(2, Task_LED2);      //Cria task LE2 (máxima prioridade)
0x05B0	0x0E02      	MOVLW       2
0x05B2	0x6E50      	MOVWF       FARG__OS_Task_Create_priority 
0x05B4	0x0E7E      	MOVLW       _Task_LED2
0x05B6	0x6E51      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x05B8	0x0E02      	MOVLW       hi_addr(_Task_LED2)
0x05BA	0x6E52      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x05BC	0x0E00      	MOVLW       0
0x05BE	0x6E53      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x05C0	0x0E00      	MOVLW       0
0x05C2	0x6E54      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x05C4	0xDF02      	RCALL       __OS_Task_Create
;main.c,29 :: 		OS_Task_Create(3, Task_LED3);      //Cria task LE3 (máxima prioridade)
0x05C6	0x0E03      	MOVLW       3
0x05C8	0x6E50      	MOVWF       FARG__OS_Task_Create_priority 
0x05CA	0x0EE2      	MOVLW       _Task_LED3
0x05CC	0x6E51      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x05CE	0x0E04      	MOVLW       hi_addr(_Task_LED3)
0x05D0	0x6E52      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x05D2	0x0E00      	MOVLW       0
0x05D4	0x6E53      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x05D6	0x0E00      	MOVLW       0
0x05D8	0x6E54      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x05DA	0xDEF7      	RCALL       __OS_Task_Create
;main.c,31 :: 		OS_Csem_Create(csem);
0x05DC	0x6A49      	CLRF        _csem 
;main.c,32 :: 		OS_Csem_SetValue(csem, 1);
0x05DE	0x0E01      	MOVLW       1
0x05E0	0x6E49      	MOVWF       _csem 
;main.c,34 :: 		OS_EI();
0x05E2	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x05E4	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x05E6	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main6:
;main.c,36 :: 		OS_Run();
L_main7:
0x05E8	0x9848      	BCF         __OS_Flags, 4 
0x05EA	0x8648      	BSF         __OS_Flags, 3 
0x05EC	0x0E08      	MOVLW       8
0x05EE	0x6E4C      	MOVWF       __OS_Best_Priority 
0x05F0	0xA448      	BTFSS       __OS_Flags, 2 
0x05F2	0xD001      	BRA         L_main10
0x05F4	0xD019      	BRA         ___main__OS_SCHED_CHECK_READY
L_main10:
0x05F6	0xF04AC044  	MOVFF       __OS_LastTask, __OS_CurTask
0x05FA	0xF04BC045  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main11:
0x05FE	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0600	0x5C4B      	SUBWF       __OS_CurTask+1, 0 
0x0602	0xE102      	BNZ         L__main74
0x0604	0x0E3B      	MOVLW       __OS_Tasks+27
0x0606	0x5C4A      	SUBWF       __OS_CurTask, 0 
L__main74:
0x0608	0xE305      	BNC         L_main14
0x060A	0x0E20      	MOVLW       __OS_Tasks
0x060C	0x6E4A      	MOVWF       __OS_CurTask 
0x060E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0610	0x6E4B      	MOVWF       __OS_CurTask+1 
0x0612	0xD00A      	BRA         L_main15
L_main14:
0x0614	0x0E09      	MOVLW       9
0x0616	0x244A      	ADDWF       __OS_CurTask, 0 
0x0618	0x6E00      	MOVWF       R0 
0x061A	0x0E00      	MOVLW       0
0x061C	0x204B      	ADDWFC      __OS_CurTask+1, 0 
0x061E	0x6E01      	MOVWF       R1 
0x0620	0xF04AC000  	MOVFF       R0, __OS_CurTask
0x0624	0xF04BC001  	MOVFF       R1, __OS_CurTask+1
L_main15:
___main__OS_SCHED_CHECK_READY:
0x0628	0xFFE9C04A  	MOVFF       __OS_CurTask, FSR0L
0x062C	0xFFEAC04B  	MOVFF       __OS_CurTask+1, FSR0H
0x0630	0x0E01      	MOVLW       1
0x0632	0x6E00      	MOVWF       R0 
0x0634	0x0E47      	MOVLW       __OS_State
0x0636	0x6EE1      	MOVWF       FSR1L 
0x0638	0x0E00      	MOVLW       hi_addr(__OS_State)
0x063A	0x6EE2      	MOVWF       FSR1H 
L_main16:
0x063C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0640	0x0600      	DECF        R0, 1 
0x0642	0xE1FC      	BNZ         L_main16
0x0644	0xAC47      	BTFSS       __OS_State, 6 
0x0646	0xD003      	BRA         L__main70
0x0648	0xBE47      	BTFSC       __OS_State, 7 
0x064A	0xD001      	BRA         L__main70
0x064C	0xD001      	BRA         L_main19
L__main70:
0x064E	0xD02E      	BRA         ___main__OS_SCHED_CONTINUE
L_main19:
0x0650	0xF000C047  	MOVFF       __OS_State, R0
0x0654	0x0E07      	MOVLW       7
0x0656	0x1600      	ANDWF       R0, 1 
0x0658	0xF046C000  	MOVFF       R0, __OS_Temp
0x065C	0x504C      	MOVF        __OS_Best_Priority, 0 
0x065E	0x5C46      	SUBWF       __OS_Temp, 0 
0x0660	0xE301      	BNC         L_main20
0x0662	0xD024      	BRA         ___main__OS_SCHED_CONTINUE
L_main20:
0x0664	0xB647      	BTFSC       __OS_State, 3 
0x0666	0xD00C      	BRA         L_main21
___main__OS_SCHED_RUN:
0x0668	0xDEA4      	RCALL       __OS_JumpToTask
0x066A	0xDD67      	RCALL       __OS_SET_FSR_CUR_TASK
0x066C	0x0ED7      	MOVLW       215
0x066E	0x16EF      	ANDWF       __indf, 1 
0x0670	0x0E28      	MOVLW       40
0x0672	0x1447      	ANDWF       __OS_State, 0 
0x0674	0x6E00      	MOVWF       R0 
0x0676	0x5000      	MOVF        R0, 0 
0x0678	0x12EF      	IORWF       __indf, 1 
0x067A	0xB648      	BTFSC       __OS_Flags, 3 
0x067C	0xD001      	BRA         L_main22
0x067E	0xD03D      	BRA         ___main_SCHED_END
L_main22:
L_main21:
0x0680	0xA847      	BTFSS       __OS_State, 4 
0x0682	0xD003      	BRA         L_main25
0x0684	0xBA47      	BTFSC       __OS_State, 5 
0x0686	0xD001      	BRA         L_main25
L__main69:
0x0688	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main25:
0x068A	0xA647      	BTFSS       __OS_State, 3 
0x068C	0xD00F      	BRA         L_main26
0x068E	0x8848      	BSF         __OS_Flags, 4 
0x0690	0xF04EC04A  	MOVFF       __OS_CurTask, __OS_BestTask
0x0694	0xF04FC04B  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0698	0xF000C047  	MOVFF       __OS_State, R0
0x069C	0x0E07      	MOVLW       7
0x069E	0x1600      	ANDWF       R0, 1 
0x06A0	0xF04CC000  	MOVFF       R0, __OS_Best_Priority
0x06A4	0x504C      	MOVF        __OS_Best_Priority, 0 
0x06A6	0x0A00      	XORLW       0
0x06A8	0xE101      	BNZ         L_main27
0x06AA	0xD009      	BRA         L_main12
L_main27:
L_main26:
___main__OS_SCHED_CONTINUE:
0x06AC	0xB448      	BTFSC       __OS_Flags, 2 
0x06AE	0xD007      	BRA         L__main68
0x06B0	0x504B      	MOVF        __OS_CurTask+1, 0 
0x06B2	0x1845      	XORWF       __OS_LastTask+1, 0 
0x06B4	0xE102      	BNZ         L__main75
0x06B6	0x5044      	MOVF        __OS_LastTask, 0 
0x06B8	0x184A      	XORWF       __OS_CurTask, 0 
L__main75:
0x06BA	0xE001      	BZ          L__main68
0x06BC	0xD7A0      	BRA         L_main11
L__main68:
L_main12:
0x06BE	0xA848      	BTFSS       __OS_Flags, 4 
0x06C0	0xD01C      	BRA         L_main30
0x06C2	0x9648      	BCF         __OS_Flags, 3 
0x06C4	0xF04AC04E  	MOVFF       __OS_BestTask, __OS_CurTask
0x06C8	0xF04BC04F  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x06CC	0xF044C04A  	MOVFF       __OS_CurTask, __OS_LastTask
0x06D0	0xF045C04B  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x06D4	0xFFE9C04A  	MOVFF       __OS_CurTask, FSR0L
0x06D8	0xFFEAC04B  	MOVFF       __OS_CurTask+1, FSR0H
0x06DC	0x0E01      	MOVLW       1
0x06DE	0x6E00      	MOVWF       R0 
0x06E0	0x0E47      	MOVLW       __OS_State
0x06E2	0x6EE1      	MOVWF       FSR1L 
0x06E4	0x0E00      	MOVLW       hi_addr(__OS_State)
0x06E6	0x6EE2      	MOVWF       FSR1H 
L_main31:
0x06E8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x06EC	0x0600      	DECF        R0, 1 
0x06EE	0xE1FC      	BNZ         L_main31
0x06F0	0xAC47      	BTFSS       __OS_State, 6 
0x06F2	0xD003      	BRA         L_main34
0x06F4	0xBE47      	BTFSC       __OS_State, 7 
0x06F6	0xD001      	BRA         L_main34
L__main67:
0x06F8	0xD7B7      	BRA         ___main__OS_SCHED_RUN
L_main34:
L_main30:
___main_SCHED_END:
0x06FA	0xD776      	BRA         L_main7
;main.c,38 :: 		}
L_end_main:
0x06FC	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [306]    _INTERRUPT_HIGH
