;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:49:05
;----------------------------------------------

;Address Opcode 	ASM
0x036A	0xFFE9C08E  	MOVFF       FARG__OS_Queue_Send_pQueue, FSR0L
0x036E	0xFFEAC08F  	MOVFF       FARG__OS_Queue_Send_pQueue+1, FSR0H
L__OS_Queue_Send40:
0x0372	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0376	0x0600      	DECF        R0, 1 
0x0378	0xE1FC      	BNZ         L__OS_Queue_Send40
;osa_queue.c,71 :: 		
0x037A	0x9058      	BCF         __OS_Flags, 0 
;osa_queue.c,77 :: 		
0x037C	0x5004      	MOVF        R4, 0 
0x037E	0x1805      	XORWF       R5, 0 
0x0380	0xE123      	BNZ         L__OS_Queue_Send41
;osa_queue.c,79 :: 		
0x0382	0x0E03      	MOVLW       3
0x0384	0x0100      	MOVLB       0
0x0386	0x258E      	ADDWF       FARG__OS_Queue_Send_pQueue, 0, 1
0x0388	0x6EE9      	MOVWF       FSR0L 
0x038A	0x0E00      	MOVLW       0
0x038C	0x218F      	ADDWFC      FARG__OS_Queue_Send_pQueue+1, 0, 1
0x038E	0x6EEA      	MOVWF       FSR0H 
0x0390	0xF000C006  	MOVFF       R6, R0
0x0394	0x0E00      	MOVLW       0
0x0396	0x6E01      	MOVWF       R1 
0x0398	0x3600      	RLCF        R0, 1 
0x039A	0x9000      	BCF         R0, 0 
0x039C	0x3601      	RLCF        R1, 1 
0x039E	0x5000      	MOVF        R0, 0 
0x03A0	0x24EE      	ADDWF       POSTINC0, 0 
0x03A2	0x6EE1      	MOVWF       FSR1L 
0x03A4	0x5001      	MOVF        R1, 0 
0x03A6	0x20EE      	ADDWFC      POSTINC0, 0 
0x03A8	0x6EE2      	MOVWF       FSR1H 
0x03AA	0xFFE6C090  	MOVFF       FARG__OS_Queue_Send_Msg, POSTINC1
0x03AE	0xFFE6C091  	MOVFF       FARG__OS_Queue_Send_Msg+1, POSTINC1
;osa_queue.c,80 :: 		
0x03B2	0x5006      	MOVF        R6, 0 
0x03B4	0x0F01      	ADDLW       1
0x03B6	0x6E00      	MOVWF       R0 
0x03B8	0xF006C000  	MOVFF       R0, R6
;osa_queue.c,81 :: 		
0x03BC	0x5006      	MOVF        R6, 0 
0x03BE	0x1804      	XORWF       R4, 0 
0x03C0	0xB4D8      	BTFSC       STATUS, 2 
0x03C2	0x6A06      	CLRF        R6 
L__OS_Queue_Send42:
;osa_queue.c,83 :: 		
0x03C4	0x8058      	BSF         __OS_Flags, 0 
;osa_queue.c,84 :: 		
0x03C6	0xD035      	BRA         ____OS_Queue_Send_EXIT
;osa_queue.c,85 :: 		
L__OS_Queue_Send41:
;osa_queue.c,92 :: 		
0x03C8	0xF000C006  	MOVFF       R6, R0
0x03CC	0x0E00      	MOVLW       0
0x03CE	0x6E01      	MOVWF       R1 
0x03D0	0x5005      	MOVF        R5, 0 
0x03D2	0x2400      	ADDWF       R0, 0 
0x03D4	0x6E02      	MOVWF       R2 
0x03D6	0x0E00      	MOVLW       0
0x03D8	0x2001      	ADDWFC      R1, 0 
0x03DA	0x6E03      	MOVWF       R3 
0x03DC	0xF007C002  	MOVFF       R2, R7
0x03E0	0xF008C003  	MOVFF       R3, R8
;osa_queue.c,93 :: 		
0x03E4	0x0E00      	MOVLW       0
0x03E6	0x5C03      	SUBWF       R3, 0 
0x03E8	0xE102      	BNZ         L___OS_Queue_Send91
0x03EA	0x5004      	MOVF        R4, 0 
0x03EC	0x5C02      	SUBWF       R2, 0 
L___OS_Queue_Send91:
0x03EE	0xE304      	BNC         L__OS_Queue_Send43
0x03F0	0x5004      	MOVF        R4, 0 
0x03F2	0x5E07      	SUBWF       R7, 1 
0x03F4	0x0E00      	MOVLW       0
0x03F6	0x5A08      	SUBWFB      R8, 1 
L__OS_Queue_Send43:
0x03F8	0x0100      	MOVLB       0
;osa_queue.c,94 :: 		
0x03FA	0x0E03      	MOVLW       3
0x03FC	0x258E      	ADDWF       FARG__OS_Queue_Send_pQueue, 0, 1
0x03FE	0x6EE9      	MOVWF       FSR0L 
0x0400	0x0E00      	MOVLW       0
0x0402	0x218F      	ADDWFC      FARG__OS_Queue_Send_pQueue+1, 0, 1
0x0404	0x6EEA      	MOVWF       FSR0H 
0x0406	0xF000C007  	MOVFF       R7, R0
0x040A	0xF001C008  	MOVFF       R8, R1
0x040E	0x3600      	RLCF        R0, 1 
0x0410	0x9000      	BCF         R0, 0 
0x0412	0x3601      	RLCF        R1, 1 
0x0414	0x5000      	MOVF        R0, 0 
0x0416	0x24EE      	ADDWF       POSTINC0, 0 
0x0418	0x6EE1      	MOVWF       FSR1L 
0x041A	0x5001      	MOVF        R1, 0 
0x041C	0x20EE      	ADDWFC      POSTINC0, 0 
0x041E	0x6EE2      	MOVWF       FSR1H 
0x0420	0xFFE6C090  	MOVFF       FARG__OS_Queue_Send_Msg, POSTINC1
0x0424	0xFFE6C091  	MOVFF       FARG__OS_Queue_Send_Msg+1, POSTINC1
;osa_queue.c,95 :: 		
0x0428	0x5005      	MOVF        R5, 0 
0x042A	0x0F01      	ADDLW       1
0x042C	0x6E00      	MOVWF       R0 
0x042E	0xF005C000  	MOVFF       R0, R5
;osa_queue.c,97 :: 		
____OS_Queue_Send_EXIT:
;osa_queue.c,99 :: 		
0x0432	0x0E03      	MOVLW       3
0x0434	0x6E00      	MOVWF       R0 
0x0436	0xFFE1C08E  	MOVFF       FARG__OS_Queue_Send_pQueue, FSR1L
0x043A	0xFFE2C08F  	MOVFF       FARG__OS_Queue_Send_pQueue+1, FSR1H
0x043E	0x0E04      	MOVLW       4
0x0440	0x6EE9      	MOVWF       FSR0L 
0x0442	0x0E00      	MOVLW       0
0x0444	0x6EEA      	MOVWF       FSR0H 
L__OS_Queue_Send44:
0x0446	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x044A	0x0600      	DECF        R0, 1 
0x044C	0xE1FC      	BNZ         L__OS_Queue_Send44
;osa_queue.c,100 :: 		
L_end__OS_Queue_Send:
0x044E	0x0012      	RETURN      0
; end of __OS_Queue_Send
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0450	0x0E0F      	MOVLW       15
0x0452	0x6E0C      	MOVWF       R12, 0
0x0454	0x0E47      	MOVLW       71
0x0456	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0458	0x2E0D      	DECFSZ      R13, 1, 0
0x045A	0xD7FE      	BRA         L_Delay_5500us5
0x045C	0x2E0C      	DECFSZ      R12, 1, 0
0x045E	0xD7FC      	BRA         L_Delay_5500us5
0x0460	0x0000      	NOP
0x0462	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0464	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0466	0x0000      	NOP
0x0468	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x046A	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x046C	0x0E21      	MOVLW       33
0x046E	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0470	0x2E0D      	DECFSZ      R13, 1, 0
0x0472	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0474	0x0012      	RETURN      0
; end of _Delay_50us
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0476	0x9A93      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0478	0x9893      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x047A	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x047C	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x047E	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0480	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x0482	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x0484	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0486	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0488	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x048A	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x048C	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x048E	0xDFE0      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0490	0xDFDF      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x0492	0xDFDE      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x0494	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0496	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0498	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x049A	0xDFE5      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x049C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x049E	0xDFD8      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x04A0	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x04A2	0xDFE1      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x04A4	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x04A6	0xDFD4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x04A8	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x04AA	0xDFDD      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x04AC	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x04AE	0xDFD0      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x04B0	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x04B2	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x04B4	0xDFD8      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x04B6	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x04B8	0xDFCB      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x04BA	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x04BC	0xDFD4      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x04BE	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x04C0	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x04C2	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x04C4	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x04C6	0xDFCF      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x04C8	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x04CA	0xDFC2      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x04CC	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x04CE	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x04D0	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x04D2	0xDFC9      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x04D4	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x04D6	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x04D8	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x04DA	0xDFC5      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x04DC	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x04DE	0xDFB8      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x04E0	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x04E2	0xDFC1      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x04E4	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x04E6	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x04E8	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x04EA	0xDFBD      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x04EC	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x04EE	0xDFB0      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x04F0	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x04F2	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x04F4	0xDFB8      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x04F6	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x04F8	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x04FA	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x04FC	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x04FE	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0500	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0502	0xDFB1      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0504	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0506	0xDFA4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0508	0x0100      	MOVLB       0
0x050A	0x8181      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x050C	0x0012      	RETURN      0
; end of _Lcd_Init
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x050E	0xDE73      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x0510	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x0514	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0518	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x051C	0x862D      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x051E	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x0520	0x0012      	RETURN      0
; end of __OS_ReturnSave
_DispMsg:
;main.c,179 :: 		void DispMsg(unsigned int Contador, char Enable)
;main.c,188 :: 		OS_EnterCriticalSection();
0x0522	0xDEC8      	RCALL       _OS_EnterCriticalSection
;main.c,190 :: 		if(Enable) WriteEEPROM(Contador);
0x0524	0x538B      	MOVF        FARG_DispMsg_Enable, 1, 1
0x0526	0xE005      	BZ          L_DispMsg71
0x0528	0xF08EC089  	MOVFF       FARG_DispMsg_Contador, FARG_WriteEEPROM_Contador
0x052C	0xF08FC08A  	MOVFF       FARG_DispMsg_Contador+1, FARG_WriteEEPROM_Contador+1
0x0530	0xDF06      	RCALL       _WriteEEPROM
L_DispMsg71:
;main.c,192 :: 		VarAux = Contador;
0x0532	0xF026C089  	MOVFF       FARG_DispMsg_Contador, DispMsg_VarAux_L0
0x0536	0xF027C08A  	MOVFF       FARG_DispMsg_Contador+1, DispMsg_VarAux_L0+1
;main.c,193 :: 		for (_i = 0; _i < 4; _i++)
0x053A	0x0100      	MOVLB       0
0x053C	0x6B71      	CLRF        DispMsg__i_L0, 1
L_DispMsg72:
0x053E	0x0E04      	MOVLW       4
0x0540	0x5D71      	SUBWF       DispMsg__i_L0, 0, 1
0x0542	0xE237      	BC          L_DispMsg73
;main.c,195 :: 		buf[_i] = Mat_Const_Disp[VarAux%10];
0x0544	0x0E72      	MOVLW       DispMsg_buf_L0
0x0546	0x6F8C      	MOVWF       FLOC__DispMsg, 1
0x0548	0x0E00      	MOVLW       hi_addr(DispMsg_buf_L0)
0x054A	0x6F8D      	MOVWF       FLOC__DispMsg+1, 1
0x054C	0x5171      	MOVF        DispMsg__i_L0, 0, 1
0x054E	0x278C      	ADDWF       FLOC__DispMsg, 1, 1
0x0550	0xB0D8      	BTFSC       STATUS, 0 
0x0552	0x2B8D      	INCF        FLOC__DispMsg+1, 1, 1
0x0554	0x0E0A      	MOVLW       10
0x0556	0x6E04      	MOVWF       R4 
0x0558	0x0E00      	MOVLW       0
0x055A	0x6E05      	MOVWF       R5 
0x055C	0xF000C026  	MOVFF       DispMsg_VarAux_L0, R0
0x0560	0xF001C027  	MOVFF       DispMsg_VarAux_L0+1, R1
0x0564	0xDEC9      	RCALL       _Div_16X16_U
0x0566	0xF000C008  	MOVFF       R8, R0
0x056A	0xF001C009  	MOVFF       R9, R1
0x056E	0x0EFA      	MOVLW       DispMsg_Mat_Const_Disp_L0
0x0570	0x2400      	ADDWF       R0, 0 
0x0572	0x6EF6      	MOVWF       4086 
0x0574	0x0E0C      	MOVLW       hi_addr(DispMsg_Mat_Const_Disp_L0)
0x0576	0x2001      	ADDWFC      R1, 0 
0x0578	0x6EF7      	MOVWF       TBLPTRH 
0x057A	0x0E00      	MOVLW       higher_addr(DispMsg_Mat_Const_Disp_L0)
0x057C	0x6EF8      	MOVWF       TBLPTRU 
0x057E	0x0E00      	MOVLW       0
0x0580	0x22F8      	ADDWFC      TBLPTRU, 1 
0x0582	0x0009      	TBLRD*+
0x0584	0xF000CFF5  	MOVFF       TABLAT, R0
0x0588	0xFFE1C08C  	MOVFF       FLOC__DispMsg, FSR1L
0x058C	0xFFE2C08D  	MOVFF       FLOC__DispMsg+1, FSR1H
0x0590	0xFFE6C000  	MOVFF       R0, POSTINC1
;main.c,196 :: 		VarAux /= 10;
0x0594	0x0E0A      	MOVLW       10
0x0596	0x6E04      	MOVWF       R4 
0x0598	0x0E00      	MOVLW       0
0x059A	0x6E05      	MOVWF       R5 
0x059C	0xF000C026  	MOVFF       DispMsg_VarAux_L0, R0
0x05A0	0xF001C027  	MOVFF       DispMsg_VarAux_L0+1, R1
0x05A4	0xDEA9      	RCALL       _Div_16X16_U
0x05A6	0xF026C000  	MOVFF       R0, DispMsg_VarAux_L0
0x05AA	0xF027C001  	MOVFF       R1, DispMsg_VarAux_L0+1
;main.c,193 :: 		for (_i = 0; _i < 4; _i++)
0x05AE	0x2B71      	INCF        DispMsg__i_L0, 1, 1
;main.c,197 :: 		}
0x05B0	0xD7C6      	BRA         L_DispMsg72
L_DispMsg73:
;main.c,199 :: 		OS_LeaveCriticalSection();
0x05B2	0xDE97      	RCALL       _OS_LeaveCriticalSection
;main.c,201 :: 		if (!OS_Queue_IsFull (queue)) {
0x05B4	0xDEBC      	RCALL       __OS_DI_INT
0x05B6	0x5054      	MOVF        _queue+1, 0 
0x05B8	0x1853      	XORWF       _queue, 0 
0x05BA	0x0E01      	MOVLW       1
0x05BC	0xA4D8      	BTFSS       STATUS, 2 
0x05BE	0x0E00      	MOVLW       0
0x05C0	0x6E52      	MOVWF       __OS_Temp 
0x05C2	0xDE85      	RCALL       __OS_RI_INT
0x05C4	0x5252      	MOVF        __OS_Temp, 1 
0x05C6	0xE126      	BNZ         L_DispMsg75
;main.c,202 :: 		OS_Queue_Send (queue, buf);
0x05C8	0xDEB2      	RCALL       __OS_DI_INT
L_DispMsg76:
0x05CA	0x5054      	MOVF        _queue+1, 0 
0x05CC	0x1853      	XORWF       _queue, 0 
0x05CE	0xE118      	BNZ         L_DispMsg77
0x05D0	0xDE7E      	RCALL       __OS_RI_INT
0x05D2	0xDE57      	RCALL       __OS_EnterWaitMode
0x05D4	0x0000      	NOP
0x05D6	0x5054      	MOVF        _queue+1, 0 
0x05D8	0x1853      	XORWF       _queue, 0 
0x05DA	0x0E01      	MOVLW       1
0x05DC	0xA4D8      	BTFSS       STATUS, 2 
0x05DE	0x0E00      	MOVLW       0
0x05E0	0x0100      	MOVLB       0
0x05E2	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05E4	0x538E      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x05E6	0x0E01      	MOVLW       1
0x05E8	0xA4D8      	BTFSS       STATUS, 2 
0x05EA	0x0E00      	MOVLW       0
0x05EC	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05EE	0x518E      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x05F0	0x0A00      	XORLW       0
0x05F2	0x0E00      	MOVLW       0
0x05F4	0xA4D8      	BTFSS       STATUS, 2 
0x05F6	0x0E01      	MOVLW       1
0x05F8	0x6F8E      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05FA	0xDE46      	RCALL       __OS_CheckEvent
0x05FC	0xDE98      	RCALL       __OS_DI_INT
0x05FE	0xD7E5      	BRA         L_DispMsg76
L_DispMsg77:
0x0600	0x0E53      	MOVLW       _queue
0x0602	0x6F8E      	MOVWF       FARG__OS_Queue_Send_pQueue, 1
0x0604	0x0E00      	MOVLW       hi_addr(_queue)
0x0606	0x6F8F      	MOVWF       FARG__OS_Queue_Send_pQueue+1, 1
0x0608	0x0E72      	MOVLW       DispMsg_buf_L0
0x060A	0x6F90      	MOVWF       FARG__OS_Queue_Send_Msg, 1
0x060C	0x0E00      	MOVLW       hi_addr(DispMsg_buf_L0)
0x060E	0x6F91      	MOVWF       FARG__OS_Queue_Send_Msg+1, 1
0x0610	0xDEA6      	RCALL       __OS_Queue_Send
0x0612	0xDE5D      	RCALL       __OS_RI_INT
;main.c,203 :: 		};
L_DispMsg75:
;main.c,205 :: 		}
L_end_DispMsg:
0x0614	0x0012      	RETURN      0
; end of _DispMsg
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0616	0x0100      	MOVLB       0
0x0618	0xBF89      	BTFSC       FARG_Lcd_Cmd_out_char, 7, 1
0x061A	0xD002      	BRA         L__Lcd_Cmd21
0x061C	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x061E	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0620	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0622	0xBD89      	BTFSC       FARG_Lcd_Cmd_out_char, 6, 1
0x0624	0xD002      	BRA         L__Lcd_Cmd23
0x0626	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0628	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x062A	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x062C	0xBB89      	BTFSC       FARG_Lcd_Cmd_out_char, 5, 1
0x062E	0xD002      	BRA         L__Lcd_Cmd25
0x0630	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0632	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0634	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0636	0xB989      	BTFSC       FARG_Lcd_Cmd_out_char, 4, 1
0x0638	0xD002      	BRA         L__Lcd_Cmd27
0x063A	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x063C	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x063E	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0640	0xB181      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
0x0642	0xD002      	BRA         L__Lcd_Cmd29
0x0644	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0646	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0648	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x064A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x064C	0xDF0C      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x064E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0650	0xB789      	BTFSC       FARG_Lcd_Cmd_out_char, 3, 1
0x0652	0xD002      	BRA         L__Lcd_Cmd31
0x0654	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0656	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0658	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x065A	0xB589      	BTFSC       FARG_Lcd_Cmd_out_char, 2, 1
0x065C	0xD002      	BRA         L__Lcd_Cmd33
0x065E	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0660	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0662	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0664	0xB389      	BTFSC       FARG_Lcd_Cmd_out_char, 1, 1
