;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:14:21
;----------------------------------------------

;Address Opcode 	ASM
0x0386	0x0E03      	MOVLW       hi_addr(_Task_LED0)
0x0388	0x6E4F      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x038A	0x0E00      	MOVLW       0
0x038C	0x6E50      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x038E	0x0E00      	MOVLW       0
0x0390	0x6E51      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0392	0xDF80      	RCALL       __OS_Task_Create
;main.c,59 :: 		OS_Task_Create(0, Task_LED1);      //Cria task LE1 (máxima prioridade)
0x0394	0x6A4D      	CLRF        FARG__OS_Task_Create_priority 
0x0396	0x0E60      	MOVLW       _Task_LED1
0x0398	0x6E4E      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x039A	0x0E03      	MOVLW       hi_addr(_Task_LED1)
0x039C	0x6E4F      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x039E	0x0E00      	MOVLW       0
0x03A0	0x6E50      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x03A2	0x0E00      	MOVLW       0
0x03A4	0x6E51      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x03A6	0xDF76      	RCALL       __OS_Task_Create
;main.c,60 :: 		OS_Task_Create(0, Task_LED2);      //Cria task LE2 (máxima prioridade)
0x03A8	0x6A4D      	CLRF        FARG__OS_Task_Create_priority 
0x03AA	0x0E7A      	MOVLW       _Task_LED2
0x03AC	0x6E4E      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x03AE	0x0E02      	MOVLW       hi_addr(_Task_LED2)
0x03B0	0x6E4F      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x03B2	0x0E00      	MOVLW       0
0x03B4	0x6E50      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x03B6	0x0E00      	MOVLW       0
0x03B8	0x6E51      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x03BA	0xDF6C      	RCALL       __OS_Task_Create
;main.c,63 :: 		OS_EI();                         // Enable interrupts
0x03BC	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x03BE	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x03C0	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main6:
;main.c,66 :: 		OS_Run();                          //Executa o scheduler
L_main7:
0x03C2	0x9847      	BCF         __OS_Flags, 4 
0x03C4	0x8647      	BSF         __OS_Flags, 3 
0x03C6	0x0E08      	MOVLW       8
0x03C8	0x6E48      	MOVWF       __OS_Best_Priority 
0x03CA	0xF049C045  	MOVFF       __OS_LastTask, __OS_CurTask
0x03CE	0xF04AC046  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main10:
0x03D2	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x03D4	0x5C4A      	SUBWF       __OS_CurTask+1, 0 
0x03D6	0xE102      	BNZ         L__main51
0x03D8	0x0E3A      	MOVLW       __OS_Tasks+27
0x03DA	0x5C49      	SUBWF       __OS_CurTask, 0 
L__main51:
0x03DC	0xE305      	BNC         L_main13
0x03DE	0x0E1F      	MOVLW       __OS_Tasks
0x03E0	0x6E49      	MOVWF       __OS_CurTask 
0x03E2	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x03E4	0x6E4A      	MOVWF       __OS_CurTask+1 
0x03E6	0xD00A      	BRA         L_main14
L_main13:
0x03E8	0x0E09      	MOVLW       9
0x03EA	0x2449      	ADDWF       __OS_CurTask, 0 
0x03EC	0x6E00      	MOVWF       R0 
0x03EE	0x0E00      	MOVLW       0
0x03F0	0x204A      	ADDWFC      __OS_CurTask+1, 0 
0x03F2	0x6E01      	MOVWF       R1 
0x03F4	0xF049C000  	MOVFF       R0, __OS_CurTask
0x03F8	0xF04AC001  	MOVFF       R1, __OS_CurTask+1
L_main14:
0x03FC	0xFFE9C049  	MOVFF       __OS_CurTask, FSR0L
0x0400	0xFFEAC04A  	MOVFF       __OS_CurTask+1, FSR0H
0x0404	0x0E01      	MOVLW       1
0x0406	0x6E00      	MOVWF       R0 
0x0408	0x0E43      	MOVLW       __OS_State
0x040A	0x6EE1      	MOVWF       FSR1L 
0x040C	0x0E00      	MOVLW       hi_addr(__OS_State)
0x040E	0x6EE2      	MOVWF       FSR1H 
L_main15:
0x0410	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0414	0x0600      	DECF        R0, 1 
0x0416	0xE1FC      	BNZ         L_main15
0x0418	0xAC43      	BTFSS       __OS_State, 6 
0x041A	0xD003      	BRA         L__main46
0x041C	0xBE43      	BTFSC       __OS_State, 7 
0x041E	0xD001      	BRA         L__main46
0x0420	0xD001      	BRA         L_main18
L__main46:
0x0422	0xD02E      	BRA         ___main__OS_SCHED_CONTINUE
L_main18:
0x0424	0xF000C043  	MOVFF       __OS_State, R0
0x0428	0x0E07      	MOVLW       7
0x042A	0x1600      	ANDWF       R0, 1 
0x042C	0xF044C000  	MOVFF       R0, __OS_Temp
0x0430	0x5048      	MOVF        __OS_Best_Priority, 0 
0x0432	0x5C44      	SUBWF       __OS_Temp, 0 
0x0434	0xE301      	BNC         L_main19
0x0436	0xD024      	BRA         ___main__OS_SCHED_CONTINUE
L_main19:
0x0438	0xB643      	BTFSC       __OS_State, 3 
0x043A	0xD00C      	BRA         L_main20
___main__OS_SCHED_RUN:
0x043C	0xDF85      	RCALL       __OS_JumpToTask
0x043E	0xDE79      	RCALL       __OS_SET_FSR_CUR_TASK
0x0440	0x0ED7      	MOVLW       215
0x0442	0x16EF      	ANDWF       __indf, 1 
0x0444	0x0E28      	MOVLW       40
0x0446	0x1443      	ANDWF       __OS_State, 0 
0x0448	0x6E00      	MOVWF       R0 
0x044A	0x5000      	MOVF        R0, 0 
0x044C	0x12EF      	IORWF       __indf, 1 
0x044E	0xB647      	BTFSC       __OS_Flags, 3 
0x0450	0xD001      	BRA         L_main21
0x0452	0xD03B      	BRA         ___main_SCHED_END
L_main21:
L_main20:
0x0454	0xA843      	BTFSS       __OS_State, 4 
0x0456	0xD003      	BRA         L_main24
0x0458	0xBA43      	BTFSC       __OS_State, 5 
0x045A	0xD001      	BRA         L_main24
L__main45:
0x045C	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main24:
0x045E	0xA643      	BTFSS       __OS_State, 3 
0x0460	0xD00F      	BRA         L_main25
0x0462	0x8847      	BSF         __OS_Flags, 4 
0x0464	0xF04BC049  	MOVFF       __OS_CurTask, __OS_BestTask
0x0468	0xF04CC04A  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x046C	0xF000C043  	MOVFF       __OS_State, R0
0x0470	0x0E07      	MOVLW       7
0x0472	0x1600      	ANDWF       R0, 1 
0x0474	0xF048C000  	MOVFF       R0, __OS_Best_Priority
0x0478	0x5048      	MOVF        __OS_Best_Priority, 0 
0x047A	0x0A00      	XORLW       0
0x047C	0xE101      	BNZ         L_main26
0x047E	0xD007      	BRA         L_main11
L_main26:
L_main25:
___main__OS_SCHED_CONTINUE:
0x0480	0x504A      	MOVF        __OS_CurTask+1, 0 
0x0482	0x1846      	XORWF       __OS_LastTask+1, 0 
0x0484	0xE102      	BNZ         L__main52
0x0486	0x5045      	MOVF        __OS_LastTask, 0 
0x0488	0x1849      	XORWF       __OS_CurTask, 0 
L__main52:
0x048A	0xE001      	BZ          L__main44
0x048C	0xD7A2      	BRA         L_main10
L__main44:
L_main11:
0x048E	0xA847      	BTFSS       __OS_Flags, 4 
0x0490	0xD01C      	BRA         L_main29
0x0492	0x9647      	BCF         __OS_Flags, 3 
0x0494	0xF049C04B  	MOVFF       __OS_BestTask, __OS_CurTask
0x0498	0xF04AC04C  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x049C	0xF045C049  	MOVFF       __OS_CurTask, __OS_LastTask
0x04A0	0xF046C04A  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x04A4	0xFFE9C049  	MOVFF       __OS_CurTask, FSR0L
0x04A8	0xFFEAC04A  	MOVFF       __OS_CurTask+1, FSR0H
0x04AC	0x0E01      	MOVLW       1
0x04AE	0x6E00      	MOVWF       R0 
0x04B0	0x0E43      	MOVLW       __OS_State
0x04B2	0x6EE1      	MOVWF       FSR1L 
0x04B4	0x0E00      	MOVLW       hi_addr(__OS_State)
0x04B6	0x6EE2      	MOVWF       FSR1H 
L_main30:
0x04B8	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x04BC	0x0600      	DECF        R0, 1 
0x04BE	0xE1FC      	BNZ         L_main30
0x04C0	0xAC43      	BTFSS       __OS_State, 6 
0x04C2	0xD003      	BRA         L_main33
0x04C4	0xBE43      	BTFSC       __OS_State, 7 
0x04C6	0xD001      	BRA         L_main33
L__main43:
0x04C8	0xD7B9      	BRA         ___main__OS_SCHED_RUN
L_main33:
L_main29:
___main_SCHED_END:
0x04CA	0xD77B      	BRA         L_main7
;main.c,68 :: 		}
L_end_main:
0x04CC	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [298]    _INTERRUPT_HIGH
0x0132      [10]    __OS_SET_FSR_CUR_TASK
0x013C      [20]    __OS_ReturnSave
0x0150     [164]    __OS_InitDelay
0x01F4      [16]    ___CC2DW
0x0204      [20]    _OS_Init
0x0218      [80]    _Mul_16X16_U
0x0268      [18]    _InitMCU
0x027A      [26]    _Task_LED2
0x0294     [132]    __OS_Task_Create
0x0318      [26]    _Task_LED0
0x0332      [22]    _TickTimerIE
0x0348      [24]    __OS_JumpToTask
0x0360      [26]    _Task_LED1
0x037A     [340]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0001       [1]    OS_DI_temp_L0
0x0001       [1]    R1
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    R4
0x0004       [2]    memcpy_ss_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001F      [36]    __OS_Tasks
0x0043       [1]    __OS_State
0x0044       [1]    __OS_Temp
0x0045       [2]    __OS_LastTask
0x0047       [1]    __OS_Flags
0x0048       [1]    __OS_Best_Priority
0x0049       [2]    __OS_CurTask
0x004B       [2]    __OS_BestTask
0x004D       [1]    FARG__OS_Task_Create_priority
0x004E       [4]    FARG__OS_Task_Create_TaskAddr
0x0052       [4]    FARG__OS_InitDelay_Delay
0x0056       [1]    INTERRUPT_HIGH__os_i_L3
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F83       [1]    PORTD
0x0F8C       [1]    LATD
0x0F95       [1]    TRISD
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    __fsr
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    __postinc
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    __indf
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    GIE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
