;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:44:43
;----------------------------------------------

;Address Opcode 	ASM
0x0392	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0394	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0396	0xDF25      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0398	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x039A	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x039C	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x039E	0xDF21      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x03A0	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x03A2	0xDF22      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x03A4	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x03A6	0xDF1D      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x03A8	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x03AA	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x03AC	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x03AE	0xDF19      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x03B0	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x03B2	0xDF1A      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x03B4	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x03B6	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x03B8	0xDF14      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x03BA	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x03BC	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x03BE	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x03C0	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x03C2	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x03C4	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x03C6	0xDF0D      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x03C8	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x03CA	0xDF0E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x03CC	0x8021      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x03CE	0x0012      	RETURN      0
; end of _Lcd_Init
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x03D0	0xBE5F      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x03D2	0xD002      	BRA         L__Lcd_Cmd21
0x03D4	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x03D6	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x03D8	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x03DA	0xBC5F      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x03DC	0xD002      	BRA         L__Lcd_Cmd23
0x03DE	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x03E0	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x03E2	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x03E4	0xBA5F      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x03E6	0xD002      	BRA         L__Lcd_Cmd25
0x03E8	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x03EA	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x03EC	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x03EE	0xB85F      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x03F0	0xD002      	BRA         L__Lcd_Cmd27
0x03F2	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x03F4	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x03F6	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x03F8	0xB021      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x03FA	0xD002      	BRA         L__Lcd_Cmd29
0x03FC	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x03FE	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x0400	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x0402	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x0404	0xDEEE      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0406	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0408	0xB65F      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x040A	0xD002      	BRA         L__Lcd_Cmd31
0x040C	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x040E	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x0410	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x0412	0xB45F      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x0414	0xD002      	BRA         L__Lcd_Cmd33
0x0416	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0418	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x041A	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x041C	0xB25F      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x041E	0xD002      	BRA         L__Lcd_Cmd35
0x0420	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0422	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x0424	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0426	0xB05F      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x0428	0xD002      	BRA         L__Lcd_Cmd37
0x042A	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x042C	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x042E	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x0430	0xB021      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0432	0xD002      	BRA         L__Lcd_Cmd39
0x0434	0x8881      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0436	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x0438	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x043A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x043C	0xDED2      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x043E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x0440	0xA021      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0442	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x0444	0xDED1      	RCALL       _Delay_5500us
0x0446	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x0448	0xDEDA      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x044A	0x0012      	RETURN      0
; end of _Lcd_Cmd
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x044C	0xDEC5      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x044E	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x0452	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0456	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x045A	0x864A      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x045C	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x045E	0x0012      	RETURN      0
; end of __OS_ReturnSave
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x0460	0xDEBB      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x0462	0xF04ACFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x0466	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x0468	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x046A	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x046C	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x046E	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x0470	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x0472	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x0474	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x0476	0x0012      	RETURN      0
; end of __OS_JumpToTask
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x0478	0x924C      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x047A	0x0E26      	MOVLW       __OS_Tasks
0x047C	0x6E01      	MOVWF       R1 
0x047E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0480	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x0482	0x6A25      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create24:
;osa_tasks.c,93 :: 		
0x0484	0xFFE9C001  	MOVFF       R1, FSR0L
0x0488	0xFFEAC002  	MOVFF       R2, FSR0H
0x048C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0490	0xBC00      	BTFSC       R0, 6 
0x0492	0xD02A      	BRA         L__OS_Task_Create27
;osa_tasks.c,95 :: 		
0x0494	0x8C5A      	BSF         FARG__OS_Task_Create_priority, 6 
;osa_tasks.c,96 :: 		
0x0496	0x865A      	BSF         FARG__OS_Task_Create_priority, 3 
;osa_tasks.c,98 :: 		
0x0498	0x0E01      	MOVLW       1
0x049A	0x2401      	ADDWF       R1, 0 
0x049C	0x6EE1      	MOVWF       FSR1L 
0x049E	0x0E00      	MOVLW       0
0x04A0	0x2002      	ADDWFC      R2, 0 
0x04A2	0x6EE2      	MOVWF       FSR1H 
0x04A4	0xFFE6C05B  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x04A8	0xFFE6C05C  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x04AC	0xFFE6C05D  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x04B0	0xFFE6C05E  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x04B4	0x0E05      	MOVLW       5
0x04B6	0x2401      	ADDWF       R1, 0 
0x04B8	0x6EE1      	MOVWF       FSR1L 
0x04BA	0x0E00      	MOVLW       0
0x04BC	0x2002      	ADDWFC      R2, 0 
0x04BE	0x6EE2      	MOVWF       FSR1H 
0x04C0	0x6AE6      	CLRF        POSTINC1 
0x04C2	0x6AE6      	CLRF        POSTINC1 
0x04C4	0x6AE6      	CLRF        POSTINC1 
0x04C6	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x04C8	0xFFE1C001  	MOVFF       R1, FSR1L
0x04CC	0xFFE2C002  	MOVFF       R2, FSR1H
0x04D0	0xFFE6C05A  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x04D4	0x5002      	MOVF        R2, 0 
0x04D6	0x1856      	XORWF       __OS_CurTask+1, 0 
0x04D8	0xE102      	BNZ         L___OS_Task_Create49
0x04DA	0x5055      	MOVF        __OS_CurTask, 0 
0x04DC	0x1801      	XORWF       R1, 0 
L___OS_Task_Create49:
0x04DE	0xE102      	BNZ         L__OS_Task_Create28
0x04E0	0xF04AC05A  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create28:
;osa_tasks.c,126 :: 		
0x04E4	0x924C      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x04E6	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create27:
;osa_tasks.c,132 :: 		
0x04E8	0x0E09      	MOVLW       9
0x04EA	0x2601      	ADDWF       R1, 1 
0x04EC	0x0E00      	MOVLW       0
0x04EE	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x04F0	0x2A25      	INCF        __OS_Temp, 1 
0x04F2	0x0E04      	MOVLW       4
0x04F4	0x5C25      	SUBWF       __OS_Temp, 0 
0x04F6	0xE3C6      	BNC         L__OS_Task_Create24
;osa_tasks.c,137 :: 		
0x04F8	0x824C      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x04FA	0x0012      	RETURN      0
; end of __OS_Task_Create
_Task_LED0:
;main.c,40 :: 		void Task_LED0 (void)
;main.c,42 :: 		OS_Stimer_Run(stimer1, 100);
0x04FC	0x0EFF      	MOVLW       255
0x04FE	0x164D      	ANDWF       __OS_Stimers, 1 
0x0500	0x0EFF      	MOVLW       255
0x0502	0x164E      	ANDWF       __OS_Stimers+1, 1 
0x0504	0x0EFF      	MOVLW       255
0x0506	0x164F      	ANDWF       __OS_Stimers+2, 1 
0x0508	0x0E7F      	MOVLW       127
0x050A	0x1650      	ANDWF       __OS_Stimers+3, 1 
0x050C	0x0E9C      	MOVLW       156
0x050E	0x6E4D      	MOVWF       __OS_Stimers 
0x0510	0x0EFF      	MOVLW       255
0x0512	0x6E4E      	MOVWF       __OS_Stimers+1 
0x0514	0x6E4F      	MOVWF       __OS_Stimers+2 
0x0516	0x6E50      	MOVWF       __OS_Stimers+3 
;main.c,44 :: 		for(;;)
L_Task_LED038:
;main.c,46 :: 		if (!OS_Stimer_IsRun(stimer1))
0x0518	0xBE50      	BTFSC       __OS_Stimers+3, 7 
0x051A	0xD02C      	BRA         L_Task_LED041
;main.c,48 :: 		OS_Stimer_Wait(stimer1);
0x051C	0xDF0B      	RCALL       __OS_EnterWaitMode
0x051E	0x0000      	NOP
0x0520	0x0E00      	MOVLW       0
0x0522	0x144D      	ANDWF       __OS_Stimers, 0 
0x0524	0x6E00      	MOVWF       R0 
0x0526	0x0E00      	MOVLW       0
0x0528	0x144E      	ANDWF       __OS_Stimers+1, 0 
0x052A	0x6E01      	MOVWF       R1 
0x052C	0x0E00      	MOVLW       0
0x052E	0x144F      	ANDWF       __OS_Stimers+2, 0 
0x0530	0x6E02      	MOVWF       R2 
0x0532	0x0E80      	MOVLW       128
0x0534	0x1450      	ANDWF       __OS_Stimers+3, 0 
0x0536	0x6E03      	MOVWF       R3 
0x0538	0x5000      	MOVF        R0, 0 
0x053A	0x1001      	IORWF       R1, 0 
0x053C	0x1002      	IORWF       R2, 0 
0x053E	0x1003      	IORWF       R3, 0 
0x0540	0x0E01      	MOVLW       1
0x0542	0xA4D8      	BTFSS       STATUS, 2 
0x0544	0x0E00      	MOVLW       0
0x0546	0x6E5F      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0548	0x505F      	MOVF        FARG__OS_CheckEvent_bEvent, 0 
0x054A	0x0A00      	XORLW       0
0x054C	0x0E00      	MOVLW       0
0x054E	0xA4D8      	BTFSS       STATUS, 2 
0x0550	0x0E01      	MOVLW       1
0x0552	0x6E5F      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0554	0xDE68      	RCALL       __OS_CheckEvent
;main.c,49 :: 		LATD.RD0 = ~LATD.RD0;
0x0556	0x708C      	BTG         LATD, 0 
;main.c,50 :: 		OS_Stimer_Run(stimer1, 100);
0x0558	0x0EFF      	MOVLW       255
0x055A	0x164D      	ANDWF       __OS_Stimers, 1 
0x055C	0x0EFF      	MOVLW       255
0x055E	0x164E      	ANDWF       __OS_Stimers+1, 1 
0x0560	0x0EFF      	MOVLW       255
0x0562	0x164F      	ANDWF       __OS_Stimers+2, 1 
0x0564	0x0E7F      	MOVLW       127
0x0566	0x1650      	ANDWF       __OS_Stimers+3, 1 
0x0568	0x0E9C      	MOVLW       156
0x056A	0x6E4D      	MOVWF       __OS_Stimers 
0x056C	0x0EFF      	MOVLW       255
0x056E	0x6E4E      	MOVWF       __OS_Stimers+1 
0x0570	0x6E4F      	MOVWF       __OS_Stimers+2 
0x0572	0x6E50      	MOVWF       __OS_Stimers+3 
;main.c,51 :: 		}
L_Task_LED041:
;main.c,53 :: 		OS_Yield();
0x0574	0xDF6B      	RCALL       __OS_ReturnSave
0x0576	0x0000      	NOP
;main.c,54 :: 		}
0x0578	0xD7CF      	BRA         L_Task_LED038
;main.c,55 :: 		}
L_end_Task_LED0:
0x057A	0x0012      	RETURN      0
; end of _Task_LED0
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x057C	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x057E	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0580	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0582	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0584	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0586	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x058A	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x058E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0590	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0592	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0596	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x059A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x059C	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x059E	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x05A0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x05A2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x05A4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x05A6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x05A8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x05AA	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x05AC	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x05AE	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x05B0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x05B2	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x05B4	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x05B6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x05B8	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x05BA	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x05BE	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x05C2	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x05C6	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x05CA	0x0012      	RETURN      0
; end of _Mul_16X16_U
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05CC	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05CE	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05D2	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05D4	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05D6	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05D8	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05DA	0x0012      	RETURN      0
; end of ___CC2DW
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x05DC	0x6A4C      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x05DE	0x0E41      	MOVLW       __OS_Tasks+27
0x05E0	0x6E58      	MOVWF       __OS_LastTask 
0x05E2	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x05E4	0x6E59      	MOVWF       __OS_LastTask+1 
;osa_system.c,238 :: 		
0x05E6	0x0E03      	MOVLW       3
0x05E8	0x6E24      	MOVWF       __OS_StimersFree 
;osa_system.c,260 :: 		
0x05EA	0x6A57      	CLRF        __OS_Bsems 
;osa_system.c,326 :: 		
0x05EC	0x9C26      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x05EE	0x9C2F      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x05F0	0x9C38      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x05F2	0x9C41      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x05F4	0x0012      	RETURN      0
; end of _OS_Init
_Task_LED2:
;main.c,77 :: 		void Task_LED2 (void)
;main.c,81 :: 		for(;;)
L_Task_LED246:
;main.c,83 :: 		if(OS_Stimer_Found()){
0x05F6	0x6A5F      	CLRF        FARG__OS_Stimer_GetFree_bCreate 
0x05F8	0xDE2B      	RCALL       __OS_Stimer_GetFree
0x05FA	0x5000      	MOVF        R0, 0 
0x05FC	0x0AFF      	XORLW       255
0x05FE	0xB4D8      	BTFSC       STATUS, 2 
0x0600	0xD081      	BRA         L_Task_LED249
;main.c,84 :: 		OS_Stimer_Alloc(stimer_id);
0x0602	0x0E01      	MOVLW       1
0x0604	0x6E5F      	MOVWF       FARG__OS_Stimer_GetFree_bCreate 
0x0606	0xDE24      	RCALL       __OS_Stimer_GetFree
0x0608	0xF020C000  	MOVFF       R0, Task_LED2_stimer_id_L0
;main.c,85 :: 		OS_Stimer_Run(stimer_id, 2000);
0x060C	0xF001C000  	MOVFF       R0, R1
0x0610	0x0E00      	MOVLW       0
0x0612	0x6E02      	MOVWF       R2 
0x0614	0x3601      	RLCF        R1, 1 
0x0616	0x9001      	BCF         R1, 0 
0x0618	0x3602      	RLCF        R2, 1 
0x061A	0x3601      	RLCF        R1, 1 
0x061C	0x9001      	BCF         R1, 0 
0x061E	0x3602      	RLCF        R2, 1 
0x0620	0x0E4D      	MOVLW       __OS_Stimers
0x0622	0x2401      	ADDWF       R1, 0 
0x0624	0x6E04      	MOVWF       R4 
0x0626	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0628	0x2002      	ADDWFC      R2, 0 
0x062A	0x6E05      	MOVWF       R5 
0x062C	0xFFE9C004  	MOVFF       R4, FSR0L
0x0630	0xFFEAC005  	MOVFF       R5, FSR0H
0x0634	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0638	0xF001CFEE  	MOVFF       POSTINC0, R1
0x063C	0xF002CFEE  	MOVFF       POSTINC0, R2
0x0640	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0644	0x0EFF      	MOVLW       255
0x0646	0x1600      	ANDWF       R0, 1 
0x0648	0x0EFF      	MOVLW       255
0x064A	0x1601      	ANDWF       R1, 1 
0x064C	0x0EFF      	MOVLW       255
0x064E	0x1602      	ANDWF       R2, 1 
0x0650	0x0E7F      	MOVLW       127
0x0652	0x1603      	ANDWF       R3, 1 
0x0654	0xFFE1C004  	MOVFF       R4, FSR1L
0x0658	0xFFE2C005  	MOVFF       R5, FSR1H
0x065C	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0660	0xFFE6C001  	MOVFF       R1, POSTINC1
0x0664	0xFFE6C002  	MOVFF       R2, POSTINC1
0x0668	0xFFE6C003  	MOVFF       R3, POSTINC1
0x066C	0xF000C020  	MOVFF       Task_LED2_stimer_id_L0, R0
0x0670	0x0E00      	MOVLW       0
0x0672	0x6E01      	MOVWF       R1 
0x0674	0x3600      	RLCF        R0, 1 
0x0676	0x9000      	BCF         R0, 0 
0x0678	0x3601      	RLCF        R1, 1 
0x067A	0x3600      	RLCF        R0, 1 
0x067C	0x9000      	BCF         R0, 0 
0x067E	0x3601      	RLCF        R1, 1 
0x0680	0x0E4D      	MOVLW       __OS_Stimers
0x0682	0x2400      	ADDWF       R0, 0 
0x0684	0x6EE1      	MOVWF       FSR1L 
0x0686	0x0E00      	MOVLW       hi_addr(__OS_Stimers)
0x0688	0x2001      	ADDWFC      R1, 0 
0x068A	0x6EE2      	MOVWF       FSR1H 
0x068C	0x0E30      	MOVLW       48
0x068E	0x6EE6      	MOVWF       POSTINC1 
0x0690	0x0EF8      	MOVLW       248
0x0692	0x6EE6      	MOVWF       POSTINC1 
0x0694	0x0EFF      	MOVLW       255
0x0696	0x6EE6      	MOVWF       POSTINC1 
