;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:29:30
;----------------------------------------------

;Address Opcode 	ASM
0x0338	0x0100      	MOVLB       0
0x033A	0x5166      	MOVF        FARG_Lcd_Out_row, 0, 1
0x033C	0x0A01      	XORLW       1
0x033E	0xE0EC      	BZ          L_Lcd_Out13
0x0340	0x5166      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0342	0x0A02      	XORLW       2
0x0344	0xE0ED      	BZ          L_Lcd_Out14
0x0346	0x5166      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0348	0x0A03      	XORLW       3
0x034A	0xE0ED      	BZ          L_Lcd_Out15
0x034C	0x5166      	MOVF        FARG_Lcd_Out_row, 0, 1
0x034E	0x0A04      	XORLW       4
0x0350	0xE0ED      	BZ          L_Lcd_Out16
0x0352	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x0354	0x0567      	DECF        FARG_Lcd_Out_column, 0, 1
0x0356	0x6E00      	MOVWF       R0 
0x0358	0x5166      	MOVF        FARG_Lcd_Out_row, 0, 1
0x035A	0x2600      	ADDWF       R0, 1 
0x035C	0xF066C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0360	0xF06AC000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x0364	0xDF02      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x0366	0x9034      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x0368	0x6A5D      	CLRF        Lcd_Out_i_L0 
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x036A	0x505D      	MOVF        Lcd_Out_i_L0, 0 
0x036C	0x2568      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x036E	0x6EE9      	MOVWF       FSR0L 
0x0370	0x0E00      	MOVLW       0
0x0372	0x2169      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x0374	0x6EEA      	MOVWF       FSR0H 
0x0376	0x52EE      	MOVF        POSTINC0, 1 
0x0378	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x037A	0x505D      	MOVF        Lcd_Out_i_L0, 0 
0x037C	0x2568      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x037E	0x6EE9      	MOVWF       FSR0L 
0x0380	0x0E00      	MOVLW       0
0x0382	0x2169      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x0384	0x6EEA      	MOVWF       FSR0H 
0x0386	0xF060CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x038A	0xDF4E      	RCALL       _Lcd_Chr_CP
0x038C	0x2A5D      	INCF        Lcd_Out_i_L0, 1 
0x038E	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0390	0x8034      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x0392	0x0012      	RETURN      0
; end of _Lcd_Out
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x0394	0xDF29      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x0396	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x039A	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x039E	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x03A2	0x865C      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x03A4	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x03A6	0x0012      	RETURN      0
; end of __OS_ReturnSave
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x03A8	0x9A93      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x03AA	0x9893      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x03AC	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x03AE	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x03B0	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x03B2	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x03B4	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x03B6	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x03B8	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x03BA	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x03BC	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x03BE	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x03C0	0xDEC4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x03C2	0xDEC3      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x03C4	0xDEC2      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x03C6	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x03C8	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x03CA	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x03CC	0xDEBB      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x03CE	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x03D0	0xDEBC      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x03D2	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x03D4	0xDEB7      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x03D6	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x03D8	0xDEB8      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x03DA	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x03DC	0xDEB3      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x03DE	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x03E0	0xDEB4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x03E2	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x03E4	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x03E6	0xDEAE      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x03E8	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x03EA	0xDEAF      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x03EC	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x03EE	0xDEAA      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x03F0	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x03F2	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x03F4	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x03F6	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x03F8	0xDEA5      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x03FA	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x03FC	0xDEA6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x03FE	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0400	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0402	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0404	0xDE9F      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0406	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0408	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x040A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x040C	0xDE9B      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x040E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0410	0xDE9C      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0412	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0414	0xDE97      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0416	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x0418	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x041A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x041C	0xDE93      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x041E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0420	0xDE94      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0422	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0424	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x0426	0xDE8E      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0428	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x042A	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x042C	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x042E	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x0430	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0432	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0434	0xDE87      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0436	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0438	0xDE88      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x043A	0x8034      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x043C	0x0012      	RETURN      0
; end of _Lcd_Init
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x043E	0x9A5C      	BCF         __OS_State, 5 
0x0440	0xFFE1C025  	MOVFF       __OS_CurTask, FSR1L
0x0444	0xFFE2C026  	MOVFF       __OS_CurTask+1, FSR1H
0x0448	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x044A	0x0100      	MOVLB       0
0x044C	0x5166      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x044E	0x1167      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x0450	0x1168      	IORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x0452	0x1169      	IORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x0454	0xE046      	BZ          L__OS_InitDelay12
;osa_ttimer.c,79 :: 		
0x0456	0x0EFF      	MOVLW       255
0x0458	0x1966      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x045A	0x6E00      	MOVWF       R0 
0x045C	0x0EFF      	MOVLW       255
0x045E	0x1967      	XORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x0460	0x6E01      	MOVWF       R1 
0x0462	0x0EFF      	MOVLW       255
0x0464	0x1968      	XORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x0466	0x6E02      	MOVWF       R2 
0x0468	0x0EFF      	MOVLW       255
0x046A	0x1969      	XORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x046C	0x6E03      	MOVWF       R3 
0x046E	0xF066C000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x0472	0xF067C001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x0476	0xF068C002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x047A	0xF069C003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x047E	0x0E01      	MOVLW       1
0x0480	0x2400      	ADDWF       R0, 0 
0x0482	0x6E04      	MOVWF       R4 
0x0484	0x0E00      	MOVLW       0
0x0486	0x2001      	ADDWFC      R1, 0 
0x0488	0x6E05      	MOVWF       R5 
0x048A	0x0E00      	MOVLW       0
0x048C	0x2002      	ADDWFC      R2, 0 
0x048E	0x6E06      	MOVWF       R6 
0x0490	0x0E00      	MOVLW       0
0x0492	0x2003      	ADDWFC      R3, 0 
0x0494	0x6E07      	MOVWF       R7 
0x0496	0xF066C004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x049A	0xF067C005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x049E	0xF068C006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x04A2	0xF069C007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x04A6	0xF000C025  	MOVFF       __OS_CurTask, R0
0x04AA	0xF001C026  	MOVFF       __OS_CurTask+1, R1
0x04AE	0x0E05      	MOVLW       5
0x04B0	0x2400      	ADDWF       R0, 0 
0x04B2	0x6EE1      	MOVWF       FSR1L 
0x04B4	0x0E00      	MOVLW       0
0x04B6	0x2001      	ADDWFC      R1, 0 
0x04B8	0x6EE2      	MOVWF       FSR1H 
0x04BA	0xFFE6C004  	MOVFF       R4, POSTINC1
0x04BE	0xFFE6C005  	MOVFF       R5, POSTINC1
0x04C2	0xFFE6C006  	MOVFF       R6, POSTINC1
0x04C6	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x04CA	0xFFE1C025  	MOVFF       __OS_CurTask, FSR1L
0x04CE	0xFFE2C026  	MOVFF       __OS_CurTask+1, FSR1H
0x04D2	0x86E6      	BSF         POSTINC1, 3 
0x04D4	0xFFE1C025  	MOVFF       __OS_CurTask, FSR1L
0x04D8	0xFFE2C026  	MOVFF       __OS_CurTask+1, FSR1H
0x04DC	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x04DE	0x885C      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x04E0	0x865C      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay12:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x04E2	0x0012      	RETURN      0
; end of __OS_InitDelay
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x04E4	0x6A23      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x04E6	0x0E53      	MOVLW       __OS_Tasks+27
0x04E8	0x6E32      	MOVWF       __OS_LastTask 
0x04EA	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x04EC	0x6E33      	MOVWF       __OS_LastTask+1 
;osa_system.c,260 :: 		
0x04EE	0x6A31      	CLRF        __OS_Bsems 
;osa_system.c,326 :: 		
0x04F0	0x9C38      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x04F2	0x9C41      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x04F4	0x9C4A      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x04F6	0x9C53      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x04F8	0x0012      	RETURN      0
; end of _OS_Init
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x04FA	0xDF56      	RCALL       _Lcd_Init
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x04FC	0x0E01      	MOVLW       1
0x04FE	0x0100      	MOVLB       0
0x0500	0x6F6A      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0502	0xDE33      	RCALL       _Lcd_Cmd
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x0504	0x0E0C      	MOVLW       12
0x0506	0x6F6A      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x0508	0xDE30      	RCALL       _Lcd_Cmd
;lcd.c,9 :: 		}
L_end_InitLCD:
0x050A	0x0012      	RETURN      0
; end of _InitLCD
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x050C	0x9223      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x050E	0x0E38      	MOVLW       __OS_Tasks
0x0510	0x6E01      	MOVWF       R1 
0x0512	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0514	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x0516	0x6A37      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create13:
;osa_tasks.c,93 :: 		
0x0518	0xFFE9C001  	MOVFF       R1, FSR0L
0x051C	0xFFEAC002  	MOVFF       R2, FSR0H
0x0520	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0524	0xBC00      	BTFSC       R0, 6 
0x0526	0xD02B      	BRA         L__OS_Task_Create16
;osa_tasks.c,95 :: 		
0x0528	0x0100      	MOVLB       0
0x052A	0x8D61      	BSF         FARG__OS_Task_Create_priority, 6, 1
;osa_tasks.c,96 :: 		
0x052C	0x8761      	BSF         FARG__OS_Task_Create_priority, 3, 1
;osa_tasks.c,98 :: 		
0x052E	0x0E01      	MOVLW       1
0x0530	0x2401      	ADDWF       R1, 0 
0x0532	0x6EE1      	MOVWF       FSR1L 
0x0534	0x0E00      	MOVLW       0
0x0536	0x2002      	ADDWFC      R2, 0 
0x0538	0x6EE2      	MOVWF       FSR1H 
0x053A	0xFFE6C062  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x053E	0xFFE6C063  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x0542	0xFFE6C064  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x0546	0xFFE6C065  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x054A	0x0E05      	MOVLW       5
0x054C	0x2401      	ADDWF       R1, 0 
0x054E	0x6EE1      	MOVWF       FSR1L 
0x0550	0x0E00      	MOVLW       0
0x0552	0x2002      	ADDWFC      R2, 0 
0x0554	0x6EE2      	MOVWF       FSR1H 
0x0556	0x6AE6      	CLRF        POSTINC1 
0x0558	0x6AE6      	CLRF        POSTINC1 
0x055A	0x6AE6      	CLRF        POSTINC1 
0x055C	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x055E	0xFFE1C001  	MOVFF       R1, FSR1L
0x0562	0xFFE2C002  	MOVFF       R2, FSR1H
0x0566	0xFFE6C061  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x056A	0x5002      	MOVF        R2, 0 
0x056C	0x1826      	XORWF       __OS_CurTask+1, 0 
0x056E	0xE102      	BNZ         L___OS_Task_Create32
0x0570	0x5025      	MOVF        __OS_CurTask, 0 
0x0572	0x1801      	XORWF       R1, 0 
L___OS_Task_Create32:
0x0574	0xE102      	BNZ         L__OS_Task_Create17
0x0576	0xF05CC061  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create17:
;osa_tasks.c,126 :: 		
0x057A	0x9223      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x057C	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create16:
;osa_tasks.c,132 :: 		
0x057E	0x0E09      	MOVLW       9
0x0580	0x2601      	ADDWF       R1, 1 
0x0582	0x0E00      	MOVLW       0
0x0584	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x0586	0x2A37      	INCF        __OS_Temp, 1 
0x0588	0x0E04      	MOVLW       4
0x058A	0x5C37      	SUBWF       __OS_Temp, 0 
0x058C	0xE3C5      	BNC         L__OS_Task_Create13
;osa_tasks.c,137 :: 		
0x058E	0x8223      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x0590	0x0012      	RETURN      0
; end of __OS_Task_Create
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x0592	0xDE2A      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x0594	0xF05CCFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x0598	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x059A	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x059C	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x059E	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x05A0	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x05A2	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x05A4	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x05A6	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x05A8	0x0012      	RETURN      0
; end of __OS_JumpToTask
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x05AA	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x05AC	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x05AE	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x05B0	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x05B2	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x05B4	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x05B8	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x05BC	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x05BE	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x05C0	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x05C4	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x05C8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x05CA	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x05CC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x05CE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x05D0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x05D2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x05D4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x05D6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x05D8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x05DA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x05DC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x05DE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x05E0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x05E2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x05E4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x05E6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x05E8	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x05EC	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x05F0	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x05F4	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x05F8	0x0012      	RETURN      0
; end of _Mul_16X16_U
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05FA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05FC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0600	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0602	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0604	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0606	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0608	0x0012      	RETURN      0
; end of ___CC2DW
_Task_LED0:
;main.c,104 :: 		void Task_LED0(void)
;main.c,106 :: 		OS_Bsem_Set(BS_LED0);
0x060A	0x8031      	BSF         __OS_Bsems, 0 
;main.c,108 :: 		for(;;)
L_Task_LED055:
;main.c,110 :: 		OS_Bsem_Wait(BS_LED0); //BS_LED0 == 1?? SIM, DESCE, CASO CONTRÁRIO, DEVOLVE O CONTROLE PARA O RTOS
0x060C	0xDE81      	RCALL       __OS_EnterWaitMode
