;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:30:39
;----------------------------------------------

;Address Opcode 	ASM
;adc.c,11 :: 		TRISA.RA0 = 1;        //Entrada pois estamos usando AN0
0x0386	0x8092      	BSF         TRISA, 0 
;adc.c,12 :: 		PORTA.RA0 = 1;        //Opcional
0x0388	0x8080      	BSF         PORTA, 0 
;adc.c,14 :: 		ADCON0 = 0B00000001;  //AN0 -> AD ligado
0x038A	0x0E01      	MOVLW       1
0x038C	0x6EC2      	MOVWF       ADCON0 
;adc.c,15 :: 		ADCON1 = 0B00001110;  //AN0/RA0 config. como AD, tensão de referencia interna do ADC.
0x038E	0x0E0E      	MOVLW       14
0x0390	0x6EC1      	MOVWF       ADCON1 
;adc.c,17 :: 		break;
0x0392	0xD010      	BRA         L_ADCRead1
;adc.c,20 :: 		case 1: {
L_ADCRead3:
0x0394	0x010F      	MOVLB       15
;adc.c,21 :: 		ANSELA.B1 = 1;        //Somente RA1/AN1 como ADC  - valido somente para o PIC18F45K22
0x0396	0x8338      	BSF         ANSELA, 1, 1
;adc.c,22 :: 		TRISA.RA1 = 1;        //Entrada pois estamos usando AN0
0x0398	0x8292      	BSF         TRISA, 1 
;adc.c,23 :: 		PORTA.RA1 = 1;        //Opcional
0x039A	0x8280      	BSF         PORTA, 1 
;adc.c,25 :: 		ADCON0 = 0B00000101;  //AN0 -> AD ligado
0x039C	0x0E05      	MOVLW       5
0x039E	0x6EC2      	MOVWF       ADCON0 
;adc.c,26 :: 		ADCON1 = 0B00001111;  //Caso venhamos a usar o PIC18F4520
0x03A0	0x0E0F      	MOVLW       15
0x03A2	0x6EC1      	MOVWF       ADCON1 
;adc.c,31 :: 		break;
0x03A4	0xD007      	BRA         L_ADCRead1
;adc.c,34 :: 		}
L_ADCRead0:
0x03A6	0x0100      	MOVLB       0
0x03A8	0x5160      	MOVF        FARG_ADCRead_Canal, 0, 1
0x03AA	0x0A00      	XORLW       0
0x03AC	0xE0EA      	BZ          L_ADCRead2
0x03AE	0x5160      	MOVF        FARG_ADCRead_Canal, 0, 1
0x03B0	0x0A01      	XORLW       1
0x03B2	0xE0F0      	BZ          L_ADCRead3
L_ADCRead1:
;adc.c,36 :: 		ADCON2 = 0B10101010;  //justificativa para direita, Fosc/32, 12Tad
0x03B4	0x0EAA      	MOVLW       170
0x03B6	0x6EC0      	MOVWF       ADCON2 
;adc.c,37 :: 		ADCON0.GO_DONE = 1;           //Start na conversão do ADC
0x03B8	0x82C2      	BSF         ADCON0, 1 
;adc.c,38 :: 		while(ADCON0.GO_DONE == 1);   //Aguardar o término da conversão
L_ADCRead4:
0x03BA	0xA2C2      	BTFSS       ADCON0, 1 
0x03BC	0xD001      	BRA         L_ADCRead5
0x03BE	0xD7FD      	BRA         L_ADCRead4
L_ADCRead5:
;adc.c,39 :: 		return ((ADRESH << 8) | (int)ADRESL);  //0 a 1023 pois ADC é 10bits
0x03C0	0xF003CFC4  	MOVFF       ADRESH, R3
0x03C4	0x6A02      	CLRF        R2 
0x03C6	0xF000CFC3  	MOVFF       ADRESL, R0
0x03CA	0x0E00      	MOVLW       0
0x03CC	0x6E01      	MOVWF       R1 
0x03CE	0x5002      	MOVF        R2, 0 
0x03D0	0x1200      	IORWF       R0, 1 
0x03D2	0x5003      	MOVF        R3, 0 
0x03D4	0x1201      	IORWF       R1, 1 
;adc.c,41 :: 		}
L_end_ADCRead:
0x03D6	0x0012      	RETURN      0
; end of _ADCRead
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x03D8	0x9A93      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x03DA	0x9893      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x03DC	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x03DE	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x03E0	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x03E2	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x03E4	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x03E6	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x03E8	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x03EA	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x03EC	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x03EE	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x03F0	0xDEAE      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x03F2	0xDEAD      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x03F4	0xDEAC      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x03F6	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x03F8	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x03FA	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x03FC	0xDEB3      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x03FE	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0400	0xDEA6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0402	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x0404	0xDEAF      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x0406	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x0408	0xDEA2      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x040A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x040C	0xDEAB      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x040E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0410	0xDE9E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0412	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x0414	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x0416	0xDEA6      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x0418	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x041A	0xDE99      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x041C	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x041E	0xDEA2      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0420	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0422	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x0424	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x0426	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x0428	0xDE9D      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x042A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x042C	0xDE90      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x042E	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0430	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0432	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x0434	0xDE97      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x0436	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x0438	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x043A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x043C	0xDE93      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x043E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0440	0xDE86      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0442	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x0444	0xDE8F      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x0446	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x0448	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x044A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x044C	0xDE8B      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x044E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0450	0xDE7E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0452	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x0454	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x0456	0xDE86      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x0458	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x045A	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x045C	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x045E	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x0460	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x0462	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x0464	0xDE7F      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x0466	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0468	0xDE72      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x046A	0x8053      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x046C	0x0012      	RETURN      0
; end of _Lcd_Init
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x046E	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0470	0x0E80      	MOVLW       128
0x0472	0x0100      	MOVLB       0
0x0474	0x6F61      	MOVWF       FARG_Lcd_Out_row, 1
0x0476	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x0478	0x0EC0      	MOVLW       192
0x047A	0x6F61      	MOVWF       FARG_Lcd_Out_row, 1
0x047C	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x047E	0x0E94      	MOVLW       148
0x0480	0x6F61      	MOVWF       FARG_Lcd_Out_row, 1
0x0482	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0484	0x0ED4      	MOVLW       212
0x0486	0x6F61      	MOVWF       FARG_Lcd_Out_row, 1
0x0488	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x048A	0x0E80      	MOVLW       128
0x048C	0x6F61      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x048E	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0490	0x0100      	MOVLB       0
0x0492	0x5161      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0494	0x0A01      	XORLW       1
0x0496	0xE0EC      	BZ          L_Lcd_Out13
0x0498	0x5161      	MOVF        FARG_Lcd_Out_row, 0, 1
0x049A	0x0A02      	XORLW       2
0x049C	0xE0ED      	BZ          L_Lcd_Out14
0x049E	0x5161      	MOVF        FARG_Lcd_Out_row, 0, 1
0x04A0	0x0A03      	XORLW       3
0x04A2	0xE0ED      	BZ          L_Lcd_Out15
0x04A4	0x5161      	MOVF        FARG_Lcd_Out_row, 0, 1
0x04A6	0x0A04      	XORLW       4
0x04A8	0xE0ED      	BZ          L_Lcd_Out16
0x04AA	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x04AC	0x0562      	DECF        FARG_Lcd_Out_column, 0, 1
0x04AE	0x6E00      	MOVWF       R0 
0x04B0	0x5161      	MOVF        FARG_Lcd_Out_row, 0, 1
0x04B2	0x2600      	ADDWF       R0, 1 
0x04B4	0xF061C000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x04B8	0xF068C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x04BC	0xDE56      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x04BE	0x9053      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,198 :: 		
0x04C0	0x6B60      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x04C2	0x5160      	MOVF        Lcd_Out_i_L0, 0, 1
0x04C4	0x2563      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x04C6	0x6EE9      	MOVWF       FSR0L 
0x04C8	0x0E00      	MOVLW       0
0x04CA	0x2164      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x04CC	0x6EEA      	MOVWF       FSR0H 
0x04CE	0x52EE      	MOVF        POSTINC0, 1 
0x04D0	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x04D2	0x5160      	MOVF        Lcd_Out_i_L0, 0, 1
0x04D4	0x2563      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x04D6	0x6EE9      	MOVWF       FSR0L 
0x04D8	0x0E00      	MOVLW       0
0x04DA	0x2164      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x04DC	0x6EEA      	MOVWF       FSR0H 
0x04DE	0xF067CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x04E2	0xDEA2      	RCALL       _Lcd_Chr_CP
0x04E4	0x2B60      	INCF        Lcd_Out_i_L0, 1, 1
0x04E6	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x04E8	0x8053      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x04EA	0x0012      	RETURN      0
; end of _Lcd_Out
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x04EC	0x6A57      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x04EE	0x0E49      	MOVLW       __OS_Tasks+27
0x04F0	0x6E2C      	MOVWF       __OS_LastTask 
0x04F2	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x04F4	0x6E2D      	MOVWF       __OS_LastTask+1 
;osa_system.c,260 :: 		
0x04F6	0x6A52      	CLRF        __OS_Bsems 
;osa_system.c,326 :: 		
0x04F8	0x9C2E      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x04FA	0x9C37      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x04FC	0x9C40      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x04FE	0x9C49      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x0500	0x0012      	RETURN      0
; end of _OS_Init
_Task_LCD:
;main.c,37 :: 		void Task_LCD(void)
;main.c,42 :: 		for(;;)
L_Task_LCD34:
;main.c,44 :: 		LeituraADC = ADCRead(0);
0x0502	0x0100      	MOVLB       0
0x0504	0x6B60      	CLRF        FARG_ADCRead_Canal, 1
0x0506	0xDF3C      	RCALL       _ADCRead
;main.c,45 :: 		WordToStr(LeituraADC, txt);
0x0508	0xF061C000  	MOVFF       R0, FARG_WordToStr_input
0x050C	0xF062C001  	MOVFF       R1, FARG_WordToStr_input+1
0x0510	0x0E22      	MOVLW       Task_LCD_txt_L0
0x0512	0x0100      	MOVLB       0
0x0514	0x6F63      	MOVWF       FARG_WordToStr_output, 1
0x0516	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x0518	0x6F64      	MOVWF       FARG_WordToStr_output+1, 1
0x051A	0xDEE9      	RCALL       _WordToStr
;main.c,46 :: 		Lcd_Out(1,1, txt);
0x051C	0x0E01      	MOVLW       1
0x051E	0x6F61      	MOVWF       FARG_Lcd_Out_row, 1
0x0520	0x0E01      	MOVLW       1
0x0522	0x6F62      	MOVWF       FARG_Lcd_Out_column, 1
0x0524	0x0E22      	MOVLW       Task_LCD_txt_L0
0x0526	0x6F63      	MOVWF       FARG_Lcd_Out_text, 1
0x0528	0x0E00      	MOVLW       hi_addr(Task_LCD_txt_L0)
0x052A	0x6F64      	MOVWF       FARG_Lcd_Out_text+1, 1
0x052C	0xDFA0      	RCALL       _Lcd_Out
;main.c,47 :: 		OS_Delay(50);
0x052E	0x0E32      	MOVLW       50
0x0530	0x6F61      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0532	0x0E00      	MOVLW       0
0x0534	0x6F62      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0536	0x6F63      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0538	0x6F64      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x053A	0xDE86      	RCALL       __OS_InitDelay
0x053C	0xDE7B      	RCALL       __OS_ReturnSave
0x053E	0x0000      	NOP
;main.c,48 :: 		}
0x0540	0xD7E0      	BRA         L_Task_LCD34
;main.c,49 :: 		}
L_end_Task_LCD:
0x0542	0x0012      	RETURN      0
; end of _Task_LCD
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0544	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0546	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0548	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x054A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x054C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x054E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0552	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0556	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0558	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x055A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x055E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0562	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0564	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0566	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0568	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x056A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x056C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x056E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0570	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0572	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0574	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0576	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0578	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x057A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x057C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x057E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0580	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0582	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0586	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x058A	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x058E	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0592	0x0012      	RETURN      0
; end of _Mul_16X16_U
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x0594	0xDF21      	RCALL       _Lcd_Init
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x0596	0x0E01      	MOVLW       1
0x0598	0x0100      	MOVLB       0
0x059A	0x6F68      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x059C	0xDDE6      	RCALL       _Lcd_Cmd
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x059E	0x0E0C      	MOVLW       12
0x05A0	0x6F68      	MOVWF       FARG_Lcd_Cmd_out_char, 1
0x05A2	0xDDE3      	RCALL       _Lcd_Cmd
;lcd.c,9 :: 		}
L_end_InitLCD:
0x05A4	0x0012      	RETURN      0
; end of _InitLCD
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x05A6	0x0E4D      	MOVLW       77
0x05A8	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x05AA	0x0E31      	MOVLW       49
0x05AC	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x05AE	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x05B0	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x05B2	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x05B4	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x05B6	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x05B8	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x05BA	0x0012      	RETURN      0
; end of _TickTimerIE
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x05BC	0x010F      	MOVLB       15
0x05BE	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x05C0	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x05C2	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x05C4	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x05C6	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x05C8	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x05CA	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISE.RE0 = 1;    //pinos dos BTN como entrada
0x05CC	0x8096      	BSF         TRISE, 0 
;bsp.c,19 :: 		TRISE.RE1 = 1;
0x05CE	0x8296      	BSF         TRISE, 1 
;bsp.c,20 :: 		}
L_end_InitMCU:
0x05D0	0x0012      	RETURN      0
; end of _InitMCU
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x05D2	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x05D4	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x05D8	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x05DA	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x05DC	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x05DE	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x05E0	0x0012      	RETURN      0
; end of ___CC2DW
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x05E2	0xDE1D      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x05E4	0xF021CFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x05E8	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x05EA	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x05EC	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x05EE	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x05F0	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x05F2	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x05F4	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x05F6	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x05F8	0x0012      	RETURN      0
; end of __OS_JumpToTask
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
