;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:37:36
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,504 :: 		
0x032E	0xDF78      	RCALL       _RES032
;__Lib_MathDouble.c,506 :: 		
0x0330	0xF001EFA2  	GOTO        NORM32EEE
;__Lib_MathDouble.c,507 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,508 :: 		
0x0334	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,509 :: 		
0x0336	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,511 :: 		
0x0338	0xDF7A      	RCALL       _SETFUN32
;__Lib_MathDouble.c,513 :: 		
0x033A	0xF001EFA2  	GOTO        NORM32EEE
;__Lib_MathDouble.c,514 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x033E	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x0340	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x0342	0xDF26      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x0344	0x0012      	RETURN      0
; end of _NRM3232
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0346	0x0E0E      	MOVLW       14
0x0348	0x6E0D      	MOVWF       R13, 0
L_Delay_22us1:
0x034A	0x2E0D      	DECFSZ      R13, 1, 0
0x034C	0xD7FE      	BRA         L_Delay_22us1
0x034E	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x0350	0x0012      	RETURN      0
; end of _Delay_22us
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x0352	0x0100      	MOVLB       0
0x0354	0x9176      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,53 :: 		
0x0356	0xF092C091  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x035A	0xDF23      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x035C	0x8176      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x035E	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x0360	0xD010      	BRA         L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x0362	0x0E80      	MOVLW       128
0x0364	0x0100      	MOVLB       0
0x0366	0x6F8A      	MOVWF       FARG_Lcd_Out_row, 1
0x0368	0xD01A      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x036A	0x0EC0      	MOVLW       192
0x036C	0x6F8A      	MOVWF       FARG_Lcd_Out_row, 1
0x036E	0xD017      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x0370	0x0E94      	MOVLW       148
0x0372	0x6F8A      	MOVWF       FARG_Lcd_Out_row, 1
0x0374	0xD014      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x0376	0x0ED4      	MOVLW       212
0x0378	0x6F8A      	MOVWF       FARG_Lcd_Out_row, 1
0x037A	0xD011      	BRA         L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x037C	0x0E80      	MOVLW       128
0x037E	0x6F8A      	MOVWF       FARG_Lcd_Out_row, 1
;__Lib_Lcd.c,193 :: 		
0x0380	0xD00E      	BRA         L_Lcd_Out12
L_Lcd_Out11:
0x0382	0x0100      	MOVLB       0
0x0384	0x518A      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0386	0x0A01      	XORLW       1
0x0388	0xE0EC      	BZ          L_Lcd_Out13
0x038A	0x518A      	MOVF        FARG_Lcd_Out_row, 0, 1
0x038C	0x0A02      	XORLW       2
0x038E	0xE0ED      	BZ          L_Lcd_Out14
0x0390	0x518A      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0392	0x0A03      	XORLW       3
0x0394	0xE0ED      	BZ          L_Lcd_Out15
0x0396	0x518A      	MOVF        FARG_Lcd_Out_row, 0, 1
0x0398	0x0A04      	XORLW       4
0x039A	0xE0ED      	BZ          L_Lcd_Out16
0x039C	0xD7EF      	BRA         L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x039E	0x058B      	DECF        FARG_Lcd_Out_column, 0, 1
0x03A0	0x6E00      	MOVWF       R0 
0x03A2	0x518A      	MOVF        FARG_Lcd_Out_row, 0, 1
0x03A4	0x2600      	ADDWF       R0, 1 
0x03A6	0xF08AC000  	MOVFF       R0, FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x03AA	0xF092C000  	MOVFF       R0, FARG_Lcd_Cmd_out_char
0x03AE	0xDEF9      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x03B0	0x9176      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,198 :: 		
0x03B2	0x6B8E      	CLRF        Lcd_Out_i_L0, 1
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x03B4	0x518E      	MOVF        Lcd_Out_i_L0, 0, 1
0x03B6	0x258C      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x03B8	0x6EE9      	MOVWF       FSR0L 
0x03BA	0x0E00      	MOVLW       0
0x03BC	0x218D      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x03BE	0x6EEA      	MOVWF       FSR0H 
0x03C0	0x52EE      	MOVF        POSTINC0, 1 
0x03C2	0xE00B      	BZ          L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x03C4	0x518E      	MOVF        Lcd_Out_i_L0, 0, 1
0x03C6	0x258C      	ADDWF       FARG_Lcd_Out_text, 0, 1
0x03C8	0x6EE9      	MOVWF       FSR0L 
0x03CA	0x0E00      	MOVLW       0
0x03CC	0x218D      	ADDWFC      FARG_Lcd_Out_text+1, 0, 1
0x03CE	0x6EEA      	MOVWF       FSR0H 
0x03D0	0xF091CFEE  	MOVFF       POSTINC0, FARG_Lcd_Chr_CP_out_char
0x03D4	0xDFBE      	RCALL       _Lcd_Chr_CP
0x03D6	0x2B8E      	INCF        Lcd_Out_i_L0, 1, 1
0x03D8	0xD7ED      	BRA         L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x03DA	0x8176      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x03DC	0x0012      	RETURN      0
; end of _Lcd_Out
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x03DE	0x0100      	MOVLB       0
0x03E0	0x9B6B      	BCF         __OS_Flags, 5, 1
;osa_pic18_mikroc.c,422 :: 		
0x03E2	0xDEDA      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x03E4	0x538A      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x03E6	0xE007      	BZ          L__OS_CheckEvent10
;osa_pic18_mikroc.c,426 :: 		
0x03E8	0xA62C      	BTFSS       __OS_State, 3 
0x03EA	0xD003      	BRA         L__OS_CheckEvent11
;osa_pic18_mikroc.c,430 :: 		
0x03EC	0x982C      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x03EE	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x03F0	0xD00B      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,442 :: 		
0x03F2	0x862C      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x03F4	0xD001      	BRA         L__OS_CheckEvent12
L__OS_CheckEvent10:
;osa_pic18_mikroc.c,445 :: 		
0x03F6	0x962C      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent12:
;osa_pic18_mikroc.c,450 :: 		
0x03F8	0xB82C      	BTFSC       __OS_State, 4 
0x03FA	0xD005      	BRA         L__OS_CheckEvent15
0x03FC	0xAA2C      	BTFSS       __OS_State, 5 
0x03FE	0xD003      	BRA         L__OS_CheckEvent15
L___OS_CheckEvent43:
;osa_pic18_mikroc.c,452 :: 		
0x0400	0x862C      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x0402	0x8B6B      	BSF         __OS_Flags, 5, 1
;osa_pic18_mikroc.c,459 :: 		
0x0404	0xD001      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent15:
;osa_pic18_mikroc.c,464 :: 		
0x0406	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
L_end__OS_CheckEvent:
0x0408	0x0012      	RETURN      0
; end of __OS_CheckEvent
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x040A	0xDEC6      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x040C	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x0410	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x0414	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x0418	0x862C      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x041A	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x041C	0x0012      	RETURN      0
; end of __OS_ReturnSave
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x041E	0x9A93      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0420	0x9893      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0422	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0424	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0426	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x0428	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x042A	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x042C	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x042E	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0430	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0432	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0434	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0436	0xDE99      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x0438	0xDE98      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x043A	0xDE97      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x043C	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x043E	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0440	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0442	0xDEA3      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0444	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0446	0xDE91      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x0448	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x044A	0xDE9F      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x044C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x044E	0xDE8D      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x0450	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x0452	0xDE9B      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x0454	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x0456	0xDE89      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x0458	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x045A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x045C	0xDE96      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x045E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x0460	0xDE84      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x0462	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x0464	0xDE92      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x0466	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x0468	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x046A	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x046C	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x046E	0xDE8D      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x0470	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x0472	0xDE7B      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x0474	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x0476	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x0478	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x047A	0xDE87      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x047C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x047E	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x0480	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x0482	0xDE83      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x0484	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x0486	0xDE71      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x0488	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x048A	0xDE7F      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x048C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x048E	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x0490	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x0492	0xDE7B      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x0494	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x0496	0xDE69      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x0498	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x049A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x049C	0xDE76      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x049E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x04A0	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x04A2	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x04A4	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x04A6	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x04A8	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x04AA	0xDE6F      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x04AC	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x04AE	0xDE5D      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x04B0	0x0100      	MOVLB       0
0x04B2	0x8176      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x04B4	0x0012      	RETURN      0
; end of _Lcd_Init
__OS_Queue_Send:
;osa_queue.c,64 :: 		
;osa_queue.c,70 :: 		
0x04B6	0x0E03      	MOVLW       3
0x04B8	0x6E00      	MOVWF       R0 
0x04BA	0x0E04      	MOVLW       4
0x04BC	0x6EE1      	MOVWF       FSR1L 
0x04BE	0x0E00      	MOVLW       0
0x04C0	0x6EE2      	MOVWF       FSR1H 
0x04C2	0xFFE9C08A  	MOVFF       FARG__OS_Queue_Send_pQueue, FSR0L
0x04C6	0xFFEAC08B  	MOVFF       FARG__OS_Queue_Send_pQueue+1, FSR0H
L__OS_Queue_Send25:
0x04CA	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x04CE	0x0600      	DECF        R0, 1 
0x04D0	0xE1FC      	BNZ         L__OS_Queue_Send25
;osa_queue.c,71 :: 		
0x04D2	0x0100      	MOVLB       0
0x04D4	0x916B      	BCF         __OS_Flags, 0, 1
;osa_queue.c,77 :: 		
0x04D6	0x5004      	MOVF        R4, 0 
0x04D8	0x1805      	XORWF       R5, 0 
0x04DA	0xE122      	BNZ         L__OS_Queue_Send26
;osa_queue.c,79 :: 		
0x04DC	0x0E03      	MOVLW       3
0x04DE	0x258A      	ADDWF       FARG__OS_Queue_Send_pQueue, 0, 1
0x04E0	0x6EE9      	MOVWF       FSR0L 
0x04E2	0x0E00      	MOVLW       0
0x04E4	0x218B      	ADDWFC      FARG__OS_Queue_Send_pQueue+1, 0, 1
0x04E6	0x6EEA      	MOVWF       FSR0H 
0x04E8	0xF000C006  	MOVFF       R6, R0
0x04EC	0x0E00      	MOVLW       0
0x04EE	0x6E01      	MOVWF       R1 
0x04F0	0x3600      	RLCF        R0, 1 
0x04F2	0x9000      	BCF         R0, 0 
0x04F4	0x3601      	RLCF        R1, 1 
0x04F6	0x5000      	MOVF        R0, 0 
0x04F8	0x24EE      	ADDWF       POSTINC0, 0 
0x04FA	0x6EE1      	MOVWF       FSR1L 
0x04FC	0x5001      	MOVF        R1, 0 
0x04FE	0x20EE      	ADDWFC      POSTINC0, 0 
0x0500	0x6EE2      	MOVWF       FSR1H 
0x0502	0xFFE6C08C  	MOVFF       FARG__OS_Queue_Send_Msg, POSTINC1
0x0506	0xFFE6C08D  	MOVFF       FARG__OS_Queue_Send_Msg+1, POSTINC1
;osa_queue.c,80 :: 		
0x050A	0x5006      	MOVF        R6, 0 
0x050C	0x0F01      	ADDLW       1
0x050E	0x6E00      	MOVWF       R0 
0x0510	0xF006C000  	MOVFF       R0, R6
;osa_queue.c,81 :: 		
0x0514	0x5006      	MOVF        R6, 0 
0x0516	0x1804      	XORWF       R4, 0 
0x0518	0xB4D8      	BTFSC       STATUS, 2 
0x051A	0x6A06      	CLRF        R6 
L__OS_Queue_Send27:
;osa_queue.c,83 :: 		
0x051C	0x816B      	BSF         __OS_Flags, 0, 1
;osa_queue.c,84 :: 		
0x051E	0xD034      	BRA         ____OS_Queue_Send_EXIT
;osa_queue.c,85 :: 		
L__OS_Queue_Send26:
;osa_queue.c,92 :: 		
0x0520	0xF000C006  	MOVFF       R6, R0
0x0524	0x0E00      	MOVLW       0
0x0526	0x6E01      	MOVWF       R1 
0x0528	0x5005      	MOVF        R5, 0 
0x052A	0x2400      	ADDWF       R0, 0 
0x052C	0x6E02      	MOVWF       R2 
0x052E	0x0E00      	MOVLW       0
0x0530	0x2001      	ADDWFC      R1, 0 
0x0532	0x6E03      	MOVWF       R3 
0x0534	0xF007C002  	MOVFF       R2, R7
0x0538	0xF008C003  	MOVFF       R3, R8
;osa_queue.c,93 :: 		
0x053C	0x0E00      	MOVLW       0
0x053E	0x5C03      	SUBWF       R3, 0 
0x0540	0xE102      	BNZ         L___OS_Queue_Send61
0x0542	0x5004      	MOVF        R4, 0 
0x0544	0x5C02      	SUBWF       R2, 0 
L___OS_Queue_Send61:
0x0546	0xE304      	BNC         L__OS_Queue_Send28
0x0548	0x5004      	MOVF        R4, 0 
0x054A	0x5E07      	SUBWF       R7, 1 
0x054C	0x0E00      	MOVLW       0
0x054E	0x5A08      	SUBWFB      R8, 1 
L__OS_Queue_Send28:
;osa_queue.c,94 :: 		
0x0550	0x0E03      	MOVLW       3
0x0552	0x258A      	ADDWF       FARG__OS_Queue_Send_pQueue, 0, 1
0x0554	0x6EE9      	MOVWF       FSR0L 
0x0556	0x0E00      	MOVLW       0
0x0558	0x218B      	ADDWFC      FARG__OS_Queue_Send_pQueue+1, 0, 1
0x055A	0x6EEA      	MOVWF       FSR0H 
0x055C	0xF000C007  	MOVFF       R7, R0
0x0560	0xF001C008  	MOVFF       R8, R1
0x0564	0x3600      	RLCF        R0, 1 
0x0566	0x9000      	BCF         R0, 0 
0x0568	0x3601      	RLCF        R1, 1 
0x056A	0x5000      	MOVF        R0, 0 
0x056C	0x24EE      	ADDWF       POSTINC0, 0 
0x056E	0x6EE1      	MOVWF       FSR1L 
0x0570	0x5001      	MOVF        R1, 0 
0x0572	0x20EE      	ADDWFC      POSTINC0, 0 
0x0574	0x6EE2      	MOVWF       FSR1H 
0x0576	0xFFE6C08C  	MOVFF       FARG__OS_Queue_Send_Msg, POSTINC1
0x057A	0xFFE6C08D  	MOVFF       FARG__OS_Queue_Send_Msg+1, POSTINC1
;osa_queue.c,95 :: 		
0x057E	0x5005      	MOVF        R5, 0 
0x0580	0x0F01      	ADDLW       1
0x0582	0x6E00      	MOVWF       R0 
0x0584	0xF005C000  	MOVFF       R0, R5
;osa_queue.c,97 :: 		
____OS_Queue_Send_EXIT:
;osa_queue.c,99 :: 		
0x0588	0x0E03      	MOVLW       3
0x058A	0x6E00      	MOVWF       R0 
0x058C	0xFFE1C08A  	MOVFF       FARG__OS_Queue_Send_pQueue, FSR1L
0x0590	0xFFE2C08B  	MOVFF       FARG__OS_Queue_Send_pQueue+1, FSR1H
0x0594	0x0E04      	MOVLW       4
0x0596	0x6EE9      	MOVWF       FSR0L 
0x0598	0x0E00      	MOVLW       0
0x059A	0x6EEA      	MOVWF       FSR0H 
L__OS_Queue_Send29:
0x059C	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x05A0	0x0600      	DECF        R0, 1 
0x05A2	0xE1FC      	BNZ         L__OS_Queue_Send29
;osa_queue.c,100 :: 		
L_end__OS_Queue_Send:
0x05A4	0x0012      	RETURN      0
; end of __OS_Queue_Send
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x05A6	0x0100      	MOVLB       0
0x05A8	0x6B8E      	CLRF        WordToStr_len_L0, 1
L_WordToStr11:
0x05AA	0x0E05      	MOVLW       5
0x05AC	0x5D8E      	SUBWF       WordToStr_len_L0, 0, 1
0x05AE	0xE20A      	BC          L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x05B0	0x518E      	MOVF        WordToStr_len_L0, 0, 1
0x05B2	0x258C      	ADDWF       FARG_WordToStr_output, 0, 1
0x05B4	0x6EE1      	MOVWF       FSR1L 
0x05B6	0x0E00      	MOVLW       0
0x05B8	0x218D      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x05BA	0x6EE2      	MOVWF       FSR1H 
0x05BC	0x0E20      	MOVLW       32
0x05BE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_Conversions.c,103 :: 		
0x05C0	0x2B8E      	INCF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,104 :: 		
0x05C2	0xD7F3      	BRA         L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x05C4	0x518E      	MOVF        WordToStr_len_L0, 0, 1
0x05C6	0x258C      	ADDWF       FARG_WordToStr_output, 0, 1
0x05C8	0x6EE1      	MOVWF       FSR1L 
0x05CA	0x0E00      	MOVLW       0
0x05CC	0x218D      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x05CE	0x6EE2      	MOVWF       FSR1H 
0x05D0	0x6AE6      	CLRF        POSTINC1 
0x05D2	0x078E      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x05D4	0x518E      	MOVF        WordToStr_len_L0, 0, 1
0x05D6	0x258C      	ADDWF       FARG_WordToStr_output, 0, 1
0x05D8	0x6F8F      	MOVWF       FLOC__WordToStr, 1
0x05DA	0x0E00      	MOVLW       0
0x05DC	0x218D      	ADDWFC      FARG_WordToStr_output+1, 0, 1
0x05DE	0x6F90      	MOVWF       FLOC__WordToStr+1, 1
0x05E0	0x0E0A      	MOVLW       10
0x05E2	0x6E04      	MOVWF       R4 
0x05E4	0x0E00      	MOVLW       0
0x05E6	0x6E05      	MOVWF       R5 
0x05E8	0xF000C08A  	MOVFF       FARG_WordToStr_input, R0
0x05EC	0xF001C08B  	MOVFF       FARG_WordToStr_input+1, R1
0x05F0	0xDE56      	RCALL       _Div_16X16_U
0x05F2	0xF000C008  	MOVFF       R8, R0
0x05F6	0xF001C009  	MOVFF       R9, R1
0x05FA	0x0E30      	MOVLW       48
0x05FC	0x2600      	ADDWF       R0, 1 
0x05FE	0xFFE1C08F  	MOVFF       FLOC__WordToStr, FSR1L
0x0602	0xFFE2C090  	MOVFF       FLOC__WordToStr+1, FSR1H
0x0606	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,109 :: 		
