;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/05/2023 09:40:24
;----------------------------------------------

;Address Opcode 	ASM
0x03D6	0xDF04      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x03D8	0xF058CFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x03DC	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x03DE	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x03E0	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x03E2	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x03E4	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x03E6	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x03E8	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x03EA	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x03EC	0x0012      	RETURN      0
; end of __OS_JumpToTask
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x03EE	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x03F0	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x03F4	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x03F6	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x03F8	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x03FA	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x03FC	0x0012      	RETURN      0
; end of ___CC2DW
_Task_LED0:
;main.c,40 :: 		void Task_LED0(void)
;main.c,42 :: 		OS_Bsem_Set(BS_LED0);
0x03FE	0x8025      	BSF         __OS_Bsems, 0 
;main.c,44 :: 		for(;;)
L_Task_LED038:
;main.c,46 :: 		OS_Bsem_Wait(BS_LED0); //BS_LED0 == 1?? SIM, DESCE, CASO CONTRÁRIO, DEVOLVE O CONTROLE PARA O RTOS
0x0400	0xDF75      	RCALL       __OS_EnterWaitMode
0x0402	0x0000      	NOP
0x0404	0x0E01      	MOVLW       1
0x0406	0x1425      	ANDWF       __OS_Bsems, 0 
0x0408	0x6E00      	MOVWF       R0 
0x040A	0x0E00      	MOVLW       0
0x040C	0x0B00      	ANDLW       0
0x040E	0x6E01      	MOVWF       R1 
0x0410	0x0E00      	MOVLW       0
0x0412	0x1801      	XORWF       R1, 0 
0x0414	0xE102      	BNZ         L__Task_LED057
0x0416	0x0E00      	MOVLW       0
0x0418	0x1800      	XORWF       R0, 0 
L__Task_LED057:
0x041A	0x0E00      	MOVLW       0
0x041C	0xA4D8      	BTFSS       STATUS, 2 
0x041E	0x0E01      	MOVLW       1
0x0420	0x6E5E      	MOVWF       FARG__OS_CheckEvent_bEvent 
0x0422	0xDF4F      	RCALL       __OS_CheckEvent
0x0424	0x0EFE      	MOVLW       254
0x0426	0x1625      	ANDWF       __OS_Bsems, 1 
;main.c,48 :: 		LATD.RD0 = ~LATD.RD0;  //LED
0x0428	0x708C      	BTG         LATD, 0 
;main.c,49 :: 		OS_Delay(300 ms);      //Aguarda 300ms
0x042A	0x0E2C      	MOVLW       44
0x042C	0x0100      	MOVLB       0
0x042E	0x6F61      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x0430	0x0E01      	MOVLW       1
0x0432	0x6F62      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x0434	0x0E00      	MOVLW       0
0x0436	0x6F63      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x0438	0x6F64      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x043A	0xDEE6      	RCALL       __OS_InitDelay
0x043C	0xDF38      	RCALL       __OS_ReturnSave
0x043E	0x0000      	NOP
;main.c,51 :: 		OS_Bsem_Reset(BS_LED0);
0x0440	0x0EFE      	MOVLW       254
0x0442	0x1625      	ANDWF       __OS_Bsems, 1 
;main.c,52 :: 		OS_Bsem_Set(BS_LED1);
0x0444	0x8225      	BSF         __OS_Bsems, 1 
;main.c,54 :: 		}
0x0446	0xD7DC      	BRA         L_Task_LED038
;main.c,55 :: 		}
L_end_Task_LED0:
0x0448	0x0012      	RETURN      0
; end of _Task_LED0
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x044A	0x9224      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x044C	0x0E34      	MOVLW       __OS_Tasks
0x044E	0x6E01      	MOVWF       R1 
0x0450	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0452	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x0454	0x6A33      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create40:
;osa_tasks.c,93 :: 		
0x0456	0xFFE9C001  	MOVFF       R1, FSR0L
0x045A	0xFFEAC002  	MOVFF       R2, FSR0H
0x045E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0462	0xBC00      	BTFSC       R0, 6 
0x0464	0xD02A      	BRA         L__OS_Task_Create43
;osa_tasks.c,95 :: 		
0x0466	0x8C59      	BSF         FARG__OS_Task_Create_priority, 6 
;osa_tasks.c,96 :: 		
0x0468	0x8659      	BSF         FARG__OS_Task_Create_priority, 3 
;osa_tasks.c,98 :: 		
0x046A	0x0E01      	MOVLW       1
0x046C	0x2401      	ADDWF       R1, 0 
0x046E	0x6EE1      	MOVWF       FSR1L 
0x0470	0x0E00      	MOVLW       0
0x0472	0x2002      	ADDWFC      R2, 0 
0x0474	0x6EE2      	MOVWF       FSR1L+1 
0x0476	0xFFE6C05A  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x047A	0xFFE6C05B  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x047E	0xFFE6C05C  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x0482	0xFFE6C05D  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x0486	0x0E05      	MOVLW       5
0x0488	0x2401      	ADDWF       R1, 0 
0x048A	0x6EE1      	MOVWF       FSR1L 
0x048C	0x0E00      	MOVLW       0
0x048E	0x2002      	ADDWFC      R2, 0 
0x0490	0x6EE2      	MOVWF       FSR1L+1 
0x0492	0x6AE6      	CLRF        POSTINC1 
0x0494	0x6AE6      	CLRF        POSTINC1 
0x0496	0x6AE6      	CLRF        POSTINC1 
0x0498	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x049A	0xFFE1C001  	MOVFF       R1, FSR1L
0x049E	0xFFE2C002  	MOVFF       R2, FSR1H
0x04A2	0xFFE6C059  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x04A6	0x5002      	MOVF        R2, 0 
0x04A8	0x1823      	XORWF       __OS_CurTask+1, 0 
0x04AA	0xE102      	BNZ         L___OS_Task_Create71
0x04AC	0x5022      	MOVF        __OS_CurTask, 0 
0x04AE	0x1801      	XORWF       R1, 0 
L___OS_Task_Create71:
0x04B0	0xE102      	BNZ         L__OS_Task_Create44
0x04B2	0xF058C059  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create44:
;osa_tasks.c,126 :: 		
0x04B6	0x9224      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x04B8	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create43:
;osa_tasks.c,132 :: 		
0x04BA	0x0E09      	MOVLW       9
0x04BC	0x2601      	ADDWF       R1, 1 
0x04BE	0x0E00      	MOVLW       0
0x04C0	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x04C2	0x2A33      	INCF        __OS_Temp, 1 
0x04C4	0x0E04      	MOVLW       4
0x04C6	0x5C33      	SUBWF       __OS_Temp, 0 
0x04C8	0xE3C6      	BNC         L__OS_Task_Create40
;osa_tasks.c,137 :: 		
0x04CA	0x8224      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x04CC	0x0012      	RETURN      0
; end of __OS_Task_Create
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x04CE	0x010F      	MOVLB       15
0x04D0	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x04D2	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x04D4	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x04D6	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x04D8	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x04DA	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x04DC	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		}
L_end_InitMCU:
0x04DE	0x0012      	RETURN      0
; end of _InitMCU
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x04E0	0x0E4D      	MOVLW       77
0x04E2	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x04E4	0x0E31      	MOVLW       49
0x04E6	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x04E8	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x04EA	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x04EC	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x04EE	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x04F0	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x04F2	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x04F4	0x0012      	RETURN      0
; end of _TickTimerIE
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x04F6	0x6A24      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x04F8	0x0E4F      	MOVLW       __OS_Tasks+27
0x04FA	0x6E2E      	MOVWF       __OS_LastTask 
0x04FC	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x04FE	0x6E2F      	MOVWF       __OS_LastTask+1 
;osa_system.c,238 :: 		
0x0500	0x0E03      	MOVLW       3
0x0502	0x6E32      	MOVWF       __OS_StimersFree 
;osa_system.c,260 :: 		
0x0504	0x6A25      	CLRF        __OS_Bsems 
;osa_system.c,326 :: 		
0x0506	0x9C34      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x0508	0x9C3D      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x050A	0x9C46      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x050C	0x9C4F      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x050E	0x0012      	RETURN      0
; end of _OS_Init
_main:
;main.c,14 :: 		void main (void)
;main.c,16 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x0510	0xDFDE      	RCALL       _InitMCU
;main.c,17 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x0512	0xDFE6      	RCALL       _TickTimerIE
;main.c,19 :: 		OS_Init();                         //Inicializa RTO's
0x0514	0xDFF0      	RCALL       _OS_Init
;main.c,22 :: 		OS_Task_Create(0, Task_LED0);      //Cria task LE0 (máxima prioridade)
0x0516	0x6A59      	CLRF        FARG__OS_Task_Create_priority 
0x0518	0x0EFE      	MOVLW       _Task_LED0
0x051A	0x6E5A      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x051C	0x0E03      	MOVLW       hi_addr(_Task_LED0)
0x051E	0x6E5B      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x0520	0x0E00      	MOVLW       0
0x0522	0x6E5C      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0524	0x0E00      	MOVLW       0
0x0526	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0528	0xDF90      	RCALL       __OS_Task_Create
;main.c,23 :: 		OS_Task_Create(0, Task_LED1);      //Cria task LE1 (máxima prioridade)
0x052A	0x6A59      	CLRF        FARG__OS_Task_Create_priority 
0x052C	0x0E8C      	MOVLW       _Task_LED1
0x052E	0x6E5A      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x0530	0x0E03      	MOVLW       hi_addr(_Task_LED1)
0x0532	0x6E5B      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x0534	0x0E00      	MOVLW       0
0x0536	0x6E5C      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0538	0x0E00      	MOVLW       0
0x053A	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x053C	0xDF86      	RCALL       __OS_Task_Create
;main.c,24 :: 		OS_Task_Create(0, Task_LED2);      //Cria task LE2 (máxima prioridade)
0x053E	0x6A59      	CLRF        FARG__OS_Task_Create_priority 
0x0540	0x0EF2      	MOVLW       _Task_LED2
0x0542	0x6E5A      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x0544	0x0E02      	MOVLW       hi_addr(_Task_LED2)
0x0546	0x6E5B      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x0548	0x0E00      	MOVLW       0
0x054A	0x6E5C      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x054C	0x0E00      	MOVLW       0
0x054E	0x6E5D      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0550	0xDF7C      	RCALL       __OS_Task_Create
;main.c,26 :: 		OS_Bsem_Reset(BS_LED0);    //Reset -> OCUPADO - Set -> LIVRE
0x0552	0x9025      	BCF         __OS_Bsems, 0 
;main.c,27 :: 		OS_Bsem_Reset(BS_LED1);
0x0554	0x9225      	BCF         __OS_Bsems, 1 
;main.c,28 :: 		OS_Bsem_Reset(BS_LED2);
0x0556	0x9425      	BCF         __OS_Bsems, 2 
;main.c,30 :: 		OS_EI();
0x0558	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x055A	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x055C	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main10:
;main.c,32 :: 		OS_Run();
L_main11:
0x055E	0x9824      	BCF         __OS_Flags, 4 
0x0560	0x8624      	BSF         __OS_Flags, 3 
0x0562	0x0E08      	MOVLW       8
0x0564	0x6E21      	MOVWF       __OS_Best_Priority 
0x0566	0xF022C02E  	MOVFF       __OS_LastTask, __OS_CurTask
0x056A	0xF023C02F  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main14:
0x056E	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x0570	0x5C23      	SUBWF       __OS_CurTask+1, 0 
0x0572	0xE102      	BNZ         L__main54
0x0574	0x0E4F      	MOVLW       __OS_Tasks+27
0x0576	0x5C22      	SUBWF       __OS_CurTask, 0 
L__main54:
0x0578	0xE305      	BNC         L_main17
0x057A	0x0E34      	MOVLW       __OS_Tasks
0x057C	0x6E22      	MOVWF       __OS_CurTask 
0x057E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0580	0x6E23      	MOVWF       __OS_CurTask+1 
0x0582	0xD00A      	BRA         L_main18
L_main17:
0x0584	0x0E09      	MOVLW       9
0x0586	0x2422      	ADDWF       __OS_CurTask, 0 
0x0588	0x6E00      	MOVWF       R0 
0x058A	0x0E00      	MOVLW       0
0x058C	0x2023      	ADDWFC      __OS_CurTask+1, 0 
0x058E	0x6E01      	MOVWF       R1 
0x0590	0xF022C000  	MOVFF       R0, __OS_CurTask
0x0594	0xF023C001  	MOVFF       R1, __OS_CurTask+1
L_main18:
0x0598	0xFFE9C022  	MOVFF       __OS_CurTask, FSR0L
0x059C	0xFFEAC023  	MOVFF       __OS_CurTask+1, FSR0L+1
0x05A0	0x0E01      	MOVLW       1
0x05A2	0x6E00      	MOVWF       R0 
0x05A4	0x0E58      	MOVLW       __OS_State
0x05A6	0x6EE1      	MOVWF       FSR1L 
0x05A8	0x0E00      	MOVLW       hi_addr(__OS_State)
0x05AA	0x6EE2      	MOVWF       FSR1L+1 
L_main19:
0x05AC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x05B0	0x0600      	DECF        R0, 1 
0x05B2	0xE1FC      	BNZ         L_main19
0x05B4	0xAC58      	BTFSS       __OS_State, 6 
0x05B6	0xD003      	BRA         L__main50
0x05B8	0xBE58      	BTFSC       __OS_State, 7 
0x05BA	0xD001      	BRA         L__main50
0x05BC	0xD001      	BRA         L_main22
L__main50:
0x05BE	0xD02E      	BRA         ___main__OS_SCHED_CONTINUE
L_main22:
0x05C0	0xF000C058  	MOVFF       __OS_State, R0
0x05C4	0x0E07      	MOVLW       7
0x05C6	0x1600      	ANDWF       R0, 1 
0x05C8	0xF033C000  	MOVFF       R0, __OS_Temp
0x05CC	0x5021      	MOVF        __OS_Best_Priority, 0 
0x05CE	0x5C33      	SUBWF       __OS_Temp, 0 
0x05D0	0xE301      	BNC         L_main23
0x05D2	0xD024      	BRA         ___main__OS_SCHED_CONTINUE
L_main23:
0x05D4	0xB658      	BTFSC       __OS_State, 3 
0x05D6	0xD00C      	BRA         L_main24
___main__OS_SCHED_RUN:
0x05D8	0xDEFE      	RCALL       __OS_JumpToTask
0x05DA	0xDE02      	RCALL       __OS_SET_FSR_CUR_TASK
0x05DC	0x0ED7      	MOVLW       215
0x05DE	0x16EF      	ANDWF       __indf, 1 
0x05E0	0x0E28      	MOVLW       40
0x05E2	0x1458      	ANDWF       __OS_State, 0 
0x05E4	0x6E00      	MOVWF       R0 
0x05E6	0x5000      	MOVF        R0, 0 
0x05E8	0x12EF      	IORWF       __indf, 1 
0x05EA	0xB624      	BTFSC       __OS_Flags, 3 
0x05EC	0xD001      	BRA         L_main25
0x05EE	0xD03B      	BRA         ___main_SCHED_END
L_main25:
L_main24:
0x05F0	0xA858      	BTFSS       __OS_State, 4 
0x05F2	0xD003      	BRA         L_main28
0x05F4	0xBA58      	BTFSC       __OS_State, 5 
0x05F6	0xD001      	BRA         L_main28
L__main49:
0x05F8	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main28:
0x05FA	0xA658      	BTFSS       __OS_State, 3 
0x05FC	0xD00F      	BRA         L_main29
0x05FE	0x8824      	BSF         __OS_Flags, 4 
0x0600	0xF030C022  	MOVFF       __OS_CurTask, __OS_BestTask
0x0604	0xF031C023  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0608	0xF000C058  	MOVFF       __OS_State, R0
0x060C	0x0E07      	MOVLW       7
0x060E	0x1600      	ANDWF       R0, 1 
0x0610	0xF021C000  	MOVFF       R0, __OS_Best_Priority
0x0614	0x5021      	MOVF        __OS_Best_Priority, 0 
0x0616	0x0A00      	XORLW       0
0x0618	0xE101      	BNZ         L_main30
0x061A	0xD007      	BRA         L_main15
L_main30:
L_main29:
___main__OS_SCHED_CONTINUE:
0x061C	0x5023      	MOVF        __OS_CurTask+1, 0 
0x061E	0x182F      	XORWF       __OS_LastTask+1, 0 
0x0620	0xE102      	BNZ         L__main55
0x0622	0x502E      	MOVF        __OS_LastTask, 0 
0x0624	0x1822      	XORWF       __OS_CurTask, 0 
L__main55:
0x0626	0xE001      	BZ          L__main48
0x0628	0xD7A2      	BRA         L_main14
L__main48:
L_main15:
0x062A	0xA824      	BTFSS       __OS_Flags, 4 
0x062C	0xD01C      	BRA         L_main33
0x062E	0x9624      	BCF         __OS_Flags, 3 
0x0630	0xF022C030  	MOVFF       __OS_BestTask, __OS_CurTask
0x0634	0xF023C031  	MOVFF       __OS_BestTask+1, __OS_CurTask+1
0x0638	0xF02EC022  	MOVFF       __OS_CurTask, __OS_LastTask
0x063C	0xF02FC023  	MOVFF       __OS_CurTask+1, __OS_LastTask+1
0x0640	0xFFE9C022  	MOVFF       __OS_CurTask, FSR0L
0x0644	0xFFEAC023  	MOVFF       __OS_CurTask+1, FSR0L+1
0x0648	0x0E01      	MOVLW       1
0x064A	0x6E00      	MOVWF       R0 
0x064C	0x0E58      	MOVLW       __OS_State
0x064E	0x6EE1      	MOVWF       FSR1L 
0x0650	0x0E00      	MOVLW       hi_addr(__OS_State)
0x0652	0x6EE2      	MOVWF       FSR1L+1 
L_main34:
0x0654	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0658	0x0600      	DECF        R0, 1 
0x065A	0xE1FC      	BNZ         L_main34
0x065C	0xAC58      	BTFSS       __OS_State, 6 
0x065E	0xD003      	BRA         L_main37
0x0660	0xBE58      	BTFSC       __OS_State, 7 
0x0662	0xD001      	BRA         L_main37
L__main47:
0x0664	0xD7B9      	BRA         ___main__OS_SCHED_RUN
L_main37:
L_main33:
___main_SCHED_END:
0x0666	0xD77B      	BRA         L_main11
;main.c,34 :: 		}
L_end_main:
0x0668	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [472]    _INTERRUPT_HIGH
0x01E0      [10]    __OS_SET_FSR_CUR_TASK
0x01EA      [30]    __OS_ClrReadySetClrCanContinue
0x0208     [166]    __OS_InitDelay
0x02AE      [20]    __OS_ReturnSave
0x02C2      [42]    __OS_CheckEvent
0x02EC       [6]    __OS_EnterWaitMode
0x02F2      [74]    _Task_LED2
0x033C      [80]    _Mul_16X16_U
0x038C      [74]    _Task_LED1
0x03D6      [24]    __OS_JumpToTask
0x03EE      [16]    ___CC2DW
0x03FE      [76]    _Task_LED0
0x044A     [132]    __OS_Task_Create
0x04CE      [18]    _InitMCU
0x04E0      [22]    _TickTimerIE
0x04F6      [26]    _OS_Init
0x0510     [346]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART2_Init_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0001       [2]    _OS_Task_Create_Task_L0
0x0001       [1]    UART2_Read___tmp_UART2_Read_L0
0x0001       [1]    R1
0x0001       [1]    OS_DI_temp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    strlen_cp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [3]    _OS_Queue_Get_I_q_L0
0x0003       [3]    _OS_Queue_Get_q_L0
0x0003       [1]    _OS_Stimer_GetFree_n_L0
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncat_cp_L0
0x0004       [1]    _OS_Stimer_GetFree_i_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [3]    _OS_Queue_Send_q_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    R4
0x0004       [3]    _OS_Queue_Send_I_q_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    memmove_ff_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    _OS_Stimer_GetFree_temp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    _OS_Queue_Get_temp_L0
0x0006       [1]    _OS_Stimer_GetFree_mask_L0
0x0006       [1]    R6
0x0006       [1]    _OS_Queue_Get_I_temp_L0
0x0007       [2]    _OS_Queue_Send_I_temp_L0
0x0007       [2]    _OS_Queue_Send_temp_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0021       [1]    __OS_Best_Priority
0x0022       [2]    __OS_CurTask
0x0024       [1]    __OS_Flags
0x0025       [1]    __OS_Bsems
0x0026       [8]    __OS_Stimers
0x002E       [2]    __OS_LastTask
0x0030       [2]    __OS_BestTask
0x0032       [1]    __OS_StimersFree
0x0033       [1]    __OS_Temp
0x0034      [36]    __OS_Tasks
0x0058       [1]    __OS_State
0x0059       [1]    FARG__OS_Task_Create_priority
0x005A       [4]    FARG__OS_Task_Create_TaskAddr
0x005E       [1]    FARG__OS_CheckEvent_bEvent
0x005F       [1]    INTERRUPT_HIGH__os_i_L3
0x0060       [1]    INTERRUPT_HIGH__os_i_L3_L3
0x0061       [4]    FARG__OS_InitDelay_Delay
0x0F38       [1]    ANSELA
0x0F39       [1]    ANSELB
0x0F3A       [1]    ANSELC
0x0F3B       [1]    ANSELD
0x0F3C       [1]    ANSELE
0x0F83       [1]    PORTD
0x0F8C       [1]    LATD
0x0F95       [1]    TRISD
0x0F9D       [0]    TMR2IE_bit
0x0F9E       [0]    TMR2IF_bit
0x0F9F       [0]    TMR2IP_bit
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FD0       [0]    IPEN_bit
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    __fsr
0x0FEA       [1]    FSR0H
0x0FEC       [1]    __preinc
0x0FEE       [1]    POSTINC0
0x0FEE       [1]    __postinc
0x0FEF       [1]    __indf
0x0FF2       [1]    INTCON
0x0FF2       [0]    GIE_bit
0x0FF2       [0]    GIEL_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
0x0FFD       [1]    __tosl
0x0FFE       [1]    __tosh
0x0FFF       [1]    __tosu
