;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:36:43
;----------------------------------------------

;Address Opcode 	ASM
0x0352	0xDF56      	RCALL       _Div_16X16_U
0x0354	0xF06CC000  	MOVFF       R0, FARG_WordToStr_input
0x0358	0xF06DC001  	MOVFF       R1, FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x035C	0x0E00      	MOVLW       0
0x035E	0x1801      	XORWF       R1, 0 
0x0360	0xE102      	BNZ         L__WordToStr159
0x0362	0x0E00      	MOVLW       0
0x0364	0x1800      	XORWF       R0, 0 
L__WordToStr159:
0x0366	0xE101      	BNZ         L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x0368	0xD002      	BRA         L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x036A	0x0770      	DECF        WordToStr_len_L0, 1, 1
;__Lib_Conversions.c,113 :: 		
0x036C	0xD7CF      	BRA         L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x036E	0x0012      	RETURN      0
; end of _WordToStr
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x0370	0x9A93      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x0372	0x9893      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x0374	0x9093      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x0376	0x9293      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x0378	0x9493      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x037A	0x9693      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x037C	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x037E	0x9881      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x0380	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x0382	0x9481      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x0384	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x0386	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x0388	0xDEE2      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x038A	0xDEE1      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x038C	0xDEE0      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x038E	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x0390	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x0392	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x0394	0xDEE7      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x0396	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x0398	0xDEDA      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x039A	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x039C	0xDEE3      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x039E	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x03A0	0xDED6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x03A2	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x03A4	0xDEDF      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x03A6	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x03A8	0xDED2      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x03AA	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x03AC	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x03AE	0xDEDA      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x03B0	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x03B2	0xDECD      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x03B4	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x03B6	0xDED6      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x03B8	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x03BA	0x9281      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x03BC	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x03BE	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x03C0	0xDED1      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x03C2	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x03C4	0xDEC4      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x03C6	0x9681      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x03C8	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x03CA	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x03CC	0xDECB      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x03CE	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x03D0	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x03D2	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x03D4	0xDEC7      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x03D6	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x03D8	0xDEBA      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x03DA	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x03DC	0xDEC3      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x03DE	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x03E0	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x03E2	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x03E4	0xDEBF      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x03E6	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x03E8	0xDEB2      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x03EA	0x9081      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x03EC	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x03EE	0xDEBA      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x03F0	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x03F2	0x8681      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x03F4	0x8481      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x03F6	0x8281      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x03F8	0x8081      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x03FA	0x8A81      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x03FC	0xDEB3      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x03FE	0x9A81      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x0400	0xDEA6      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x0402	0x0100      	MOVLB       0
0x0404	0x8160      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0), 1
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x0406	0x0012      	RETURN      0
; end of _Lcd_Init
__OS_EnterWaitMode:
;osa_pic18_mikroc.c,156 :: 		
;osa_pic18_mikroc.c,158 :: 		
0x0408	0x6A52      	CLRF        __OS_Temp 
;osa_pic18_mikroc.c,159 :: 		
0x040A	0xDF15      	RCALL       __OS_ClrReadySetClrCanContinue
;osa_pic18_mikroc.c,160 :: 		
L_end__OS_EnterWaitMode:
0x040C	0x0012      	RETURN      0
; end of __OS_EnterWaitMode
__OS_InitDelay:
;osa_ttimer.c,69 :: 		
;osa_ttimer.c,72 :: 		
0x040E	0x9A28      	BCF         __OS_State, 5 
0x0410	0xFFE1C026  	MOVFF       __OS_CurTask, FSR1L
0x0414	0xFFE2C027  	MOVFF       __OS_CurTask+1, FSR1H
0x0418	0x98E6      	BCF         POSTINC1, 4 
;osa_ttimer.c,77 :: 		
0x041A	0x0100      	MOVLB       0
0x041C	0x516C      	MOVF        FARG__OS_InitDelay_Delay, 0, 1
0x041E	0x116D      	IORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x0420	0x116E      	IORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x0422	0x116F      	IORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x0424	0xE046      	BZ          L__OS_InitDelay16
;osa_ttimer.c,79 :: 		
0x0426	0x0EFF      	MOVLW       255
0x0428	0x196C      	XORWF       FARG__OS_InitDelay_Delay, 0, 1
0x042A	0x6E00      	MOVWF       R0 
0x042C	0x0EFF      	MOVLW       255
0x042E	0x196D      	XORWF       FARG__OS_InitDelay_Delay+1, 0, 1
0x0430	0x6E01      	MOVWF       R1 
0x0432	0x0EFF      	MOVLW       255
0x0434	0x196E      	XORWF       FARG__OS_InitDelay_Delay+2, 0, 1
0x0436	0x6E02      	MOVWF       R2 
0x0438	0x0EFF      	MOVLW       255
0x043A	0x196F      	XORWF       FARG__OS_InitDelay_Delay+3, 0, 1
0x043C	0x6E03      	MOVWF       R3 
0x043E	0xF06CC000  	MOVFF       R0, FARG__OS_InitDelay_Delay
0x0442	0xF06DC001  	MOVFF       R1, FARG__OS_InitDelay_Delay+1
0x0446	0xF06EC002  	MOVFF       R2, FARG__OS_InitDelay_Delay+2
0x044A	0xF06FC003  	MOVFF       R3, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,80 :: 		
0x044E	0x0E01      	MOVLW       1
0x0450	0x2400      	ADDWF       R0, 0 
0x0452	0x6E04      	MOVWF       R4 
0x0454	0x0E00      	MOVLW       0
0x0456	0x2001      	ADDWFC      R1, 0 
0x0458	0x6E05      	MOVWF       R5 
0x045A	0x0E00      	MOVLW       0
0x045C	0x2002      	ADDWFC      R2, 0 
0x045E	0x6E06      	MOVWF       R6 
0x0460	0x0E00      	MOVLW       0
0x0462	0x2003      	ADDWFC      R3, 0 
0x0464	0x6E07      	MOVWF       R7 
0x0466	0xF06CC004  	MOVFF       R4, FARG__OS_InitDelay_Delay
0x046A	0xF06DC005  	MOVFF       R5, FARG__OS_InitDelay_Delay+1
0x046E	0xF06EC006  	MOVFF       R6, FARG__OS_InitDelay_Delay+2
0x0472	0xF06FC007  	MOVFF       R7, FARG__OS_InitDelay_Delay+3
;osa_ttimer.c,81 :: 		
0x0476	0xF000C026  	MOVFF       __OS_CurTask, R0
0x047A	0xF001C027  	MOVFF       __OS_CurTask+1, R1
0x047E	0x0E05      	MOVLW       5
0x0480	0x2400      	ADDWF       R0, 0 
0x0482	0x6EE1      	MOVWF       FSR1L 
0x0484	0x0E00      	MOVLW       0
0x0486	0x2001      	ADDWFC      R1, 0 
0x0488	0x6EE2      	MOVWF       FSR1H 
0x048A	0xFFE6C004  	MOVFF       R4, POSTINC1
0x048E	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0492	0xFFE6C006  	MOVFF       R6, POSTINC1
0x0496	0xFFE6C007  	MOVFF       R7, POSTINC1
;osa_ttimer.c,82 :: 		
0x049A	0xFFE1C026  	MOVFF       __OS_CurTask, FSR1L
0x049E	0xFFE2C027  	MOVFF       __OS_CurTask+1, FSR1H
0x04A2	0x86E6      	BSF         POSTINC1, 3 
0x04A4	0xFFE1C026  	MOVFF       __OS_CurTask, FSR1L
0x04A8	0xFFE2C027  	MOVFF       __OS_CurTask+1, FSR1H
0x04AC	0x88E6      	BSF         POSTINC1, 4 
;osa_ttimer.c,87 :: 		
0x04AE	0x8828      	BSF         __OS_State, 4 
;osa_ttimer.c,88 :: 		
0x04B0	0x8628      	BSF         __OS_State, 3 
;osa_ttimer.c,90 :: 		
L__OS_InitDelay16:
;osa_ttimer.c,91 :: 		
L_end__OS_InitDelay:
0x04B2	0x0012      	RETURN      0
; end of __OS_InitDelay
_ADC_Read:
;__Lib_ADC_K22_B.c,70 :: 		
;__Lib_ADC_K22_B.c,73 :: 		
0x04B4	0x6AC2      	CLRF        ADCON0 
;__Lib_ADC_K22_B.c,74 :: 		
0x04B6	0x1C23      	COMF        _vref_mask, 0 
0x04B8	0x6E00      	MOVWF       R0 
0x04BA	0x5000      	MOVF        R0, 0 
0x04BC	0x16C1      	ANDWF       ADCON1, 1 
;__Lib_ADC_K22_B.c,75 :: 		
0x04BE	0x0E0F      	MOVLW       15
0x04C0	0x12C0      	IORWF       ADCON2, 1 
;__Lib_ADC_K22_B.c,76 :: 		
0x04C2	0x8EC0      	BSF         ADCON2, 7 
;__Lib_ADC_K22_B.c,77 :: 		
0x04C4	0xF000C06C  	MOVFF       FARG_ADC_Read_channel, R0
0x04C8	0x3600      	RLCF        R0, 1 
0x04CA	0x9000      	BCF         R0, 0 
0x04CC	0x3600      	RLCF        R0, 1 
0x04CE	0x9000      	BCF         R0, 0 
0x04D0	0x5000      	MOVF        R0, 0 
0x04D2	0x12C2      	IORWF       ADCON0, 1 
;__Lib_ADC_K22_B.c,78 :: 		
0x04D4	0x80C2      	BSF         ADCON0, 0 
;__Lib_ADC_K22_B.c,79 :: 		
0x04D6	0xDEBE      	RCALL       _Delay_22us
;__Lib_ADC_K22_B.c,80 :: 		
0x04D8	0x82C2      	BSF         ADCON0, 1 
;__Lib_ADC_K22_B.c,81 :: 		
L_ADC_Read7:
0x04DA	0xA2C2      	BTFSS       ADCON0, 1 
0x04DC	0xD001      	BRA         L_ADC_Read8
;__Lib_ADC_K22_B.c,82 :: 		
0x04DE	0xD7FD      	BRA         L_ADC_Read7
L_ADC_Read8:
;__Lib_ADC_K22_B.c,83 :: 		
0x04E0	0xF001CFC4  	MOVFF       ADRESH, R1
0x04E4	0x6A00      	CLRF        R0 
0x04E6	0xF06DC000  	MOVFF       R0, ADC_Read_rslt_L0
0x04EA	0xF06EC001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,84 :: 		
0x04EE	0x50C3      	MOVF        ADRESL, 0 
0x04F0	0x1200      	IORWF       R0, 1 
0x04F2	0x0E00      	MOVLW       0
0x04F4	0x1201      	IORWF       R1, 1 
0x04F6	0xF06DC000  	MOVFF       R0, ADC_Read_rslt_L0
0x04FA	0xF06EC001  	MOVFF       R1, ADC_Read_rslt_L0+1
;__Lib_ADC_K22_B.c,85 :: 		
0x04FE	0x90C2      	BCF         ADCON0, 0 
;__Lib_ADC_K22_B.c,86 :: 		
0x0500	0x0E00      	MOVLW       0
0x0502	0x1400      	ANDWF       R0, 0 
0x0504	0x6E02      	MOVWF       R2 
0x0506	0x5001      	MOVF        R1, 0 
0x0508	0x0B80      	ANDLW       128
0x050A	0x6E03      	MOVWF       R3 
0x050C	0x0E00      	MOVLW       0
0x050E	0x1803      	XORWF       R3, 0 
0x0510	0xE102      	BNZ         L__ADC_Read15
0x0512	0x0E00      	MOVLW       0
0x0514	0x1802      	XORWF       R2, 0 
L__ADC_Read15:
0x0516	0xE003      	BZ          L_ADC_Read9
;__Lib_ADC_K22_B.c,87 :: 		
0x0518	0x0100      	MOVLB       0
0x051A	0x6B6D      	CLRF        ADC_Read_rslt_L0, 1
0x051C	0x6B6E      	CLRF        ADC_Read_rslt_L0+1, 1
L_ADC_Read9:
;__Lib_ADC_K22_B.c,88 :: 		
0x051E	0xF000C06D  	MOVFF       ADC_Read_rslt_L0, R0
0x0522	0xF001C06E  	MOVFF       ADC_Read_rslt_L0+1, R1
;__Lib_ADC_K22_B.c,89 :: 		
L_end_ADC_Read:
0x0526	0x0012      	RETURN      0
; end of _ADC_Read
__OS_CheckEvent:
;osa_pic18_mikroc.c,383 :: 		
;osa_pic18_mikroc.c,421 :: 		
0x0528	0x9A50      	BCF         __OS_Flags, 5 
;osa_pic18_mikroc.c,422 :: 		
0x052A	0xDE5E      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,424 :: 		
0x052C	0x0100      	MOVLB       0
0x052E	0x536C      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x0530	0xE007      	BZ          L__OS_CheckEvent10
;osa_pic18_mikroc.c,426 :: 		
0x0532	0xA628      	BTFSS       __OS_State, 3 
0x0534	0xD003      	BRA         L__OS_CheckEvent11
;osa_pic18_mikroc.c,430 :: 		
0x0536	0x9828      	BCF         __OS_State, 4 
;osa_pic18_mikroc.c,431 :: 		
0x0538	0x98EF      	BCF         INDF0, 4 
;osa_pic18_mikroc.c,439 :: 		
0x053A	0xD00B      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,440 :: 		
L__OS_CheckEvent11:
;osa_pic18_mikroc.c,442 :: 		
0x053C	0x8628      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,444 :: 		
0x053E	0xD001      	BRA         L__OS_CheckEvent12
L__OS_CheckEvent10:
;osa_pic18_mikroc.c,445 :: 		
0x0540	0x9628      	BCF         __OS_State, 3 
;osa_pic18_mikroc.c,446 :: 		
L__OS_CheckEvent12:
;osa_pic18_mikroc.c,450 :: 		
0x0542	0xB828      	BTFSC       __OS_State, 4 
0x0544	0xD005      	BRA         L__OS_CheckEvent15
0x0546	0xAA28      	BTFSS       __OS_State, 5 
0x0548	0xD003      	BRA         L__OS_CheckEvent15
L___OS_CheckEvent43:
;osa_pic18_mikroc.c,452 :: 		
0x054A	0x8628      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,453 :: 		
0x054C	0x8A50      	BSF         __OS_Flags, 5 
;osa_pic18_mikroc.c,459 :: 		
0x054E	0xD001      	BRA         L_end__OS_CheckEvent
;osa_pic18_mikroc.c,460 :: 		
L__OS_CheckEvent15:
;osa_pic18_mikroc.c,464 :: 		
0x0550	0x0006      	POP
;osa_pic18_mikroc.c,469 :: 		
L_end__OS_CheckEvent:
0x0552	0x0012      	RETURN      0
; end of __OS_CheckEvent
__OS_ReturnSave:
;osa_pic18_mikroc.c,106 :: 		
;osa_pic18_mikroc.c,108 :: 		
0x0554	0xDE49      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,109 :: 		
0x0556	0xFFECCFFD  	MOVFF       TOSL, PREINC0
0x055A	0xFFECCFFE  	MOVFF       TOSH, PREINC0
0x055E	0xFFECCFFF  	MOVFF       TOSU, PREINC0
;osa_pic18_mikroc.c,110 :: 		
0x0562	0x8628      	BSF         __OS_State, 3 
;osa_pic18_mikroc.c,111 :: 		
0x0564	0x0006      	POP
;osa_pic18_mikroc.c,112 :: 		
L_end__OS_ReturnSave:
0x0566	0x0012      	RETURN      0
; end of __OS_ReturnSave
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x0568	0xDE3F      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x056A	0xF028CFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x056E	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x0570	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x0572	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x0574	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x0576	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x0578	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x057A	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x057C	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x057E	0x0012      	RETURN      0
; end of __OS_JumpToTask
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x0580	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x0582	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0586	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0588	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x058A	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x058C	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x058E	0x0012      	RETURN      0
; end of ___CC2DW
_Task_AD0:
;main.c,71 :: 		void Task_AD0(void)
;main.c,75 :: 		OS_Smsg_Create (msg_ad0);
0x0590	0x6A51      	CLRF        _msg_ad0 
;main.c,77 :: 		for(;;)
L_Task_AD041:
;main.c,79 :: 		result = ADC_Read(0);
0x0592	0x0100      	MOVLB       0
0x0594	0x6B6C      	CLRF        FARG_ADC_Read_channel, 1
0x0596	0xDF8E      	RCALL       _ADC_Read
0x0598	0xF063C000  	MOVFF       R0, Task_AD0_result_L0
0x059C	0xF064C001  	MOVFF       R1, Task_AD0_result_L0+1
;main.c,80 :: 		OS_Smsg_Send(msg_ad0, result);
0x05A0	0x5051      	MOVF        _msg_ad0, 0 
0x05A2	0x0A00      	XORLW       0
0x05A4	0xE010      	BZ          L_Task_AD044
0x05A6	0xDF30      	RCALL       __OS_EnterWaitMode
0x05A8	0x0000      	NOP
0x05AA	0x5051      	MOVF        _msg_ad0, 0 
0x05AC	0x0A00      	XORLW       0
0x05AE	0x0E01      	MOVLW       1
0x05B0	0xA4D8      	BTFSS       STATUS, 2 
0x05B2	0x0E00      	MOVLW       0
0x05B4	0x0100      	MOVLB       0
0x05B6	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05B8	0x516C      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x05BA	0x0A00      	XORLW       0
0x05BC	0x0E00      	MOVLW       0
0x05BE	0xA4D8      	BTFSS       STATUS, 2 
0x05C0	0x0E01      	MOVLW       1
0x05C2	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05C4	0xDFB1      	RCALL       __OS_CheckEvent
L_Task_AD044:
0x05C6	0xF051C063  	MOVFF       Task_AD0_result_L0, _msg_ad0
;main.c,81 :: 		OS_Cond_Wait(!OS_Smsg_Check(msg_ad0));
0x05CA	0xDF1E      	RCALL       __OS_EnterWaitMode
0x05CC	0x0000      	NOP
0x05CE	0x5051      	MOVF        _msg_ad0, 0 
0x05D0	0x0A00      	XORLW       0
0x05D2	0x0E00      	MOVLW       0
0x05D4	0xA4D8      	BTFSS       STATUS, 2 
0x05D6	0x0E01      	MOVLW       1
0x05D8	0x0100      	MOVLB       0
0x05DA	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05DC	0x536C      	MOVF        FARG__OS_CheckEvent_bEvent, 1, 1
0x05DE	0x0E01      	MOVLW       1
0x05E0	0xA4D8      	BTFSS       STATUS, 2 
0x05E2	0x0E00      	MOVLW       0
0x05E4	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05E6	0x516C      	MOVF        FARG__OS_CheckEvent_bEvent, 0, 1
0x05E8	0x0A00      	XORLW       0
0x05EA	0x0E00      	MOVLW       0
0x05EC	0xA4D8      	BTFSS       STATUS, 2 
0x05EE	0x0E01      	MOVLW       1
0x05F0	0x6F6C      	MOVWF       FARG__OS_CheckEvent_bEvent, 1
0x05F2	0xDF9A      	RCALL       __OS_CheckEvent
;main.c,83 :: 		OS_Delay(50 ms);
0x05F4	0x0E32      	MOVLW       50
0x05F6	0x6F6C      	MOVWF       FARG__OS_InitDelay_Delay, 1
0x05F8	0x0E00      	MOVLW       0
0x05FA	0x6F6D      	MOVWF       FARG__OS_InitDelay_Delay+1, 1
0x05FC	0x6F6E      	MOVWF       FARG__OS_InitDelay_Delay+2, 1
0x05FE	0x6F6F      	MOVWF       FARG__OS_InitDelay_Delay+3, 1
0x0600	0xDF06      	RCALL       __OS_InitDelay
0x0602	0xDFA8      	RCALL       __OS_ReturnSave
0x0604	0x0000      	NOP
;main.c,84 :: 		}
0x0606	0xD7C5      	BRA         L_Task_AD041
;main.c,85 :: 		}
L_end_Task_AD0:
0x0608	0x0012      	RETURN      0
; end of _Task_AD0
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x060A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x060C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x060E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0610	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0612	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0614	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0618	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x061C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x061E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0620	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0624	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0628	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x062A	0x0205      	MULWF       R5, 0
