;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2019 10:47:39
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0322	0x0012      	RETURN      0
; end of ___CC2DW
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x0324	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x0326	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x0328	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x032A	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x032C	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x032E	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0332	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x0336	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x0338	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x033A	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x033E	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0342	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x0344	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x0346	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x0348	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x034A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x034C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x034E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0350	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0352	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x0354	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x0356	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x0358	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x035A	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x035C	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x035E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x0360	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x0362	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x0366	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x036A	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x036E	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x0372	0x0012      	RETURN      0
; end of _Mul_16X16_U
__OS_JumpToTask:
;osa_pic18_mikroc.c,64 :: 		
;osa_pic18_mikroc.c,66 :: 		
0x0374	0xDF37      	RCALL       __OS_SET_FSR_CUR_TASK
;osa_pic18_mikroc.c,67 :: 		
0x0376	0xF04CCFEE  	MOVFF       POSTINC0, __OS_State
;osa_pic18_mikroc.c,69 :: 		
0x037A	0x0005      	PUSH
;osa_pic18_mikroc.c,70 :: 		
0x037C	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,71 :: 		
0x037E	0x6EFD      	MOVWF       TOSL, 0
;osa_pic18_mikroc.c,72 :: 		
0x0380	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,73 :: 		
0x0382	0x6EFE      	MOVWF       TOSH, 0
;osa_pic18_mikroc.c,74 :: 		
0x0384	0x50EE      	MOVF        POSTINC0, 0, 0
;osa_pic18_mikroc.c,75 :: 		
0x0386	0x6EFF      	MOVWF       TOSU, 0
;osa_pic18_mikroc.c,76 :: 		
0x0388	0x0012      	RETURN      0
;osa_pic18_mikroc.c,78 :: 		
L_end__OS_JumpToTask:
0x038A	0x0012      	RETURN      0
; end of __OS_JumpToTask
_Task_LED1:
;main.c,51 :: 		void Task_LED1(void)
;main.c,53 :: 		tp_Task = OS_Task_GetCur();
0x038C	0xF049C047  	MOVFF       __OS_CurTask, _tp_Task
0x0390	0xF04AC048  	MOVFF       __OS_CurTask+1, _tp_Task+1
;main.c,54 :: 		for(;;)
L_Task_LED143:
;main.c,56 :: 		LATD.RD1 = ~LATD.RD1;
0x0394	0x728C      	BTG         LATD, 1 
;main.c,57 :: 		Delay_ms(2000);
0x0396	0x0E15      	MOVLW       21
0x0398	0x6E0B      	MOVWF       R11, 0
0x039A	0x0E4B      	MOVLW       75
0x039C	0x6E0C      	MOVWF       R12, 0
0x039E	0x0EBE      	MOVLW       190
0x03A0	0x6E0D      	MOVWF       R13, 0
L_Task_LED146:
0x03A2	0x2E0D      	DECFSZ      R13, 1, 0
0x03A4	0xD7FE      	BRA         L_Task_LED146
0x03A6	0x2E0C      	DECFSZ      R12, 1, 0
0x03A8	0xD7FC      	BRA         L_Task_LED146
0x03AA	0x2E0B      	DECFSZ      R11, 1, 0
0x03AC	0xD7FA      	BRA         L_Task_LED146
0x03AE	0x0000      	NOP
;main.c,58 :: 		OS_Task_Pause(tp_Task);
0x03B0	0xFFE1C049  	MOVFF       _tp_Task, FSR1L
0x03B4	0xFFE2C04A  	MOVFF       _tp_Task+1, FSR1H
0x03B8	0x8EE6      	BSF         POSTINC1, 7 
0x03BA	0x504A      	MOVF        _tp_Task+1, 0 
0x03BC	0x1848      	XORWF       __OS_CurTask+1, 0 
0x03BE	0xE102      	BNZ         L__Task_LED165
0x03C0	0x5047      	MOVF        __OS_CurTask, 0 
0x03C2	0x1849      	XORWF       _tp_Task, 0 
L__Task_LED165:
0x03C4	0xE103      	BNZ         L_Task_LED147
0x03C6	0x8E4C      	BSF         __OS_State, 7 
0x03C8	0xDF9B      	RCALL       __OS_ReturnSave
0x03CA	0x0000      	NOP
L_Task_LED147:
;main.c,60 :: 		}
0x03CC	0xD7E3      	BRA         L_Task_LED143
;main.c,61 :: 		}
L_end_Task_LED1:
0x03CE	0x0012      	RETURN      0
; end of _Task_LED1
_Task_LED2:
;main.c,63 :: 		void Task_LED2(void)
;main.c,65 :: 		tp_Task = OS_Task_GetCur();
0x03D0	0xF049C047  	MOVFF       __OS_CurTask, _tp_Task
0x03D4	0xF04AC048  	MOVFF       __OS_CurTask+1, _tp_Task+1
;main.c,66 :: 		for(;;)
L_Task_LED248:
;main.c,68 :: 		LATD.RD2 = ~LATD.RD2;
0x03D8	0x748C      	BTG         LATD, 2 
;main.c,69 :: 		Delay_ms(2000);
0x03DA	0x0E15      	MOVLW       21
0x03DC	0x6E0B      	MOVWF       R11, 0
0x03DE	0x0E4B      	MOVLW       75
0x03E0	0x6E0C      	MOVWF       R12, 0
0x03E2	0x0EBE      	MOVLW       190
0x03E4	0x6E0D      	MOVWF       R13, 0
L_Task_LED251:
0x03E6	0x2E0D      	DECFSZ      R13, 1, 0
0x03E8	0xD7FE      	BRA         L_Task_LED251
0x03EA	0x2E0C      	DECFSZ      R12, 1, 0
0x03EC	0xD7FC      	BRA         L_Task_LED251
0x03EE	0x2E0B      	DECFSZ      R11, 1, 0
0x03F0	0xD7FA      	BRA         L_Task_LED251
0x03F2	0x0000      	NOP
;main.c,70 :: 		OS_Task_Pause(tp_Task);
0x03F4	0xFFE1C049  	MOVFF       _tp_Task, FSR1L
0x03F8	0xFFE2C04A  	MOVFF       _tp_Task+1, FSR1H
0x03FC	0x8EE6      	BSF         POSTINC1, 7 
0x03FE	0x504A      	MOVF        _tp_Task+1, 0 
0x0400	0x1848      	XORWF       __OS_CurTask+1, 0 
0x0402	0xE102      	BNZ         L__Task_LED267
0x0404	0x5047      	MOVF        __OS_CurTask, 0 
0x0406	0x1849      	XORWF       _tp_Task, 0 
L__Task_LED267:
0x0408	0xE103      	BNZ         L_Task_LED252
0x040A	0x8E4C      	BSF         __OS_State, 7 
0x040C	0xDF79      	RCALL       __OS_ReturnSave
0x040E	0x0000      	NOP
L_Task_LED252:
;main.c,72 :: 		}
0x0410	0xD7E3      	BRA         L_Task_LED248
;main.c,73 :: 		}
L_end_Task_LED2:
0x0412	0x0012      	RETURN      0
; end of _Task_LED2
_Task_LED0:
;main.c,39 :: 		void Task_LED0(void)
;main.c,41 :: 		tp_Task = OS_Task_GetCur();
0x0414	0xF049C047  	MOVFF       __OS_CurTask, _tp_Task
0x0418	0xF04AC048  	MOVFF       __OS_CurTask+1, _tp_Task+1
;main.c,42 :: 		for(;;)
L_Task_LED038:
;main.c,44 :: 		LATD.RD0 = ~LATD.RD0;
0x041C	0x708C      	BTG         LATD, 0 
;main.c,45 :: 		Delay_ms(2000);
0x041E	0x0E15      	MOVLW       21
0x0420	0x6E0B      	MOVWF       R11, 0
0x0422	0x0E4B      	MOVLW       75
0x0424	0x6E0C      	MOVWF       R12, 0
0x0426	0x0EBE      	MOVLW       190
0x0428	0x6E0D      	MOVWF       R13, 0
L_Task_LED041:
0x042A	0x2E0D      	DECFSZ      R13, 1, 0
0x042C	0xD7FE      	BRA         L_Task_LED041
0x042E	0x2E0C      	DECFSZ      R12, 1, 0
0x0430	0xD7FC      	BRA         L_Task_LED041
0x0432	0x2E0B      	DECFSZ      R11, 1, 0
0x0434	0xD7FA      	BRA         L_Task_LED041
0x0436	0x0000      	NOP
;main.c,46 :: 		OS_Task_Pause(tp_Task);
0x0438	0xFFE1C049  	MOVFF       _tp_Task, FSR1L
0x043C	0xFFE2C04A  	MOVFF       _tp_Task+1, FSR1H
0x0440	0x8EE6      	BSF         POSTINC1, 7 
0x0442	0x504A      	MOVF        _tp_Task+1, 0 
0x0444	0x1848      	XORWF       __OS_CurTask+1, 0 
0x0446	0xE102      	BNZ         L__Task_LED063
0x0448	0x5047      	MOVF        __OS_CurTask, 0 
0x044A	0x1849      	XORWF       _tp_Task, 0 
L__Task_LED063:
0x044C	0xE103      	BNZ         L_Task_LED042
0x044E	0x8E4C      	BSF         __OS_State, 7 
0x0450	0xDF57      	RCALL       __OS_ReturnSave
0x0452	0x0000      	NOP
L_Task_LED042:
;main.c,48 :: 		}
0x0454	0xD7E3      	BRA         L_Task_LED038
;main.c,49 :: 		}
L_end_Task_LED0:
0x0456	0x0012      	RETURN      0
; end of _Task_LED0
__OS_Task_Create:
;osa_tasks.c,75 :: 		
;osa_tasks.c,79 :: 		
0x0458	0x924B      	BCF         __OS_Flags, 1 
;osa_tasks.c,88 :: 		
0x045A	0x0E1D      	MOVLW       __OS_Tasks
0x045C	0x6E01      	MOVWF       R1 
0x045E	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x0460	0x6E02      	MOVWF       R2 
;osa_tasks.c,89 :: 		
0x0462	0x6A45      	CLRF        __OS_Temp 
;osa_tasks.c,91 :: 		
L__OS_Task_Create40:
;osa_tasks.c,93 :: 		
0x0464	0xFFE9C001  	MOVFF       R1, FSR0L
0x0468	0xFFEAC002  	MOVFF       R2, FSR0H
0x046C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0470	0xBC00      	BTFSC       R0, 6 
0x0472	0xD02A      	BRA         L__OS_Task_Create43
;osa_tasks.c,95 :: 		
0x0474	0x8C58      	BSF         FARG__OS_Task_Create_priority, 6 
;osa_tasks.c,96 :: 		
0x0476	0x8658      	BSF         FARG__OS_Task_Create_priority, 3 
;osa_tasks.c,98 :: 		
0x0478	0x0E01      	MOVLW       1
0x047A	0x2401      	ADDWF       R1, 0 
0x047C	0x6EE1      	MOVWF       FSR1L 
0x047E	0x0E00      	MOVLW       0
0x0480	0x2002      	ADDWFC      R2, 0 
0x0482	0x6EE2      	MOVWF       FSR1H 
0x0484	0xFFE6C059  	MOVFF       FARG__OS_Task_Create_TaskAddr, POSTINC1
0x0488	0xFFE6C05A  	MOVFF       FARG__OS_Task_Create_TaskAddr+1, POSTINC1
0x048C	0xFFE6C05B  	MOVFF       FARG__OS_Task_Create_TaskAddr+2, POSTINC1
0x0490	0xFFE6C05C  	MOVFF       FARG__OS_Task_Create_TaskAddr+3, POSTINC1
;osa_tasks.c,101 :: 		
0x0494	0x0E05      	MOVLW       5
0x0496	0x2401      	ADDWF       R1, 0 
0x0498	0x6EE1      	MOVWF       FSR1L 
0x049A	0x0E00      	MOVLW       0
0x049C	0x2002      	ADDWFC      R2, 0 
0x049E	0x6EE2      	MOVWF       FSR1H 
0x04A0	0x6AE6      	CLRF        POSTINC1 
0x04A2	0x6AE6      	CLRF        POSTINC1 
0x04A4	0x6AE6      	CLRF        POSTINC1 
0x04A6	0x6AE6      	CLRF        POSTINC1 
;osa_tasks.c,108 :: 		
0x04A8	0xFFE1C001  	MOVFF       R1, FSR1L
0x04AC	0xFFE2C002  	MOVFF       R2, FSR1H
0x04B0	0xFFE6C058  	MOVFF       FARG__OS_Task_Create_priority, POSTINC1
;osa_tasks.c,111 :: 		
0x04B4	0x5002      	MOVF        R2, 0 
0x04B6	0x1848      	XORWF       __OS_CurTask+1, 0 
0x04B8	0xE102      	BNZ         L___OS_Task_Create71
0x04BA	0x5047      	MOVF        __OS_CurTask, 0 
0x04BC	0x1801      	XORWF       R1, 0 
L___OS_Task_Create71:
0x04BE	0xE102      	BNZ         L__OS_Task_Create44
0x04C0	0xF04CC058  	MOVFF       FARG__OS_Task_Create_priority, __OS_State
L__OS_Task_Create44:
;osa_tasks.c,126 :: 		
0x04C4	0x924B      	BCF         __OS_Flags, 1 
;osa_tasks.c,128 :: 		
0x04C6	0xD009      	BRA         L_end__OS_Task_Create
;osa_tasks.c,130 :: 		
L__OS_Task_Create43:
;osa_tasks.c,132 :: 		
0x04C8	0x0E09      	MOVLW       9
0x04CA	0x2601      	ADDWF       R1, 1 
0x04CC	0x0E00      	MOVLW       0
0x04CE	0x2202      	ADDWFC      R2, 1 
;osa_tasks.c,134 :: 		
0x04D0	0x2A45      	INCF        __OS_Temp, 1 
0x04D2	0x0E04      	MOVLW       4
0x04D4	0x5C45      	SUBWF       __OS_Temp, 0 
0x04D6	0xE3C6      	BNC         L__OS_Task_Create40
;osa_tasks.c,137 :: 		
0x04D8	0x824B      	BSF         __OS_Flags, 1 
;osa_tasks.c,139 :: 		
;osa_tasks.c,140 :: 		
L_end__OS_Task_Create:
0x04DA	0x0012      	RETURN      0
; end of __OS_Task_Create
_OS_Init:
;osa_system.c,67 :: 		
;osa_system.c,72 :: 		
0x04DC	0x6A4B      	CLRF        __OS_Flags 
;osa_system.c,81 :: 		
0x04DE	0x0E38      	MOVLW       __OS_Tasks+27
0x04E0	0x6E41      	MOVWF       __OS_LastTask 
0x04E2	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x04E4	0x6E42      	MOVWF       __OS_LastTask+1 
;osa_system.c,238 :: 		
0x04E6	0x0E03      	MOVLW       3
0x04E8	0x6E4D      	MOVWF       __OS_StimersFree 
;osa_system.c,260 :: 		
0x04EA	0x6A57      	CLRF        __OS_Bsems 
;osa_system.c,326 :: 		
0x04EC	0x9C1D      	BCF         __OS_Tasks, 6 
;osa_system.c,329 :: 		
0x04EE	0x9C26      	BCF         __OS_Tasks+9, 6 
;osa_system.c,333 :: 		
0x04F0	0x9C2F      	BCF         __OS_Tasks+18, 6 
;osa_system.c,337 :: 		
0x04F2	0x9C38      	BCF         __OS_Tasks+27, 6 
;osa_system.c,394 :: 		
L_end_OS_Init:
0x04F4	0x0012      	RETURN      0
; end of _OS_Init
_TickTimerIE:
;timer.c,3 :: 		void TickTimerIE(void)
;timer.c,6 :: 		T2CON = T2CON_CONST;
0x04F6	0x0E4D      	MOVLW       77
0x04F8	0x6EBA      	MOVWF       T2CON 
;timer.c,7 :: 		PR2 = PR2_CONST;
0x04FA	0x0E31      	MOVLW       49
0x04FC	0x6EBB      	MOVWF       PR2 
;timer.c,9 :: 		INTCON.GIEH = 1;
0x04FE	0x8EF2      	BSF         INTCON, 7 
;timer.c,10 :: 		INTCON.GIEL = 1;
0x0500	0x8CF2      	BSF         INTCON, 6 
;timer.c,11 :: 		RCON.IPEN = 1;
0x0502	0x8ED0      	BSF         RCON, 7 
;timer.c,13 :: 		TMR2IE_bit = 1;
0x0504	0x829D      	BSF         TMR2IE_bit, BitPos(TMR2IE_bit+0) 
;timer.c,14 :: 		TMR2IP_bit = 1;
0x0506	0x829F      	BSF         TMR2IP_bit, BitPos(TMR2IP_bit+0) 
;timer.c,15 :: 		T2CON.TMR2ON = 1;
0x0508	0x84BA      	BSF         T2CON, 2 
;timer.c,16 :: 		}
L_end_TickTimerIE:
0x050A	0x0012      	RETURN      0
; end of _TickTimerIE
_InitMCU:
;bsp.c,3 :: 		void InitMCU(void)
;bsp.c,6 :: 		ANSELA = 0;
0x050C	0x010F      	MOVLB       15
0x050E	0x6B38      	CLRF        ANSELA, 1
;bsp.c,7 :: 		ANSELB = 0;
0x0510	0x6B39      	CLRF        ANSELB, 1
;bsp.c,8 :: 		ANSELC = 0;
0x0512	0x6B3A      	CLRF        ANSELC, 1
;bsp.c,9 :: 		ANSELD = 0;
0x0514	0x6B3B      	CLRF        ANSELD, 1
;bsp.c,10 :: 		ANSELE = 0;
0x0516	0x6B3C      	CLRF        ANSELE, 1
;bsp.c,15 :: 		TRISD = 0;        //PORTD configurado como Saída
0x0518	0x6A95      	CLRF        TRISD 
;bsp.c,16 :: 		PORTD = 0;        //LEDs OFF
0x051A	0x6A83      	CLRF        PORTD 
;bsp.c,18 :: 		TRISE.RE0 = 1;    //pinos dos BTN como entrada
0x051C	0x8096      	BSF         TRISE, 0 
;bsp.c,19 :: 		TRISE.RE1 = 1;
0x051E	0x8296      	BSF         TRISE, 1 
;bsp.c,22 :: 		TRISE.RE0 = 1;    //Button0
0x0520	0x8096      	BSF         TRISE, 0 
;bsp.c,23 :: 		PORTE.RE0 = 1;
0x0522	0x8084      	BSF         PORTE, 0 
;bsp.c,25 :: 		TRISE.RE1 = 1;    //Button0
0x0524	0x8296      	BSF         TRISE, 1 
;bsp.c,26 :: 		PORTE.RE1 = 1;
0x0526	0x8284      	BSF         PORTE, 1 
;bsp.c,27 :: 		}
L_end_InitMCU:
0x0528	0x0012      	RETURN      0
; end of _InitMCU
_InitLCD:
;lcd.c,3 :: 		void InitLCD(void)
;lcd.c,5 :: 		Lcd_Init();                        // Initialize LCD
0x052A	0xDE9F      	RCALL       _Lcd_Init
;lcd.c,6 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x052C	0x0E01      	MOVLW       1
0x052E	0x6E5D      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0530	0xDE5E      	RCALL       _Lcd_Cmd
;lcd.c,7 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x0532	0x0E0C      	MOVLW       12
0x0534	0x6E5D      	MOVWF       FARG_Lcd_Cmd_out_char 
0x0536	0xDE5B      	RCALL       _Lcd_Cmd
;lcd.c,9 :: 		}
L_end_InitLCD:
0x0538	0x0012      	RETURN      0
; end of _InitLCD
_main:
;main.c,18 :: 		void main (void)
;main.c,20 :: 		InitMCU();                         //Inicializa os periféricos do MCU
0x053A	0xDFE8      	RCALL       _InitMCU
;main.c,21 :: 		TickTimerIE();                     //Configura e habilita a Interrupção TickTimer
0x053C	0xDFDC      	RCALL       _TickTimerIE
;main.c,22 :: 		InitLCD();
0x053E	0xDFF5      	RCALL       _InitLCD
;main.c,24 :: 		OS_Init();                         //Inicializa RTO's
0x0540	0xDFCD      	RCALL       _OS_Init
;main.c,27 :: 		OS_Task_Create(2, Task_LED0);      //Cria task LED0
0x0542	0x0E02      	MOVLW       2
0x0544	0x6E58      	MOVWF       FARG__OS_Task_Create_priority 
0x0546	0x0E14      	MOVLW       _Task_LED0
0x0548	0x6E59      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x054A	0x0E04      	MOVLW       hi_addr(_Task_LED0)
0x054C	0x6E5A      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x054E	0x0E00      	MOVLW       0
0x0550	0x6E5B      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0552	0x0E00      	MOVLW       0
0x0554	0x6E5C      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0556	0xDF80      	RCALL       __OS_Task_Create
;main.c,28 :: 		OS_Task_Create(1, Task_LED1);      //Cria task LED1
0x0558	0x0E01      	MOVLW       1
0x055A	0x6E58      	MOVWF       FARG__OS_Task_Create_priority 
0x055C	0x0E8C      	MOVLW       _Task_LED1
0x055E	0x6E59      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x0560	0x0E03      	MOVLW       hi_addr(_Task_LED1)
0x0562	0x6E5A      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x0564	0x0E00      	MOVLW       0
0x0566	0x6E5B      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x0568	0x0E00      	MOVLW       0
0x056A	0x6E5C      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x056C	0xDF75      	RCALL       __OS_Task_Create
;main.c,29 :: 		OS_Task_Create(0, Task_LED2);      //Cria task LED2
0x056E	0x6A58      	CLRF        FARG__OS_Task_Create_priority 
0x0570	0x0ED0      	MOVLW       _Task_LED2
0x0572	0x6E59      	MOVWF       FARG__OS_Task_Create_TaskAddr 
0x0574	0x0E03      	MOVLW       hi_addr(_Task_LED2)
0x0576	0x6E5A      	MOVWF       FARG__OS_Task_Create_TaskAddr+1 
0x0578	0x0E00      	MOVLW       0
0x057A	0x6E5B      	MOVWF       FARG__OS_Task_Create_TaskAddr+2 
0x057C	0x0E00      	MOVLW       0
0x057E	0x6E5C      	MOVWF       FARG__OS_Task_Create_TaskAddr+3 
0x0580	0xDF6B      	RCALL       __OS_Task_Create
;main.c,31 :: 		OS_EI();
0x0582	0x8EF2      	BSF         GIE_bit, BitPos(GIE_bit+0) 
0x0584	0xBED0      	BTFSC       IPEN_bit, BitPos(IPEN_bit+0) 
0x0586	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
L_main10:
;main.c,33 :: 		OS_Run();
L_main11:
0x0588	0x984B      	BCF         __OS_Flags, 4 
0x058A	0x864B      	BSF         __OS_Flags, 3 
0x058C	0x0E08      	MOVLW       8
0x058E	0x6E46      	MOVWF       __OS_Best_Priority 
0x0590	0xF047C041  	MOVFF       __OS_LastTask, __OS_CurTask
0x0594	0xF048C042  	MOVFF       __OS_LastTask+1, __OS_CurTask+1
L_main14:
0x0598	0x0E00      	MOVLW       hi_addr(__OS_Tasks+27)
0x059A	0x5C48      	SUBWF       __OS_CurTask+1, 0 
0x059C	0xE102      	BNZ         L__main60
0x059E	0x0E38      	MOVLW       __OS_Tasks+27
0x05A0	0x5C47      	SUBWF       __OS_CurTask, 0 
L__main60:
0x05A2	0xE305      	BNC         L_main17
0x05A4	0x0E1D      	MOVLW       __OS_Tasks
0x05A6	0x6E47      	MOVWF       __OS_CurTask 
0x05A8	0x0E00      	MOVLW       hi_addr(__OS_Tasks)
0x05AA	0x6E48      	MOVWF       __OS_CurTask+1 
0x05AC	0xD00A      	BRA         L_main18
L_main17:
0x05AE	0x0E09      	MOVLW       9
0x05B0	0x2447      	ADDWF       __OS_CurTask, 0 
0x05B2	0x6E00      	MOVWF       R0 
0x05B4	0x0E00      	MOVLW       0
0x05B6	0x2048      	ADDWFC      __OS_CurTask+1, 0 
0x05B8	0x6E01      	MOVWF       R1 
0x05BA	0xF047C000  	MOVFF       R0, __OS_CurTask
0x05BE	0xF048C001  	MOVFF       R1, __OS_CurTask+1
L_main18:
0x05C2	0xFFE9C047  	MOVFF       __OS_CurTask, FSR0L
0x05C6	0xFFEAC048  	MOVFF       __OS_CurTask+1, FSR0H
0x05CA	0x0E01      	MOVLW       1
0x05CC	0x6E00      	MOVWF       R0 
0x05CE	0x0E4C      	MOVLW       __OS_State
0x05D0	0x6EE1      	MOVWF       FSR1L 
0x05D2	0x0E00      	MOVLW       hi_addr(__OS_State)
0x05D4	0x6EE2      	MOVWF       FSR1H 
L_main19:
0x05D6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x05DA	0x0600      	DECF        R0, 1 
0x05DC	0xE1FC      	BNZ         L_main19
0x05DE	0xAC4C      	BTFSS       __OS_State, 6 
0x05E0	0xD003      	BRA         L__main56
0x05E2	0xBE4C      	BTFSC       __OS_State, 7 
0x05E4	0xD001      	BRA         L__main56
0x05E6	0xD001      	BRA         L_main22
L__main56:
0x05E8	0xD02E      	BRA         ___main__OS_SCHED_CONTINUE
L_main22:
0x05EA	0xF000C04C  	MOVFF       __OS_State, R0
0x05EE	0x0E07      	MOVLW       7
0x05F0	0x1600      	ANDWF       R0, 1 
0x05F2	0xF045C000  	MOVFF       R0, __OS_Temp
0x05F6	0x5046      	MOVF        __OS_Best_Priority, 0 
0x05F8	0x5C45      	SUBWF       __OS_Temp, 0 
0x05FA	0xE301      	BNC         L_main23
0x05FC	0xD024      	BRA         ___main__OS_SCHED_CONTINUE
L_main23:
0x05FE	0xB64C      	BTFSC       __OS_State, 3 
0x0600	0xD00C      	BRA         L_main24
___main__OS_SCHED_RUN:
0x0602	0xDEB8      	RCALL       __OS_JumpToTask
0x0604	0xDDEF      	RCALL       __OS_SET_FSR_CUR_TASK
0x0606	0x0ED7      	MOVLW       215
0x0608	0x16EF      	ANDWF       __indf, 1 
0x060A	0x0E28      	MOVLW       40
0x060C	0x144C      	ANDWF       __OS_State, 0 
0x060E	0x6E00      	MOVWF       R0 
0x0610	0x5000      	MOVF        R0, 0 
0x0612	0x12EF      	IORWF       __indf, 1 
0x0614	0xB64B      	BTFSC       __OS_Flags, 3 
0x0616	0xD001      	BRA         L_main25
0x0618	0xD03B      	BRA         ___main_SCHED_END
L_main25:
L_main24:
0x061A	0xA84C      	BTFSS       __OS_State, 4 
0x061C	0xD003      	BRA         L_main28
0x061E	0xBA4C      	BTFSC       __OS_State, 5 
0x0620	0xD001      	BRA         L_main28
L__main55:
0x0622	0xD011      	BRA         ___main__OS_SCHED_CONTINUE
L_main28:
0x0624	0xA64C      	BTFSS       __OS_State, 3 
0x0626	0xD00F      	BRA         L_main29
0x0628	0x884B      	BSF         __OS_Flags, 4 
0x062A	0xF043C047  	MOVFF       __OS_CurTask, __OS_BestTask
0x062E	0xF044C048  	MOVFF       __OS_CurTask+1, __OS_BestTask+1
0x0632	0xF000C04C  	MOVFF       __OS_State, R0
0x0636	0x0E07      	MOVLW       7
0x0638	0x1600      	ANDWF       R0, 1 
0x063A	0xF046C000  	MOVFF       R0, __OS_Best_Priority
0x063E	0x5046      	MOVF        __OS_Best_Priority, 0 
0x0640	0x0A00      	XORLW       0
0x0642	0xE101      	BNZ         L_main30
0x0644	0xD007      	BRA         L_main15
L_main30:
L_main29:
___main__OS_SCHED_CONTINUE:
0x0646	0x5048      	MOVF        __OS_CurTask+1, 0 
0x0648	0x1842      	XORWF       __OS_LastTask+1, 0 
0x064A	0xE102      	BNZ         L__main61
0x064C	0x5041      	MOVF        __OS_LastTask, 0 
0x064E	0x1847      	XORWF       __OS_CurTask, 0 
L__main61:
0x0650	0xE001      	BZ          L__main54
0x0652	0xD7A2      	BRA         L_main14
L__main54:
L_main15:
0x0654	0xA84B      	BTFSS       __OS_Flags, 4 
0x0656	0xD01C      	BRA         L_main33
0x0658	0x964B      	BCF         __OS_Flags, 3 
0x065A	0xF047C043  	MOVFF       __OS_BestTask, __OS_CurTask
